# power spectrum of delta
# redshift z=0.118700
# k              Pk             sigma(k)       sigma(Pk)      count
  1.754755e+00   4.384900e+01   6.389169e-03   0.000000e+00   53378
  1.776523e+00   4.411171e+01   6.140022e-03   0.000000e+00   53634
  1.798480e+00   4.585617e+01   6.464215e-03   0.000000e+00   56888
  1.820495e+00   4.619541e+01   6.231730e-03   0.000000e+00   56650
  1.842349e+00   4.695167e+01   6.370305e-03   0.000000e+00   58786
  1.864151e+00   4.726662e+01   6.197902e-03   0.000000e+00   59214
  1.885888e+00   4.875566e+01   6.417802e-03   0.000000e+00   61250
  1.907579e+00   4.921004e+01   6.228940e-03   0.000000e+00   61686
  1.929197e+00   5.021836e+01   6.249613e-03   0.000000e+00   63626
  1.951078e+00   5.070224e+01   6.365983e-03   0.000000e+00   66204
  1.973054e+00   5.165235e+01   6.381207e-03   0.000000e+00   67094
  1.994825e+00   5.232477e+01   6.239271e-03   0.000000e+00   67890
  2.016632e+00   5.312955e+01   6.200707e-03   0.000000e+00   70334
  2.038412e+00   5.455146e+01   6.101172e-03   0.000000e+00   70626
  2.060030e+00   5.517826e+01   6.354253e-03   0.000000e+00   72554
  2.081795e+00   5.556557e+01   6.375402e-03   0.000000e+00   74550
  2.103570e+00   5.636413e+01   6.253727e-03   0.000000e+00   75674
  2.125330e+00   5.744507e+01   6.210804e-03   0.000000e+00   77564
  2.147357e+00   5.768671e+01   6.387572e-03   0.000000e+00   80766
  2.169283e+00   5.853907e+01   6.159017e-03   0.000000e+00   80202
  2.191089e+00   5.931495e+01   6.253246e-03   0.000000e+00   83102
  2.212948e+00   6.050108e+01   6.281102e-03   0.000000e+00   83890
  2.234695e+00   6.143945e+01   6.313174e-03   0.000000e+00   85522
  2.256358e+00   6.157292e+01   6.125534e-03   0.000000e+00   86670
  2.278108e+00   6.287398e+01   6.224014e-03   0.000000e+00   89588
  2.300002e+00   6.314302e+01   6.388473e-03   0.000000e+00   91038
  2.321830e+00   6.379945e+01   6.236448e-03   0.000000e+00   92522
  2.343607e+00   6.497681e+01   6.173072e-03   0.000000e+00   94242
  2.365564e+00   6.543639e+01   6.402029e-03   0.000000e+00   97550
  2.387333e+00   6.630659e+01   6.431137e-03   0.000000e+00   96250
  2.408901e+00   6.640439e+01   6.337094e-03   0.000000e+00   99166
  2.430592e+00   6.772862e+01   6.135255e-03   0.000000e+00   100932
  2.452445e+00   6.824789e+01   6.421089e-03   0.000000e+00   104306
  2.474338e+00   6.878031e+01   6.360904e-03   0.000000e+00   104990
  2.496208e+00   6.929116e+01   6.142357e-03   0.000000e+00   107874
  2.518065e+00   7.044937e+01   5.812295e-03   0.000000e+00   108322
  2.539856e+00   7.092520e+01   5.664366e-03   0.000000e+00   111454
  2.561651e+00   7.162743e+01   6.173295e-03   0.000000e+00   112002
  2.583331e+00   7.145567e+01   6.246595e-03   0.000000e+00   114158
  2.605052e+00   7.227661e+01   6.125633e-03   0.000000e+00   116148
  2.626859e+00   7.294991e+01   6.370179e-03   0.000000e+00   118754
  2.648709e+00   7.421531e+01   6.407174e-03   0.000000e+00   120942
  2.670617e+00   7.456886e+01   6.179608e-03   0.000000e+00   123170
  2.692405e+00   7.575283e+01   6.480421e-03   0.000000e+00   123638
  2.714170e+00   7.613347e+01   5.995805e-03   0.000000e+00   126858
  2.735911e+00   7.623502e+01   6.303472e-03   0.000000e+00   127698
  2.757628e+00   7.692826e+01   6.333050e-03   0.000000e+00   130640
  2.779438e+00   7.808074e+01   6.273018e-03   0.000000e+00   132642
  2.801231e+00   7.804948e+01   6.189814e-03   0.000000e+00   134534
  2.823107e+00   7.892613e+01   6.284890e-03   0.000000e+00   137954
  2.845110e+00   7.939762e+01   6.240327e-03   0.000000e+00   140610
  2.866910e+00   8.015821e+01   6.354635e-03   0.000000e+00   139590
  2.888613e+00   8.139056e+01   6.422944e-03   0.000000e+00   143546
  2.910426e+00   8.158060e+01   6.057839e-03   0.000000e+00   145338
  2.932171e+00   8.205100e+01   6.314473e-03   0.000000e+00   147272
  2.953990e+00   8.252197e+01   6.396600e-03   0.000000e+00   150434
  2.975845e+00   8.215997e+01   6.116056e-03   0.000000e+00   152214
  2.997586e+00   8.370016e+01   6.337899e-03   0.000000e+00   153186
  3.019451e+00   8.418597e+01   6.440289e-03   0.000000e+00   158642
  3.041284e+00   8.505884e+01   5.867549e-03   0.000000e+00   157350
  3.063029e+00   8.508391e+01   6.271619e-03   0.000000e+00   161906
  3.084707e+00   8.585107e+01   6.149859e-03   0.000000e+00   160824
  3.106486e+00   8.591624e+01   6.806537e-03   0.000000e+00   167906
  3.128394e+00   8.677938e+01   6.209360e-03   0.000000e+00   167578
  3.150121e+00   8.726202e+01   6.207382e-03   0.000000e+00   169798
  3.171939e+00   8.818602e+01   6.324444e-03   0.000000e+00   173586
  3.193801e+00   8.861659e+01   6.451624e-03   0.000000e+00   175274
  3.215606e+00   8.915826e+01   6.419186e-03   0.000000e+00   177654
  3.237447e+00   8.930883e+01   6.351954e-03   0.000000e+00   180698
  3.259295e+00   8.959310e+01   6.246460e-03   0.000000e+00   182680
  3.281082e+00   9.024833e+01   6.623633e-03   0.000000e+00   184138
  3.302826e+00   9.089690e+01   6.258802e-03   0.000000e+00   187138
  3.324687e+00   9.079678e+01   6.249553e-03   0.000000e+00   191134
  3.346490e+00   9.152629e+01   6.304658e-03   0.000000e+00   191010
  3.368231e+00   9.223061e+01   5.397801e-03   0.000000e+00   195134
  3.389965e+00   9.245226e+01   6.430860e-03   0.000000e+00   195810
  3.411738e+00   9.299519e+01   6.438913e-03   0.000000e+00   201140
  3.433527e+00   9.304338e+01   6.539285e-03   0.000000e+00   201054
  3.455268e+00   9.374874e+01   6.296400e-03   0.000000e+00   205250
  3.477072e+00   9.463531e+01   5.944492e-03   0.000000e+00   207366
  3.498877e+00   9.465885e+01   6.806153e-03   0.000000e+00   210578
  3.520704e+00   9.523912e+01   6.161842e-03   0.000000e+00   213066
  3.542604e+00   9.614219e+01   6.471378e-03   0.000000e+00   217382
  3.564400e+00   9.635484e+01   6.231756e-03   0.000000e+00   216306
  3.586098e+00   9.664837e+01   6.209190e-03   0.000000e+00   220652
  3.607944e+00   9.675396e+01   6.497061e-03   0.000000e+00   224622
  3.629834e+00   9.779961e+01   5.631682e-03   0.000000e+00   227066
  3.651650e+00   9.746964e+01   6.100583e-03   0.000000e+00   228574
  3.673425e+00   9.795318e+01   5.412006e-03   0.000000e+00   231466
  3.695182e+00   9.824591e+01   6.099636e-03   0.000000e+00   233946
  3.717021e+00   9.861852e+01   6.699230e-03   0.000000e+00   238694
  3.738783e+00   9.917184e+01   6.448990e-03   0.000000e+00   238068
  3.760557e+00   9.933424e+01   6.333941e-03   0.000000e+00   244190
  3.782429e+00   9.961222e+01   6.151880e-03   0.000000e+00   245634
  3.804200e+00   1.000702e+02   6.653172e-03   0.000000e+00   248090
  3.826003e+00   1.005754e+02   6.124314e-03   0.000000e+00   251958
  3.847817e+00   1.004226e+02   6.526233e-03   0.000000e+00   254042
  3.869552e+00   1.010617e+02   6.126722e-03   0.000000e+00   255714
  3.891385e+00   1.021359e+02   6.664577e-03   0.000000e+00   262358
  3.913228e+00   1.019432e+02   5.960632e-03   0.000000e+00   261900
  3.935101e+00   1.019098e+02   6.415819e-03   0.000000e+00   268646
  3.956880e+00   1.021836e+02   6.129558e-03   0.000000e+00   265578
  3.978614e+00   1.026025e+02   6.129983e-03   0.000000e+00   273290
  4.000417e+00   1.033431e+02   6.235154e-03   0.000000e+00   273678
  4.022239e+00   1.032826e+02   6.520469e-03   0.000000e+00   279698
  4.044065e+00   1.038952e+02   7.261351e-03   0.000000e+00   279630
  4.065782e+00   1.042433e+02   5.874010e-03   0.000000e+00   283004
  4.087606e+00   1.043004e+02   5.914954e-03   0.000000e+00   288330
  4.109443e+00   1.047532e+02   6.319147e-03   0.000000e+00   289718
  4.131204e+00   1.052022e+02   6.293152e-03   0.000000e+00   292290
  4.152902e+00   1.051028e+02   6.065942e-03   0.000000e+00   294134
  4.174679e+00   1.052550e+02   6.161816e-03   0.000000e+00   300642
  4.196557e+00   1.053690e+02   6.574328e-03   0.000000e+00   303386
  4.218347e+00   1.061985e+02   6.962163e-03   0.000000e+00   304662
  4.240158e+00   1.065484e+02   6.045717e-03   0.000000e+00   309812
  4.261988e+00   1.067655e+02   6.257060e-03   0.000000e+00   311570
  4.283882e+00   1.073333e+02   6.075355e-03   0.000000e+00   318270
  4.305677e+00   1.069729e+02   6.733807e-03   0.000000e+00   315090
  4.327395e+00   1.074627e+02   5.878146e-03   0.000000e+00   322646
  4.349163e+00   1.075088e+02   6.066325e-03   0.000000e+00   322722
  4.370956e+00   1.079559e+02   6.663407e-03   0.000000e+00   329930
  4.392819e+00   1.076675e+02   6.658730e-03   0.000000e+00   331824
  4.414683e+00   1.081752e+02   6.065086e-03   0.000000e+00   336266
  4.436481e+00   1.086972e+02   6.318206e-03   0.000000e+00   336094
  4.458226e+00   1.090090e+02   6.015731e-03   0.000000e+00   341386
  4.480014e+00   1.088414e+02   6.351131e-03   0.000000e+00   344338
  4.501786e+00   1.085073e+02   6.483293e-03   0.000000e+00   347638
  4.523580e+00   1.093956e+02   6.063078e-03   0.000000e+00   351618
  4.545354e+00   1.092796e+02   6.303445e-03   0.000000e+00   353792
  4.567196e+00   1.093682e+02   6.167378e-03   0.000000e+00   360538
  4.589110e+00   1.099872e+02   6.023899e-03   0.000000e+00   363250
  4.610876e+00   1.098805e+02   6.571999e-03   0.000000e+00   362334
  4.632692e+00   1.103453e+02   5.403049e-03   0.000000e+00   371642
  4.654489e+00   1.106465e+02   6.219251e-03   0.000000e+00   368794
  4.676213e+00   1.105573e+02   6.223918e-03   0.000000e+00   376510
  4.698010e+00   1.107416e+02   6.017247e-03   0.000000e+00   377994
  4.719783e+00   1.104036e+02   6.153760e-03   0.000000e+00   382760
  4.741609e+00   1.108217e+02   6.934608e-03   0.000000e+00   386674
  4.763445e+00   1.108006e+02   6.245520e-03   0.000000e+00   390298
  4.785256e+00   1.110591e+02   6.638875e-03   0.000000e+00   393142
  4.807081e+00   1.114569e+02   6.334379e-03   0.000000e+00   397762
  4.828789e+00   1.113111e+02   6.085391e-03   0.000000e+00   396270
  4.850513e+00   1.115983e+02   6.330307e-03   0.000000e+00   405194
  4.872334e+00   1.118535e+02   5.768143e-03   0.000000e+00   407580
  4.894141e+00   1.122843e+02   6.731113e-03   0.000000e+00   411782
  4.915931e+00   1.121503e+02   6.057466e-03   0.000000e+00   414114
  4.937785e+00   1.127727e+02   6.541042e-03   0.000000e+00   421562
  4.959649e+00   1.128909e+02   6.350103e-03   0.000000e+00   421910
  4.981474e+00   1.129442e+02   6.038491e-03   0.000000e+00   427818
  5.003299e+00   1.128172e+02   7.074620e-03   0.000000e+00   429430
  5.025057e+00   1.129136e+02   6.634669e-03   0.000000e+00   432322
  5.046826e+00   1.130609e+02   5.278775e-03   0.000000e+00   437428
  5.068609e+00   1.131100e+02   5.312484e-03   0.000000e+00   440590
  5.090436e+00   1.129651e+02   6.296562e-03   0.000000e+00   446770
  5.112303e+00   1.127783e+02   5.934549e-03   0.000000e+00   449782
  5.134060e+00   1.133442e+02   6.385019e-03   0.000000e+00   449706
  5.155823e+00   1.130365e+02   6.348754e-03   0.000000e+00   458042
  5.177600e+00   1.134555e+02   5.962113e-03   0.000000e+00   458158
  5.199368e+00   1.140633e+02   5.949447e-03   0.000000e+00   465124
  5.221145e+00   1.134210e+02   6.302175e-03   0.000000e+00   466230
  5.242961e+00   1.136893e+02   6.654066e-03   0.000000e+00   474386
  5.264791e+00   1.139134e+02   5.973057e-03   0.000000e+00   475178
  5.286653e+00   1.138838e+02   6.649506e-03   0.000000e+00   483558
  5.308522e+00   1.141642e+02   5.351596e-03   0.000000e+00   483354
  5.330293e+00   1.141123e+02   5.190469e-03   0.000000e+00   487178
  5.352077e+00   1.142842e+02   6.476700e-03   0.000000e+00   492006
  5.373845e+00   1.138991e+02   6.155720e-03   0.000000e+00   494852
  5.395619e+00   1.144967e+02   6.142590e-03   0.000000e+00   499502
  5.417423e+00   1.142055e+02   5.674788e-03   0.000000e+00   504618
  5.439247e+00   1.142976e+02   6.816776e-03   0.000000e+00   508506
  5.461102e+00   1.140150e+02   6.862778e-03   0.000000e+00   514406
  5.482897e+00   1.146701e+02   5.757988e-03   0.000000e+00   514026
  5.504627e+00   1.143132e+02   6.566563e-03   0.000000e+00   519230
  5.526365e+00   1.140983e+02   5.945576e-03   0.000000e+00   522620
  5.548145e+00   1.147018e+02   6.170984e-03   0.000000e+00   529458
  5.569986e+00   1.144373e+02   6.451664e-03   0.000000e+00   534078
  5.591805e+00   1.145049e+02   6.587931e-03   0.000000e+00   536666
  5.613568e+00   1.146200e+02   6.385915e-03   0.000000e+00   539270
  5.635430e+00   1.147712e+02   6.174210e-03   0.000000e+00   550530
  5.657306e+00   1.150740e+02   6.803065e-03   0.000000e+00   548474
  5.679071e+00   1.145288e+02   6.362529e-03   0.000000e+00   553518
  5.700823e+00   1.147561e+02   6.559982e-03   0.000000e+00   556116
  5.722645e+00   1.146410e+02   5.918961e-03   0.000000e+00   564890
  5.744429e+00   1.146279e+02   6.164417e-03   0.000000e+00   563718
  5.766235e+00   1.150166e+02   6.268291e-03   0.000000e+00   574298
  5.788071e+00   1.147498e+02   7.445535e-03   0.000000e+00   573966
  5.809865e+00   1.146502e+02   5.913103e-03   0.000000e+00   580586
  5.831652e+00   1.147278e+02   6.394908e-03   0.000000e+00   582666
  5.853463e+00   1.146577e+02   6.437231e-03   0.000000e+00   590648
  5.875268e+00   1.145065e+02   6.142275e-03   0.000000e+00   590578
  5.897005e+00   1.143773e+02   6.896899e-03   0.000000e+00   595990
  5.918793e+00   1.147788e+02   6.042480e-03   0.000000e+00   601778
  5.940619e+00   1.142878e+02   6.818458e-03   0.000000e+00   607578
  5.962457e+00   1.145178e+02   6.550446e-03   0.000000e+00   611294
  5.984281e+00   1.143200e+02   6.526022e-03   0.000000e+00   615498
  6.006051e+00   1.147154e+02   6.288604e-03   0.000000e+00   617274
  6.027849e+00   1.145047e+02   5.858490e-03   0.000000e+00   626360
  6.049661e+00   1.142953e+02   5.623020e-03   0.000000e+00   626658
  6.071446e+00   1.144229e+02   6.032926e-03   0.000000e+00   634022
  6.093210e+00   1.138341e+02   6.003771e-03   0.000000e+00   634554
  6.115014e+00   1.141907e+02   5.076130e-03   0.000000e+00   645026
  6.136827e+00   1.142093e+02   6.464435e-03   0.000000e+00   645182
  6.158625e+00   1.139733e+02   6.411719e-03   0.000000e+00   652938
  6.180420e+00   1.138926e+02   7.211331e-03   0.000000e+00   654336
  6.202242e+00   1.142687e+02   6.554054e-03   0.000000e+00   663242
  6.224066e+00   1.145246e+02   5.320870e-03   0.000000e+00   664002
  6.245826e+00   1.141297e+02   7.246563e-03   0.000000e+00   668990
  6.267613e+00   1.138999e+02   5.884051e-03   0.000000e+00   674554
  6.289378e+00   1.138573e+02   6.455556e-03   0.000000e+00   677158
  6.311197e+00   1.140355e+02   6.473962e-03   0.000000e+00   687306
  6.333066e+00   1.136713e+02   6.236937e-03   0.000000e+00   690290
  6.354864e+00   1.135807e+02   5.862905e-03   0.000000e+00   691992
  6.376691e+00   1.136852e+02   7.144736e-03   0.000000e+00   701402
  6.398508e+00   1.138086e+02   6.738654e-03   0.000000e+00   700826
  6.420285e+00   1.134996e+02   6.015476e-03   0.000000e+00   708726
  6.442082e+00   1.135194e+02   6.525117e-03   0.000000e+00   711690
  6.463893e+00   1.131036e+02   7.387061e-03   0.000000e+00   719606
  6.485658e+00   1.130790e+02   6.351312e-03   0.000000e+00   717810
  6.507436e+00   1.131133e+02   5.675102e-03   0.000000e+00   730412
  6.529277e+00   1.132126e+02   6.843948e-03   0.000000e+00   731782
  6.551122e+00   1.131490e+02   6.696819e-03   0.000000e+00   740458
  6.572910e+00   1.129513e+02   6.535709e-03   0.000000e+00   737494
  6.594656e+00   1.125901e+02   5.565125e-03   0.000000e+00   747298
  6.616457e+00   1.125188e+02   5.648777e-03   0.000000e+00   751762
  6.638237e+00   1.128966e+02   6.418871e-03   0.000000e+00   755470
  6.660011e+00   1.125914e+02   6.608845e-03   0.000000e+00   761442
  6.681866e+00   1.120060e+02   6.419620e-03   0.000000e+00   770816
  6.703693e+00   1.125275e+02   5.507896e-03   0.000000e+00   769242
  6.725529e+00   1.124113e+02   6.079549e-03   0.000000e+00   782162
  6.747309e+00   1.122337e+02   8.557036e-03   0.000000e+00   775230
  6.769063e+00   1.117795e+02   5.451069e-03   0.000000e+00   789866
  6.790850e+00   1.120486e+02   5.415108e-03   0.000000e+00   787938
  6.812626e+00   1.116752e+02   5.201288e-03   0.000000e+00   799574
  6.834466e+00   1.116785e+02   7.196653e-03   0.000000e+00   803028
  6.856256e+00   1.116595e+02   6.272073e-03   0.000000e+00   805574
  6.878035e+00   1.117056e+02   6.877302e-03   0.000000e+00   812034
  6.899872e+00   1.114844e+02   7.233450e-03   0.000000e+00   820970
  6.921695e+00   1.108916e+02   6.327213e-03   0.000000e+00   821174
  6.943434e+00   1.107065e+02   6.366564e-03   0.000000e+00   825186
  6.965201e+00   1.107470e+02   7.154810e-03   0.000000e+00   833142
  6.986954e+00   1.106695e+02   6.262058e-03   0.000000e+00   834788
  7.008759e+00   1.108602e+02   7.770505e-03   0.000000e+00   847858
  7.030687e+00   1.105258e+02   5.914188e-03   0.000000e+00   854278
  7.052513e+00   1.103091e+02   5.266146e-03   0.000000e+00   850914
  7.074277e+00   1.102934e+02   5.055590e-03   0.000000e+00   859250
  7.096098e+00   1.101149e+02   6.381472e-03   0.000000e+00   867126
  7.117902e+00   1.097972e+02   6.796561e-03   0.000000e+00   868274
  7.139656e+00   1.096481e+02   7.102699e-03   0.000000e+00   873606
  7.161416e+00   1.096036e+02   4.684385e-03   0.000000e+00   879284
  7.183221e+00   1.095727e+02   6.956187e-03   0.000000e+00   887666
  7.205103e+00   1.097077e+02   7.252397e-03   0.000000e+00   897030
  7.226940e+00   1.094235e+02   5.918169e-03   0.000000e+00   894378
  7.248722e+00   1.091088e+02   6.335603e-03   0.000000e+00   903254
  7.270494e+00   1.088828e+02   6.778120e-03   0.000000e+00   904562
  7.292257e+00   1.091444e+02   5.824024e-03   0.000000e+00   913362
  7.314015e+00   1.089459e+02   4.742004e-03   0.000000e+00   915592
  7.335824e+00   1.086284e+02   7.068176e-03   0.000000e+00   927946
  7.357630e+00   1.086939e+02   7.904872e-03   0.000000e+00   926094
  7.379481e+00   1.083915e+02   6.128000e-03   0.000000e+00   942890
  7.401329e+00   1.083237e+02   6.621629e-03   0.000000e+00   937266
  7.423115e+00   1.079356e+02   5.769394e-03   0.000000e+00   948854
  7.444911e+00   1.077295e+02   5.064975e-03   0.000000e+00   948714
  7.466659e+00   1.075562e+02   5.637665e-03   0.000000e+00   956186
  7.488454e+00   1.074243e+02   6.331138e-03   0.000000e+00   964272
  7.510278e+00   1.071049e+02   6.355624e-03   0.000000e+00   969458
  7.532080e+00   1.069384e+02   5.168343e-03   0.000000e+00   973358
  7.553896e+00   1.071468e+02   6.977608e-03   0.000000e+00   982098
  7.575692e+00   1.068701e+02   5.786136e-03   0.000000e+00   983178
  7.597518e+00   1.063245e+02   7.660915e-03   0.000000e+00   996350
  7.619335e+00   1.063386e+02   5.703629e-03   0.000000e+00   993530
  7.641042e+00   1.060420e+02   6.757926e-03   0.000000e+00   997848
  7.662813e+00   1.063076e+02   6.613957e-03   0.000000e+00   1010106
  7.684647e+00   1.057260e+02   6.693542e-03   0.000000e+00   1015730
  7.706452e+00   1.056425e+02   6.446574e-03   0.000000e+00   1018710
  7.728299e+00   1.057353e+02   6.512607e-03   0.000000e+00   1031282
  7.750113e+00   1.055463e+02   6.242616e-03   0.000000e+00   1027122
  7.771891e+00   1.049792e+02   6.306945e-03   0.000000e+00   1039838
  7.793682e+00   1.051001e+02   6.980028e-03   0.000000e+00   1039898
  7.815457e+00   1.049553e+02   6.795464e-03   0.000000e+00   1050288
  7.837247e+00   1.042205e+02   6.605034e-03   0.000000e+00   1052226
  7.859047e+00   1.043592e+02   4.464203e-03   0.000000e+00   1062746
  7.880874e+00   1.042653e+02   5.904092e-03   0.000000e+00   1067438
  7.902694e+00   1.040705e+02   5.834778e-03   0.000000e+00   1073730
  7.924501e+00   1.039856e+02   7.344210e-03   0.000000e+00   1078230
  7.946314e+00   1.035322e+02   5.884214e-03   0.000000e+00   1085594
  7.968081e+00   1.030872e+02   5.083459e-03   0.000000e+00   1086124
  7.989888e+00   1.030021e+02   6.473168e-03   0.000000e+00   1101310
  8.011697e+00   1.029091e+02   7.161617e-03   0.000000e+00   1098282
  8.033477e+00   1.026499e+02   4.336407e-03   0.000000e+00   1109918
  8.055303e+00   1.025158e+02   6.051880e-03   0.000000e+00   1114962
  8.077129e+00   1.022556e+02   6.745640e-03   0.000000e+00   1122962
  8.098948e+00   1.024375e+02   0.000000e+00   0.000000e+00   1125822
  8.120739e+00   1.020465e+02   6.639209e-03   0.000000e+00   1132538
  8.142508e+00   1.016840e+02   6.833376e-03   0.000000e+00   1135164
  8.164283e+00   1.013453e+02   7.120660e-03   0.000000e+00   1145654
  8.186110e+00   1.014334e+02   4.745205e-03   0.000000e+00   1152666
  8.207929e+00   1.012463e+02   6.253470e-03   0.000000e+00   1157078
  8.229715e+00   1.009968e+02   7.092419e-03   0.000000e+00   1161522
  8.251537e+00   1.008873e+02   6.653496e-03   0.000000e+00   1173050
  8.273331e+00   1.006873e+02   6.357679e-03   0.000000e+00   1171518
  8.295110e+00   1.005053e+02   7.709154e-03   0.000000e+00   1183772
  8.316871e+00   1.004331e+02   6.700534e-03   0.000000e+00   1181262
  8.338627e+00   9.984989e+01   5.804621e-03   0.000000e+00   1195490
  8.360454e+00   9.980018e+01   5.417844e-03   0.000000e+00   1202010
  8.382272e+00   9.957727e+01   5.668954e-03   0.000000e+00   1207166
  8.404086e+00   9.938084e+01   6.640133e-03   0.000000e+00   1214074
