# power spectrum of delta
# redshift z=1.903400
# k              Pk             sigma(k)       sigma(Pk)      count
  6.431254e-01   7.297800e-01   5.957963e-03   0.000000e+00   6684
  6.642909e-01   7.431917e-01   6.157953e-03   0.000000e+00   7574
  6.862389e-01   7.900282e-01   6.219599e-03   0.000000e+00   8154
  7.081165e-01   8.144910e-01   6.187604e-03   0.000000e+00   8618
  7.303591e-01   8.625804e-01   6.484699e-03   0.000000e+00   9494
  7.523947e-01   9.049136e-01   6.256015e-03   0.000000e+00   9618
  7.741349e-01   9.361963e-01   6.355473e-03   0.000000e+00   10306
  7.959832e-01   9.729367e-01   6.413480e-03   0.000000e+00   10942
  8.177624e-01   1.023573e+00   6.261913e-03   0.000000e+00   11452
  8.395216e-01   1.040601e+00   6.152107e-03   0.000000e+00   12046
  8.610922e-01   1.072416e+00   6.044835e-03   0.000000e+00   12522
  8.829136e-01   1.131810e+00   6.318016e-03   0.000000e+00   13562
  9.049170e-01   1.199146e+00   6.428896e-03   0.000000e+00   14182
  9.269487e-01   1.221676e+00   6.491323e-03   0.000000e+00   14986
  9.486001e-01   1.277310e+00   6.173884e-03   0.000000e+00   14982
  9.702086e-01   1.296237e+00   6.417981e-03   0.000000e+00   16388
  9.919845e-01   1.374345e+00   6.166571e-03   0.000000e+00   16626
  1.013613e+00   1.408116e+00   6.255647e-03   0.000000e+00   17678
  1.035416e+00   1.461264e+00   6.158740e-03   0.000000e+00   18354
  1.057131e+00   1.485344e+00   6.210828e-03   0.000000e+00   19034
  1.078922e+00   1.543932e+00   6.366064e-03   0.000000e+00   20142
  1.101075e+00   1.582407e+00   6.512142e-03   0.000000e+00   21386
  1.122981e+00   1.671128e+00   6.235641e-03   0.000000e+00   21318
  1.144701e+00   1.698838e+00   6.300582e-03   0.000000e+00   22676
  1.166585e+00   1.739937e+00   6.235939e-03   0.000000e+00   23322
  1.188296e+00   1.777788e+00   6.158201e-03   0.000000e+00   24134
  1.210051e+00   1.876544e+00   6.266818e-03   0.000000e+00   25146
  1.231844e+00   1.909717e+00   6.237302e-03   0.000000e+00   26030
  1.253522e+00   1.950972e+00   6.271636e-03   0.000000e+00   26674
  1.275438e+00   2.049085e+00   6.447348e-03   0.000000e+00   28570
  1.297190e+00   2.063399e+00   6.231011e-03   0.000000e+00   28224
  1.319017e+00   2.107656e+00   6.443381e-03   0.000000e+00   30626
  1.340851e+00   2.163598e+00   6.030021e-03   0.000000e+00   30158
  1.362345e+00   2.253474e+00   6.179225e-03   0.000000e+00   31674
  1.384205e+00   2.278772e+00   6.384316e-03   0.000000e+00   33306
  1.405955e+00   2.351879e+00   6.184302e-03   0.000000e+00   33422
  1.427691e+00   2.389650e+00   6.346094e-03   0.000000e+00   35298
  1.449762e+00   2.507007e+00   6.349318e-03   0.000000e+00   36650
  1.471642e+00   2.519933e+00   6.289296e-03   0.000000e+00   36992
  1.493506e+00   2.586108e+00   6.346513e-03   0.000000e+00   38730
  1.515377e+00   2.681772e+00   6.190955e-03   0.000000e+00   39246
  1.537115e+00   2.733000e+00   6.289857e-03   0.000000e+00   40466
  1.558745e+00   2.774443e+00   6.132384e-03   0.000000e+00   41170
  1.580541e+00   2.875446e+00   6.399137e-03   0.000000e+00   43534
  1.602393e+00   2.861652e+00   6.163055e-03   0.000000e+00   43650
  1.624065e+00   2.978284e+00   6.238771e-03   0.000000e+00   45272
  1.646022e+00   3.040510e+00   6.349655e-03   0.000000e+00   47098
  1.667932e+00   3.115209e+00   6.240224e-03   0.000000e+00   47746
  1.689682e+00   3.163293e+00   6.278924e-03   0.000000e+00   48870
  1.711323e+00   3.265998e+00   6.125662e-03   0.000000e+00   49682
  1.732919e+00   3.290146e+00   6.164416e-03   0.000000e+00   51222
  1.754755e+00   3.331574e+00   6.389169e-03   0.000000e+00   53378
  1.776523e+00   3.415112e+00   6.140022e-03   0.000000e+00   53634
  1.798480e+00   3.513102e+00   6.464215e-03   0.000000e+00   56888
  1.820495e+00   3.591538e+00   6.231730e-03   0.000000e+00   56650
  1.842349e+00   3.670354e+00   6.370305e-03   0.000000e+00   58786
  1.864151e+00   3.724461e+00   6.197902e-03   0.000000e+00   59214
  1.885888e+00   3.820004e+00   6.417802e-03   0.000000e+00   61250
  1.907579e+00   3.892778e+00   6.228940e-03   0.000000e+00   61686
  1.929197e+00   3.972315e+00   6.249613e-03   0.000000e+00   63626
  1.951078e+00   4.002010e+00   6.365983e-03   0.000000e+00   66204
  1.973054e+00   4.107224e+00   6.381207e-03   0.000000e+00   67094
  1.994825e+00   4.207607e+00   6.239271e-03   0.000000e+00   67890
  2.016632e+00   4.225437e+00   6.200707e-03   0.000000e+00   70334
  2.038412e+00   4.341414e+00   6.101172e-03   0.000000e+00   70626
  2.060030e+00   4.449231e+00   6.354253e-03   0.000000e+00   72554
  2.081795e+00   4.479223e+00   6.375402e-03   0.000000e+00   74550
  2.103570e+00   4.543241e+00   6.253727e-03   0.000000e+00   75674
  2.125330e+00   4.662661e+00   6.210804e-03   0.000000e+00   77564
  2.147357e+00   4.745923e+00   6.387572e-03   0.000000e+00   80766
  2.169283e+00   4.796858e+00   6.159017e-03   0.000000e+00   80202
  2.191089e+00   4.875427e+00   6.253246e-03   0.000000e+00   83102
  2.212948e+00   5.016601e+00   6.281102e-03   0.000000e+00   83890
  2.234695e+00   5.011752e+00   6.313174e-03   0.000000e+00   85522
  2.256358e+00   5.099104e+00   6.125534e-03   0.000000e+00   86670
  2.278108e+00   5.174586e+00   6.224014e-03   0.000000e+00   89588
  2.300002e+00   5.293492e+00   6.388473e-03   0.000000e+00   91038
  2.321830e+00   5.394341e+00   6.236448e-03   0.000000e+00   92522
  2.343607e+00   5.466331e+00   6.173072e-03   0.000000e+00   94242
  2.365564e+00   5.515273e+00   6.402029e-03   0.000000e+00   97550
  2.387333e+00   5.608202e+00   6.431137e-03   0.000000e+00   96250
  2.408901e+00   5.734500e+00   6.337094e-03   0.000000e+00   99166
  2.430592e+00   5.792784e+00   6.135255e-03   0.000000e+00   100932
  2.452445e+00   5.858685e+00   6.421089e-03   0.000000e+00   104306
  2.474338e+00   5.962718e+00   6.360904e-03   0.000000e+00   104990
  2.496208e+00   6.039226e+00   6.142357e-03   0.000000e+00   107874
  2.518065e+00   6.121828e+00   5.812295e-03   0.000000e+00   108322
  2.539856e+00   6.227033e+00   5.664366e-03   0.000000e+00   111454
  2.561651e+00   6.307940e+00   6.173295e-03   0.000000e+00   112002
  2.583331e+00   6.358194e+00   6.246595e-03   0.000000e+00   114158
  2.605052e+00   6.462597e+00   6.125633e-03   0.000000e+00   116148
  2.626859e+00   6.547571e+00   6.370179e-03   0.000000e+00   118754
  2.648709e+00   6.693872e+00   6.407174e-03   0.000000e+00   120942
  2.670617e+00   6.721007e+00   6.179608e-03   0.000000e+00   123170
  2.692405e+00   6.818786e+00   6.480421e-03   0.000000e+00   123638
  2.714170e+00   6.894913e+00   5.995805e-03   0.000000e+00   126858
  2.735911e+00   6.992706e+00   6.303472e-03   0.000000e+00   127698
  2.757628e+00   7.057301e+00   6.333050e-03   0.000000e+00   130640
  2.779438e+00   7.175896e+00   6.273018e-03   0.000000e+00   132642
  2.801231e+00   7.234961e+00   6.189814e-03   0.000000e+00   134534
  2.823107e+00   7.332449e+00   6.284890e-03   0.000000e+00   137954
  2.845110e+00   7.413448e+00   6.240327e-03   0.000000e+00   140610
  2.866910e+00   7.523485e+00   6.354635e-03   0.000000e+00   139590
  2.888613e+00   7.600126e+00   6.422944e-03   0.000000e+00   143546
  2.910426e+00   7.709286e+00   6.057839e-03   0.000000e+00   145338
  2.932171e+00   7.795986e+00   6.314473e-03   0.000000e+00   147272
  2.953990e+00   7.873569e+00   6.396600e-03   0.000000e+00   150434
  2.975845e+00   7.967065e+00   6.116056e-03   0.000000e+00   152214
  2.997586e+00   8.026902e+00   6.337899e-03   0.000000e+00   153186
  3.019451e+00   8.139811e+00   6.440289e-03   0.000000e+00   158642
  3.041284e+00   8.194433e+00   5.867549e-03   0.000000e+00   157350
  3.063029e+00   8.341002e+00   6.271619e-03   0.000000e+00   161906
  3.084707e+00   8.386635e+00   6.149859e-03   0.000000e+00   160824
  3.106486e+00   8.515421e+00   6.806537e-03   0.000000e+00   167906
  3.128394e+00   8.511865e+00   6.209360e-03   0.000000e+00   167578
  3.150121e+00   8.682732e+00   6.207382e-03   0.000000e+00   169798
  3.171939e+00   8.753414e+00   6.324444e-03   0.000000e+00   173586
  3.193801e+00   8.783158e+00   6.451624e-03   0.000000e+00   175274
  3.215606e+00   8.933941e+00   6.419186e-03   0.000000e+00   177654
  3.237447e+00   8.981093e+00   6.351954e-03   0.000000e+00   180698
  3.259295e+00   9.035924e+00   6.246460e-03   0.000000e+00   182680
  3.281082e+00   9.149203e+00   6.623633e-03   0.000000e+00   184138
  3.302826e+00   9.271374e+00   6.258802e-03   0.000000e+00   187138
  3.324687e+00   9.363704e+00   6.249553e-03   0.000000e+00   191134
  3.346490e+00   9.427199e+00   6.304658e-03   0.000000e+00   191010
  3.368231e+00   9.462093e+00   5.397801e-03   0.000000e+00   195134
  3.389965e+00   9.616391e+00   6.430860e-03   0.000000e+00   195810
  3.411738e+00   9.676139e+00   6.438913e-03   0.000000e+00   201140
  3.433527e+00   9.765346e+00   6.539285e-03   0.000000e+00   201054
  3.455268e+00   9.867817e+00   6.296400e-03   0.000000e+00   205250
  3.477072e+00   9.929805e+00   5.944492e-03   0.000000e+00   207366
  3.498877e+00   1.004207e+01   6.806153e-03   0.000000e+00   210578
  3.520704e+00   1.010031e+01   6.161842e-03   0.000000e+00   213066
  3.542604e+00   1.027242e+01   6.471378e-03   0.000000e+00   217382
  3.564400e+00   1.019508e+01   6.231756e-03   0.000000e+00   216306
  3.586098e+00   1.036765e+01   6.209190e-03   0.000000e+00   220652
  3.607944e+00   1.043632e+01   6.497061e-03   0.000000e+00   224622
  3.629834e+00   1.058033e+01   5.631682e-03   0.000000e+00   227066
  3.651650e+00   1.062307e+01   6.100583e-03   0.000000e+00   228574
  3.673425e+00   1.074474e+01   5.412006e-03   0.000000e+00   231466
  3.695182e+00   1.078491e+01   6.099636e-03   0.000000e+00   233946
  3.717021e+00   1.089988e+01   6.699230e-03   0.000000e+00   238694
  3.738783e+00   1.093270e+01   6.448990e-03   0.000000e+00   238068
  3.760557e+00   1.108421e+01   6.333941e-03   0.000000e+00   244190
  3.782429e+00   1.108460e+01   6.151880e-03   0.000000e+00   245634
  3.804200e+00   1.117401e+01   6.653172e-03   0.000000e+00   248090
  3.826003e+00   1.125262e+01   6.124314e-03   0.000000e+00   251958
  3.847817e+00   1.137318e+01   6.526233e-03   0.000000e+00   254042
  3.869552e+00   1.151594e+01   6.126722e-03   0.000000e+00   255714
  3.891385e+00   1.150448e+01   6.664577e-03   0.000000e+00   262358
  3.913228e+00   1.159644e+01   5.960632e-03   0.000000e+00   261900
  3.935101e+00   1.165441e+01   6.415819e-03   0.000000e+00   268646
  3.956880e+00   1.173979e+01   6.129558e-03   0.000000e+00   265578
  3.978614e+00   1.183297e+01   6.129983e-03   0.000000e+00   273290
  4.000417e+00   1.189158e+01   6.235154e-03   0.000000e+00   273678
  4.022239e+00   1.196343e+01   6.520469e-03   0.000000e+00   279698
  4.044065e+00   1.202799e+01   7.261351e-03   0.000000e+00   279630
  4.065782e+00   1.215951e+01   5.874010e-03   0.000000e+00   283004
  4.087606e+00   1.224556e+01   5.914954e-03   0.000000e+00   288330
  4.109443e+00   1.232073e+01   6.319147e-03   0.000000e+00   289718
  4.131204e+00   1.234210e+01   6.293152e-03   0.000000e+00   292290
  4.152902e+00   1.237605e+01   6.065942e-03   0.000000e+00   294134
  4.174679e+00   1.250506e+01   6.161816e-03   0.000000e+00   300642
  4.196557e+00   1.257876e+01   6.574328e-03   0.000000e+00   303386
  4.218347e+00   1.266318e+01   6.962163e-03   0.000000e+00   304662
  4.240158e+00   1.277013e+01   6.045717e-03   0.000000e+00   309812
  4.261988e+00   1.275728e+01   6.257060e-03   0.000000e+00   311570
  4.283882e+00   1.290617e+01   6.075355e-03   0.000000e+00   318270
  4.305677e+00   1.293482e+01   6.733807e-03   0.000000e+00   315090
  4.327395e+00   1.301541e+01   5.878146e-03   0.000000e+00   322646
  4.349163e+00   1.308117e+01   6.066325e-03   0.000000e+00   322722
  4.370956e+00   1.315929e+01   6.663407e-03   0.000000e+00   329930
  4.392819e+00   1.315953e+01   6.658730e-03   0.000000e+00   331824
  4.414683e+00   1.326084e+01   6.065086e-03   0.000000e+00   336266
  4.436481e+00   1.331612e+01   6.318206e-03   0.000000e+00   336094
  4.458226e+00   1.339586e+01   6.015731e-03   0.000000e+00   341386
  4.480014e+00   1.351050e+01   6.351131e-03   0.000000e+00   344338
  4.501786e+00   1.353349e+01   6.483293e-03   0.000000e+00   347638
  4.523580e+00   1.363538e+01   6.063078e-03   0.000000e+00   351618
  4.545354e+00   1.365261e+01   6.303445e-03   0.000000e+00   353792
  4.567196e+00   1.375589e+01   6.167378e-03   0.000000e+00   360538
  4.589110e+00   1.376742e+01   6.023899e-03   0.000000e+00   363250
  4.610876e+00   1.384334e+01   6.571999e-03   0.000000e+00   362334
  4.632692e+00   1.386587e+01   5.403049e-03   0.000000e+00   371642
  4.654489e+00   1.398298e+01   6.219251e-03   0.000000e+00   368794
  4.676213e+00   1.404747e+01   6.223918e-03   0.000000e+00   376510
  4.698010e+00   1.409318e+01   6.017247e-03   0.000000e+00   377994
  4.719783e+00   1.406933e+01   6.153760e-03   0.000000e+00   382760
  4.741609e+00   1.424737e+01   6.934608e-03   0.000000e+00   386674
  4.763445e+00   1.425596e+01   6.245520e-03   0.000000e+00   390298
  4.785256e+00   1.435614e+01   6.638875e-03   0.000000e+00   393142
  4.807081e+00   1.438669e+01   6.334379e-03   0.000000e+00   397762
  4.828789e+00   1.447650e+01   6.085391e-03   0.000000e+00   396270
  4.850513e+00   1.447009e+01   6.330307e-03   0.000000e+00   405194
  4.872334e+00   1.454890e+01   5.768143e-03   0.000000e+00   407580
  4.894141e+00   1.458254e+01   6.731113e-03   0.000000e+00   411782
  4.915931e+00   1.465833e+01   6.057466e-03   0.000000e+00   414114
  4.937785e+00   1.472194e+01   6.541042e-03   0.000000e+00   421562
  4.959649e+00   1.475032e+01   6.350103e-03   0.000000e+00   421910
  4.981474e+00   1.486517e+01   6.038491e-03   0.000000e+00   427818
  5.003299e+00   1.487820e+01   7.074620e-03   0.000000e+00   429430
  5.025057e+00   1.497553e+01   6.634669e-03   0.000000e+00   432322
  5.046826e+00   1.491357e+01   5.278775e-03   0.000000e+00   437428
  5.068609e+00   1.499624e+01   5.312484e-03   0.000000e+00   440590
  5.090436e+00   1.507697e+01   6.296562e-03   0.000000e+00   446770
  5.112303e+00   1.510480e+01   5.934549e-03   0.000000e+00   449782
  5.134060e+00   1.519800e+01   6.385019e-03   0.000000e+00   449706
  5.155823e+00   1.521161e+01   6.348754e-03   0.000000e+00   458042
  5.177600e+00   1.525799e+01   5.962113e-03   0.000000e+00   458158
  5.199368e+00   1.526612e+01   5.949447e-03   0.000000e+00   465124
  5.221145e+00   1.533855e+01   6.302175e-03   0.000000e+00   466230
  5.242961e+00   1.544206e+01   6.654066e-03   0.000000e+00   474386
  5.264791e+00   1.541532e+01   5.973057e-03   0.000000e+00   475178
  5.286653e+00   1.545692e+01   6.649506e-03   0.000000e+00   483558
  5.308522e+00   1.553849e+01   5.351596e-03   0.000000e+00   483354
  5.330293e+00   1.553486e+01   5.190469e-03   0.000000e+00   487178
  5.352077e+00   1.560716e+01   6.476700e-03   0.000000e+00   492006
  5.373845e+00   1.562673e+01   6.155720e-03   0.000000e+00   494852
  5.395619e+00   1.568705e+01   6.142590e-03   0.000000e+00   499502
  5.417423e+00   1.572264e+01   5.674788e-03   0.000000e+00   504618
  5.439247e+00   1.578090e+01   6.816776e-03   0.000000e+00   508506
  5.461102e+00   1.579662e+01   6.862778e-03   0.000000e+00   514406
  5.482897e+00   1.588514e+01   5.757988e-03   0.000000e+00   514026
  5.504627e+00   1.581042e+01   6.566563e-03   0.000000e+00   519230
  5.526365e+00   1.592744e+01   5.945576e-03   0.000000e+00   522620
  5.548145e+00   1.589569e+01   6.170984e-03   0.000000e+00   529458
  5.569986e+00   1.595357e+01   6.451664e-03   0.000000e+00   534078
  5.591805e+00   1.600932e+01   6.587931e-03   0.000000e+00   536666
  5.613568e+00   1.606904e+01   6.385915e-03   0.000000e+00   539270
  5.635430e+00   1.609614e+01   6.174210e-03   0.000000e+00   550530
  5.657306e+00   1.607889e+01   6.803065e-03   0.000000e+00   548474
  5.679071e+00   1.613928e+01   6.362529e-03   0.000000e+00   553518
  5.700823e+00   1.612766e+01   6.559982e-03   0.000000e+00   556116
  5.722645e+00   1.617985e+01   5.918961e-03   0.000000e+00   564890
  5.744429e+00   1.621584e+01   6.164417e-03   0.000000e+00   563718
  5.766235e+00   1.624113e+01   6.268291e-03   0.000000e+00   574298
  5.788071e+00   1.629830e+01   7.445535e-03   0.000000e+00   573966
  5.809865e+00   1.632772e+01   5.913103e-03   0.000000e+00   580586
  5.831652e+00   1.635347e+01   6.394908e-03   0.000000e+00   582666
  5.853463e+00   1.638727e+01   6.437231e-03   0.000000e+00   590648
  5.875268e+00   1.639870e+01   6.142275e-03   0.000000e+00   590578
  5.897005e+00   1.644347e+01   6.896899e-03   0.000000e+00   595990
  5.918793e+00   1.643194e+01   6.042480e-03   0.000000e+00   601778
  5.940619e+00   1.646672e+01   6.818458e-03   0.000000e+00   607578
  5.962457e+00   1.648480e+01   6.550446e-03   0.000000e+00   611294
  5.984281e+00   1.651604e+01   6.526022e-03   0.000000e+00   615498
  6.006051e+00   1.656690e+01   6.288604e-03   0.000000e+00   617274
  6.027849e+00   1.664706e+01   5.858490e-03   0.000000e+00   626360
  6.049661e+00   1.658921e+01   5.623020e-03   0.000000e+00   626658
  6.071446e+00   1.657049e+01   6.032926e-03   0.000000e+00   634022
  6.093210e+00   1.664560e+01   6.003771e-03   0.000000e+00   634554
  6.115014e+00   1.659567e+01   5.076130e-03   0.000000e+00   645026
  6.136827e+00   1.666250e+01   6.464435e-03   0.000000e+00   645182
  6.158625e+00   1.665580e+01   6.411719e-03   0.000000e+00   652938
  6.180420e+00   1.665879e+01   7.211331e-03   0.000000e+00   654336
  6.202242e+00   1.671955e+01   6.554054e-03   0.000000e+00   663242
  6.224066e+00   1.677910e+01   5.320870e-03   0.000000e+00   664002
  6.245826e+00   1.675393e+01   7.246563e-03   0.000000e+00   668990
  6.267613e+00   1.677383e+01   5.884051e-03   0.000000e+00   674554
  6.289378e+00   1.675472e+01   6.455556e-03   0.000000e+00   677158
  6.311197e+00   1.674460e+01   6.473962e-03   0.000000e+00   687306
  6.333066e+00   1.682179e+01   6.236937e-03   0.000000e+00   690290
  6.354864e+00   1.684365e+01   5.862905e-03   0.000000e+00   691992
  6.376691e+00   1.683030e+01   7.144736e-03   0.000000e+00   701402
  6.398508e+00   1.683214e+01   6.738654e-03   0.000000e+00   700826
  6.420285e+00   1.687581e+01   6.015476e-03   0.000000e+00   708726
  6.442082e+00   1.684662e+01   6.525117e-03   0.000000e+00   711690
  6.463893e+00   1.694961e+01   7.387061e-03   0.000000e+00   719606
  6.485658e+00   1.693772e+01   6.351312e-03   0.000000e+00   717810
  6.507436e+00   1.690105e+01   5.675102e-03   0.000000e+00   730412
  6.529277e+00   1.693739e+01   6.843948e-03   0.000000e+00   731782
  6.551122e+00   1.693058e+01   6.696819e-03   0.000000e+00   740458
  6.572910e+00   1.696243e+01   6.535709e-03   0.000000e+00   737494
  6.594656e+00   1.696273e+01   5.565125e-03   0.000000e+00   747298
  6.616457e+00   1.703852e+01   5.648777e-03   0.000000e+00   751762
  6.638237e+00   1.698689e+01   6.418871e-03   0.000000e+00   755470
  6.660011e+00   1.699552e+01   6.608845e-03   0.000000e+00   761442
  6.681866e+00   1.698056e+01   6.419620e-03   0.000000e+00   770816
  6.703693e+00   1.700837e+01   5.507896e-03   0.000000e+00   769242
  6.725529e+00   1.702878e+01   6.079549e-03   0.000000e+00   782162
  6.747309e+00   1.703196e+01   8.557036e-03   0.000000e+00   775230
  6.769063e+00   1.705238e+01   5.451069e-03   0.000000e+00   789866
  6.790850e+00   1.704323e+01   5.415108e-03   0.000000e+00   787938
  6.812626e+00   1.704712e+01   5.201288e-03   0.000000e+00   799574
  6.834466e+00   1.707249e+01   7.196653e-03   0.000000e+00   803028
  6.856256e+00   1.702758e+01   6.272073e-03   0.000000e+00   805574
  6.878035e+00   1.703892e+01   6.877302e-03   0.000000e+00   812034
  6.899872e+00   1.706021e+01   7.233450e-03   0.000000e+00   820970
  6.921695e+00   1.708881e+01   6.327213e-03   0.000000e+00   821174
  6.943434e+00   1.707561e+01   6.366564e-03   0.000000e+00   825186
  6.965201e+00   1.704036e+01   7.154810e-03   0.000000e+00   833142
  6.986954e+00   1.706243e+01   6.262058e-03   0.000000e+00   834788
  7.008759e+00   1.704670e+01   7.770505e-03   0.000000e+00   847858
  7.030687e+00   1.706547e+01   5.914188e-03   0.000000e+00   854278
  7.052513e+00   1.702600e+01   5.266146e-03   0.000000e+00   850914
  7.074277e+00   1.706821e+01   5.055590e-03   0.000000e+00   859250
  7.096098e+00   1.706740e+01   6.381472e-03   0.000000e+00   867126
  7.117902e+00   1.704618e+01   6.796561e-03   0.000000e+00   868274
  7.139656e+00   1.702733e+01   7.102699e-03   0.000000e+00   873606
  7.161416e+00   1.701203e+01   4.684385e-03   0.000000e+00   879284
  7.183221e+00   1.703462e+01   6.956187e-03   0.000000e+00   887666
  7.205103e+00   1.700583e+01   7.252397e-03   0.000000e+00   897030
  7.226940e+00   1.702174e+01   5.918169e-03   0.000000e+00   894378
  7.248722e+00   1.701192e+01   6.335603e-03   0.000000e+00   903254
  7.270494e+00   1.703019e+01   6.778120e-03   0.000000e+00   904562
  7.292257e+00   1.702101e+01   5.824024e-03   0.000000e+00   913362
  7.314015e+00   1.697247e+01   4.742004e-03   0.000000e+00   915592
  7.335824e+00   1.701408e+01   7.068176e-03   0.000000e+00   927946
  7.357630e+00   1.699684e+01   7.904872e-03   0.000000e+00   926094
  7.379481e+00   1.696150e+01   6.128000e-03   0.000000e+00   942890
  7.401329e+00   1.701311e+01   6.621629e-03   0.000000e+00   937266
  7.423115e+00   1.696595e+01   5.769394e-03   0.000000e+00   948854
  7.444911e+00   1.694763e+01   5.064975e-03   0.000000e+00   948714
  7.466659e+00   1.696283e+01   5.637665e-03   0.000000e+00   956186
  7.488454e+00   1.690730e+01   6.331138e-03   0.000000e+00   964272
  7.510278e+00   1.691736e+01   6.355624e-03   0.000000e+00   969458
  7.532080e+00   1.693743e+01   5.168343e-03   0.000000e+00   973358
  7.553896e+00   1.688236e+01   6.977608e-03   0.000000e+00   982098
  7.575692e+00   1.692076e+01   5.786136e-03   0.000000e+00   983178
  7.597518e+00   1.689683e+01   7.660915e-03   0.000000e+00   996350
  7.619335e+00   1.687687e+01   5.703629e-03   0.000000e+00   993530
  7.641042e+00   1.687086e+01   6.757926e-03   0.000000e+00   997848
  7.662813e+00   1.689404e+01   6.613957e-03   0.000000e+00   1010106
  7.684647e+00   1.687169e+01   6.693542e-03   0.000000e+00   1015730
  7.706452e+00   1.683471e+01   6.446574e-03   0.000000e+00   1018710
  7.728299e+00   1.677586e+01   6.512607e-03   0.000000e+00   1031282
  7.750113e+00   1.684864e+01   6.242616e-03   0.000000e+00   1027122
  7.771891e+00   1.682218e+01   6.306945e-03   0.000000e+00   1039838
  7.793682e+00   1.678223e+01   6.980028e-03   0.000000e+00   1039898
  7.815457e+00   1.676487e+01   6.795464e-03   0.000000e+00   1050288
  7.837247e+00   1.671762e+01   6.605034e-03   0.000000e+00   1052226
  7.859047e+00   1.673416e+01   4.464203e-03   0.000000e+00   1062746
  7.880874e+00   1.673504e+01   5.904092e-03   0.000000e+00   1067438
  7.902694e+00   1.670359e+01   5.834778e-03   0.000000e+00   1073730
  7.924501e+00   1.667693e+01   7.344210e-03   0.000000e+00   1078230
  7.946314e+00   1.668667e+01   5.884214e-03   0.000000e+00   1085594
  7.968081e+00   1.666269e+01   5.083459e-03   0.000000e+00   1086124
  7.989888e+00   1.664786e+01   6.473168e-03   0.000000e+00   1101310
  8.011697e+00   1.660770e+01   7.161617e-03   0.000000e+00   1098282
  8.033477e+00   1.660656e+01   4.336407e-03   0.000000e+00   1109918
  8.055303e+00   1.661820e+01   6.051880e-03   0.000000e+00   1114962
  8.077129e+00   1.655695e+01   6.745640e-03   0.000000e+00   1122962
  8.098948e+00   1.653534e+01   0.000000e+00   0.000000e+00   1125822
  8.120739e+00   1.652510e+01   6.639209e-03   0.000000e+00   1132538
  8.142508e+00   1.652895e+01   6.833376e-03   0.000000e+00   1135164
  8.164283e+00   1.652859e+01   7.120660e-03   0.000000e+00   1145654
  8.186110e+00   1.649198e+01   4.745205e-03   0.000000e+00   1152666
  8.207929e+00   1.645772e+01   6.253470e-03   0.000000e+00   1157078
  8.229715e+00   1.641499e+01   7.092419e-03   0.000000e+00   1161522
  8.251537e+00   1.642559e+01   6.653496e-03   0.000000e+00   1173050
  8.273331e+00   1.643138e+01   6.357679e-03   0.000000e+00   1171518
  8.295110e+00   1.639533e+01   7.709154e-03   0.000000e+00   1183772
  8.316871e+00   1.637949e+01   6.700534e-03   0.000000e+00   1181262
  8.338627e+00   1.633135e+01   5.804621e-03   0.000000e+00   1195490
  8.360454e+00   1.632571e+01   5.417844e-03   0.000000e+00   1202010
  8.382272e+00   1.629643e+01   5.668954e-03   0.000000e+00   1207166
  8.404086e+00   1.635984e+01   6.640133e-03   0.000000e+00   1214074
