# power spectrum of omega (curl v)
# redshift z=1.106200
# k              Pk             sigma(k)       sigma(Pk)      count
  9.486001e-01   1.631922e-10   6.173884e-03   9.488821e-13   14982
  9.702086e-01   1.794661e-10   6.417981e-03   1.020176e-12   16388
  9.919845e-01   2.028284e-10   6.166571e-03   1.142719e-12   16626
  1.013613e+00   2.206328e-10   6.255647e-03   1.201929e-12   17678
  1.035416e+00   2.444657e-10   6.158740e-03   1.300847e-12   18354
  1.057131e+00   2.702969e-10   6.210828e-03   1.388262e-12   19034
  1.078922e+00   2.948519e-10   6.366064e-03   1.485089e-12   20142
  1.101075e+00   3.230089e-10   6.512142e-03   1.556568e-12   21386
  1.122981e+00   3.491271e-10   6.235641e-03   1.707630e-12   21318
  1.144701e+00   3.807615e-10   6.300582e-03   1.808839e-12   22676
  1.166585e+00   4.169105e-10   6.235939e-03   1.934851e-12   23322
  1.188296e+00   4.468355e-10   6.158201e-03   2.056174e-12   24134
  1.210051e+00   4.880427e-10   6.266818e-03   2.213865e-12   25146
  1.231844e+00   5.235597e-10   6.237302e-03   2.308318e-12   26030
  1.253522e+00   5.633421e-10   6.271636e-03   2.463354e-12   26674
  1.275438e+00   6.077477e-10   6.447348e-03   2.557502e-12   28570
  1.297190e+00   6.542827e-10   6.231011e-03   2.806400e-12   28224
  1.319017e+00   6.976361e-10   6.443381e-03   2.819884e-12   30626
  1.340851e+00   7.466219e-10   6.030021e-03   3.086906e-12   30158
  1.362345e+00   7.921655e-10   6.179225e-03   3.188764e-12   31674
  1.384205e+00   8.551053e-10   6.384316e-03   3.343087e-12   33306
  1.405955e+00   9.073727e-10   6.184302e-03   3.498302e-12   33422
  1.427691e+00   9.616012e-10   6.346094e-03   3.690333e-12   35298
  1.449762e+00   1.016903e-09   6.349318e-03   3.755666e-12   36650
  1.471642e+00   1.082233e-09   6.289296e-03   3.972704e-12   36992
  1.493506e+00   1.148114e-09   6.346513e-03   4.146621e-12   38730
  1.515377e+00   1.205591e-09   6.190955e-03   4.293825e-12   39246
  1.537115e+00   1.277063e-09   6.289857e-03   4.531376e-12   40466
  1.558745e+00   1.354638e-09   6.132384e-03   4.738560e-12   41170
  1.580541e+00   1.433551e-09   6.399137e-03   4.925605e-12   43534
  1.602393e+00   1.488190e-09   6.163055e-03   5.125147e-12   43650
  1.624065e+00   1.574943e-09   6.238771e-03   5.288111e-12   45272
  1.646022e+00   1.667866e-09   6.349655e-03   5.478932e-12   47098
  1.667932e+00   1.742162e-09   6.240224e-03   5.661243e-12   47746
  1.689682e+00   1.838542e-09   6.278924e-03   5.874592e-12   48870
  1.711323e+00   1.913074e-09   6.125662e-03   6.117197e-12   49682
  1.732919e+00   2.003490e-09   6.164416e-03   6.305760e-12   51222
  1.754755e+00   2.113670e-09   6.389169e-03   6.533386e-12   53378
  1.776523e+00   2.179742e-09   6.140022e-03   6.753744e-12   53634
  1.798480e+00   2.279449e-09   6.464215e-03   6.793692e-12   56888
  1.820495e+00   2.406161e-09   6.231730e-03   7.151086e-12   56650
  1.842349e+00   2.506601e-09   6.370305e-03   7.338011e-12   58786
  1.864151e+00   2.586461e-09   6.197902e-03   7.534676e-12   59214
  1.885888e+00   2.694009e-09   6.417802e-03   7.775750e-12   61250
  1.907579e+00   2.802672e-09   6.228940e-03   8.108400e-12   61686
  1.929197e+00   2.916272e-09   6.249613e-03   8.162289e-12   63626
  1.951078e+00   3.051102e-09   6.365983e-03   8.427283e-12   66204
  1.973054e+00   3.137492e-09   6.381207e-03   8.607661e-12   67094
  1.994825e+00   3.265154e-09   6.239271e-03   8.921715e-12   67890
  2.016632e+00   3.380518e-09   6.200707e-03   9.102242e-12   70334
  2.038412e+00   3.514170e-09   6.101172e-03   9.499380e-12   70626
  2.060030e+00   3.629651e-09   6.354253e-03   9.605678e-12   72554
  2.081795e+00   3.743265e-09   6.375402e-03   9.803185e-12   74550
  2.103570e+00   3.866253e-09   6.253727e-03   9.992865e-12   75674
  2.125330e+00   4.002640e-09   6.210804e-03   1.026223e-11   77564
  2.147357e+00   4.121361e-09   6.387572e-03   1.037834e-11   80766
  2.169283e+00   4.255948e-09   6.159017e-03   1.067646e-11   80202
  2.191089e+00   4.410559e-09   6.253246e-03   1.081290e-11   83102
  2.212948e+00   4.518536e-09   6.281102e-03   1.107294e-11   83890
  2.234695e+00   4.694878e-09   6.313174e-03   1.138754e-11   85522
  2.256358e+00   4.807369e-09   6.125534e-03   1.160747e-11   86670
  2.278108e+00   4.952937e-09   6.224014e-03   1.176863e-11   89588
  2.300002e+00   5.114532e-09   6.388473e-03   1.219662e-11   91038
  2.321830e+00   5.252143e-09   6.236448e-03   1.231104e-11   92522
  2.343607e+00   5.396275e-09   6.173072e-03   1.253833e-11   94242
  2.365564e+00   5.500407e-09   6.402029e-03   1.245681e-11   97550
  2.387333e+00   5.661450e-09   6.431137e-03   1.305181e-11   96250
  2.408901e+00   5.801490e-09   6.337094e-03   1.316769e-11   99166
  2.430592e+00   5.964574e-09   6.135255e-03   1.338571e-11   100932
  2.452445e+00   6.119022e-09   6.421089e-03   1.355399e-11   104306
  2.474338e+00   6.286523e-09   6.360904e-03   1.384606e-11   104990
  2.496208e+00   6.403434e-09   6.142357e-03   1.396096e-11   107874
  2.518065e+00   6.582999e-09   5.812295e-03   1.426845e-11   108322
  2.539856e+00   6.729958e-09   5.664366e-03   1.446394e-11   111454
  2.561651e+00   6.877206e-09   6.173295e-03   1.468723e-11   112002
  2.583331e+00   7.023328e-09   6.246595e-03   1.490175e-11   114158
  2.605052e+00   7.220529e-09   6.125633e-03   1.509316e-11   116148
  2.626859e+00   7.402064e-09   6.370179e-03   1.533668e-11   118754
  2.648709e+00   7.520123e-09   6.407174e-03   1.537429e-11   120942
  2.670617e+00   7.701693e-09   6.179608e-03   1.555492e-11   123170
  2.692405e+00   7.858810e-09   6.480421e-03   1.593670e-11   123638
  2.714170e+00   8.025252e-09   5.995805e-03   1.605930e-11   126858
  2.735911e+00   8.160660e-09   6.303472e-03   1.624995e-11   127698
  2.757628e+00   8.321345e-09   6.333050e-03   1.640713e-11   130640
  2.779438e+00   8.492719e-09   6.273018e-03   1.651930e-11   132642
  2.801231e+00   8.616972e-09   6.189814e-03   1.675766e-11   134534
  2.823107e+00   8.817210e-09   6.284890e-03   1.692628e-11   137954
  2.845110e+00   8.998707e-09   6.240327e-03   1.707020e-11   140610
  2.866910e+00   9.168797e-09   6.354635e-03   1.736854e-11   139590
  2.888613e+00   9.354817e-09   6.422944e-03   1.755377e-11   143546
  2.910426e+00   9.480353e-09   6.057839e-03   1.779317e-11   145338
  2.932171e+00   9.631142e-09   6.314473e-03   1.783266e-11   147272
  2.953990e+00   9.812531e-09   6.396600e-03   1.806843e-11   150434
  2.975845e+00   9.996263e-09   6.116056e-03   1.819242e-11   152214
  2.997586e+00   1.011668e-08   6.337899e-03   1.842031e-11   153186
  3.019451e+00   1.032331e-08   6.440289e-03   1.849952e-11   158642
  3.041284e+00   1.044782e-08   5.867549e-03   1.861816e-11   157350
  3.063029e+00   1.066110e-08   6.271619e-03   1.882405e-11   161906
  3.084707e+00   1.081595e-08   6.149859e-03   1.913488e-11   160824
  3.106486e+00   1.096105e-08   6.806537e-03   1.904985e-11   167906
  3.128394e+00   1.113556e-08   6.209360e-03   1.930538e-11   167578
  3.150121e+00   1.130745e-08   6.207382e-03   0.000000e+00   169798
  3.171939e+00   1.143702e-08   6.324444e-03   0.000000e+00   173586
  3.193801e+00   1.156027e-08   6.451624e-03   0.000000e+00   175274
  3.215606e+00   1.176910e-08   6.419186e-03   0.000000e+00   177654
  3.237447e+00   1.196352e-08   6.351954e-03   0.000000e+00   180698
  3.259295e+00   1.214709e-08   6.246460e-03   0.000000e+00   182680
  3.281082e+00   1.230825e-08   6.623633e-03   0.000000e+00   184138
  3.302826e+00   1.247274e-08   6.258802e-03   0.000000e+00   187138
  3.324687e+00   1.257690e-08   6.249553e-03   0.000000e+00   191134
  3.346490e+00   1.270346e-08   6.304658e-03   0.000000e+00   191010
  3.368231e+00   1.295565e-08   5.397801e-03   0.000000e+00   195134
  3.389965e+00   1.307473e-08   6.430860e-03   0.000000e+00   195810
  3.411738e+00   1.327077e-08   6.438913e-03   0.000000e+00   201140
  3.433527e+00   1.334377e-08   6.539285e-03   0.000000e+00   201054
  3.455268e+00   1.355968e-08   6.296400e-03   0.000000e+00   205250
  3.477072e+00   1.377335e-08   5.944492e-03   0.000000e+00   207366
  3.498877e+00   1.392285e-08   6.806153e-03   0.000000e+00   210578
  3.520704e+00   1.408322e-08   6.161842e-03   0.000000e+00   213066
  3.542604e+00   1.425429e-08   6.471378e-03   0.000000e+00   217382
  3.564400e+00   1.435226e-08   6.231756e-03   0.000000e+00   216306
  3.586098e+00   1.453901e-08   6.209190e-03   0.000000e+00   220652
  3.607944e+00   1.473455e-08   6.497061e-03   0.000000e+00   224622
  3.629834e+00   1.480943e-08   5.631682e-03   0.000000e+00   227066
  3.651650e+00   1.498242e-08   6.100583e-03   0.000000e+00   228574
  3.673425e+00   1.518909e-08   5.412006e-03   0.000000e+00   231466
  3.695182e+00   1.532354e-08   6.099636e-03   0.000000e+00   233946
  3.717021e+00   1.551863e-08   6.699230e-03   0.000000e+00   238694
  3.738783e+00   1.564143e-08   6.448990e-03   0.000000e+00   238068
  3.760557e+00   1.579804e-08   6.333941e-03   0.000000e+00   244190
  3.782429e+00   1.590017e-08   6.151880e-03   0.000000e+00   245634
  3.804200e+00   1.610993e-08   6.653172e-03   0.000000e+00   248090
  3.826003e+00   1.617325e-08   6.124314e-03   0.000000e+00   251958
  3.847817e+00   1.636089e-08   6.526233e-03   0.000000e+00   254042
  3.869552e+00   1.655067e-08   6.126722e-03   0.000000e+00   255714
  3.891385e+00   1.660512e-08   6.664577e-03   0.000000e+00   262358
  3.913228e+00   1.679059e-08   5.960632e-03   0.000000e+00   261900
  3.935101e+00   1.690071e-08   6.415819e-03   0.000000e+00   268646
  3.956880e+00   1.709526e-08   6.129558e-03   0.000000e+00   265578
  3.978614e+00   1.716349e-08   6.129983e-03   0.000000e+00   273290
  4.000417e+00   1.726753e-08   6.235154e-03   0.000000e+00   273678
  4.022239e+00   1.748678e-08   6.520469e-03   0.000000e+00   279698
  4.044065e+00   1.762229e-08   7.261351e-03   0.000000e+00   279630
  4.065782e+00   1.780210e-08   5.874010e-03   0.000000e+00   283004
  4.087606e+00   1.786269e-08   5.914954e-03   0.000000e+00   288330
  4.109443e+00   1.795602e-08   6.319147e-03   0.000000e+00   289718
  4.131204e+00   1.815047e-08   6.293152e-03   0.000000e+00   292290
  4.152902e+00   1.830606e-08   6.065942e-03   0.000000e+00   294134
  4.174679e+00   1.840344e-08   6.161816e-03   0.000000e+00   300642
  4.196557e+00   1.853548e-08   6.574328e-03   0.000000e+00   303386
  4.218347e+00   1.865233e-08   6.962163e-03   0.000000e+00   304662
  4.240158e+00   1.875620e-08   6.045717e-03   0.000000e+00   309812
  4.261988e+00   1.883741e-08   6.257060e-03   0.000000e+00   311570
  4.283882e+00   1.900490e-08   6.075355e-03   0.000000e+00   318270
  4.305677e+00   1.914274e-08   6.733807e-03   0.000000e+00   315090
  4.327395e+00   1.920712e-08   5.878146e-03   0.000000e+00   322646
  4.349163e+00   1.932304e-08   6.066325e-03   0.000000e+00   322722
  4.370956e+00   1.951559e-08   6.663407e-03   0.000000e+00   329930
  4.392819e+00   1.959183e-08   6.658730e-03   0.000000e+00   331824
  4.414683e+00   1.967874e-08   6.065086e-03   0.000000e+00   336266
  4.436481e+00   1.984579e-08   6.318206e-03   0.000000e+00   336094
  4.458226e+00   1.989833e-08   6.015731e-03   0.000000e+00   341386
  4.480014e+00   2.002399e-08   6.351131e-03   0.000000e+00   344338
  4.501786e+00   2.020076e-08   6.483293e-03   0.000000e+00   347638
  4.523580e+00   2.025655e-08   6.063078e-03   0.000000e+00   351618
  4.545354e+00   2.037453e-08   6.303445e-03   0.000000e+00   353792
  4.567196e+00   2.045080e-08   6.167378e-03   0.000000e+00   360538
  4.589110e+00   2.057284e-08   6.023899e-03   0.000000e+00   363250
  4.610876e+00   2.069343e-08   6.571999e-03   0.000000e+00   362334
  4.632692e+00   2.082387e-08   5.403049e-03   0.000000e+00   371642
  4.654489e+00   2.092924e-08   6.219251e-03   0.000000e+00   368794
  4.676213e+00   2.102884e-08   6.223918e-03   0.000000e+00   376510
  4.698010e+00   2.119031e-08   6.017247e-03   0.000000e+00   377994
  4.719783e+00   2.123041e-08   6.153760e-03   0.000000e+00   382760
  4.741609e+00   2.128125e-08   6.934608e-03   0.000000e+00   386674
  4.763445e+00   2.149924e-08   6.245520e-03   0.000000e+00   390298
  4.785256e+00   2.149535e-08   6.638875e-03   0.000000e+00   393142
  4.807081e+00   2.162755e-08   6.334379e-03   0.000000e+00   397762
  4.828789e+00   2.167147e-08   6.085391e-03   0.000000e+00   396270
  4.850513e+00   2.179105e-08   6.330307e-03   0.000000e+00   405194
  4.872334e+00   2.185328e-08   5.768143e-03   0.000000e+00   407580
  4.894141e+00   2.192308e-08   6.731113e-03   0.000000e+00   411782
  4.915931e+00   2.202652e-08   6.057466e-03   0.000000e+00   414114
  4.937785e+00   2.213456e-08   6.541042e-03   0.000000e+00   421562
  4.959649e+00   2.216949e-08   6.350103e-03   0.000000e+00   421910
  4.981474e+00   2.225290e-08   6.038491e-03   0.000000e+00   427818
  5.003299e+00   2.241868e-08   7.074620e-03   0.000000e+00   429430
  5.025057e+00   2.244342e-08   6.634669e-03   0.000000e+00   432322
  5.046826e+00   2.249809e-08   5.278775e-03   0.000000e+00   437428
  5.068609e+00   2.259684e-08   5.312484e-03   0.000000e+00   440590
  5.090436e+00   2.272272e-08   6.296562e-03   0.000000e+00   446770
  5.112303e+00   2.277931e-08   5.934549e-03   0.000000e+00   449782
  5.134060e+00   2.281515e-08   6.385019e-03   0.000000e+00   449706
  5.155823e+00   2.288839e-08   6.348754e-03   0.000000e+00   458042
  5.177600e+00   2.301201e-08   5.962113e-03   0.000000e+00   458158
  5.199368e+00   2.306876e-08   5.949447e-03   0.000000e+00   465124
  5.221145e+00   2.308854e-08   6.302175e-03   0.000000e+00   466230
  5.242961e+00   2.317153e-08   6.654066e-03   0.000000e+00   474386
  5.264791e+00   2.327178e-08   5.973057e-03   0.000000e+00   475178
  5.286653e+00   2.338606e-08   6.649506e-03   0.000000e+00   483558
  5.308522e+00   2.341191e-08   5.351596e-03   0.000000e+00   483354
  5.330293e+00   2.344406e-08   5.190469e-03   0.000000e+00   487178
  5.352077e+00   2.355591e-08   6.476700e-03   0.000000e+00   492006
  5.373845e+00   2.359131e-08   6.155720e-03   0.000000e+00   494852
  5.395619e+00   2.355564e-08   6.142590e-03   0.000000e+00   499502
  5.417423e+00   2.371175e-08   5.674788e-03   0.000000e+00   504618
  5.439247e+00   2.372713e-08   6.816776e-03   0.000000e+00   508506
  5.461102e+00   2.379972e-08   6.862778e-03   0.000000e+00   514406
  5.482897e+00   2.390242e-08   5.757988e-03   0.000000e+00   514026
  5.504627e+00   2.390113e-08   6.566563e-03   0.000000e+00   519230
  5.526365e+00   2.404635e-08   5.945576e-03   0.000000e+00   522620
  5.548145e+00   2.406227e-08   6.170984e-03   0.000000e+00   529458
  5.569986e+00   2.408315e-08   6.451664e-03   0.000000e+00   534078
  5.591805e+00   2.413201e-08   6.587931e-03   0.000000e+00   536666
  5.613568e+00   2.419042e-08   6.385915e-03   0.000000e+00   539270
  5.635430e+00   2.428016e-08   6.174210e-03   0.000000e+00   550530
  5.657306e+00   2.431105e-08   6.803065e-03   0.000000e+00   548474
  5.679071e+00   2.434952e-08   6.362529e-03   0.000000e+00   553518
  5.700823e+00   2.439553e-08   6.559982e-03   0.000000e+00   556116
  5.722645e+00   2.444194e-08   5.918961e-03   0.000000e+00   564890
  5.744429e+00   2.440749e-08   6.164417e-03   0.000000e+00   563718
  5.766235e+00   2.450192e-08   6.268291e-03   0.000000e+00   574298
  5.788071e+00   2.456880e-08   7.445535e-03   0.000000e+00   573966
  5.809865e+00   2.461262e-08   5.913103e-03   0.000000e+00   580586
  5.831652e+00   2.459246e-08   6.394908e-03   0.000000e+00   582666
  5.853463e+00   2.468443e-08   6.437231e-03   0.000000e+00   590648
  5.875268e+00   2.469449e-08   6.142275e-03   0.000000e+00   590578
  5.897005e+00   2.470343e-08   6.896899e-03   0.000000e+00   595990
  5.918793e+00   2.471771e-08   6.042480e-03   0.000000e+00   601778
  5.940619e+00   2.473846e-08   6.818458e-03   0.000000e+00   607578
  5.962457e+00   2.485266e-08   6.550446e-03   0.000000e+00   611294
  5.984281e+00   2.481351e-08   6.526022e-03   0.000000e+00   615498
  6.006051e+00   2.487964e-08   6.288604e-03   0.000000e+00   617274
  6.027849e+00   2.490022e-08   5.858490e-03   0.000000e+00   626360
  6.049661e+00   2.490812e-08   5.623020e-03   0.000000e+00   626658
  6.071446e+00   2.487054e-08   6.032926e-03   0.000000e+00   634022
  6.093210e+00   2.493609e-08   6.003771e-03   0.000000e+00   634554
  6.115014e+00   2.496525e-08   5.076130e-03   0.000000e+00   645026
  6.136827e+00   2.501558e-08   6.464435e-03   0.000000e+00   645182
  6.158625e+00   2.500779e-08   6.411719e-03   0.000000e+00   652938
  6.180420e+00   2.500870e-08   7.211331e-03   0.000000e+00   654336
  6.202242e+00   2.505159e-08   6.554054e-03   0.000000e+00   663242
  6.224066e+00   2.504233e-08   5.320870e-03   0.000000e+00   664002
  6.245826e+00   2.507640e-08   7.246563e-03   0.000000e+00   668990
  6.267613e+00   2.511216e-08   5.884051e-03   0.000000e+00   674554
  6.289378e+00   2.507209e-08   6.455556e-03   0.000000e+00   677158
  6.311197e+00   2.515164e-08   6.473962e-03   0.000000e+00   687306
  6.333066e+00   2.515126e-08   6.236937e-03   0.000000e+00   690290
  6.354864e+00   2.507342e-08   5.862905e-03   0.000000e+00   691992
  6.376691e+00   2.521277e-08   7.144736e-03   0.000000e+00   701402
  6.398508e+00   2.513306e-08   6.738654e-03   0.000000e+00   700826
  6.420285e+00   2.519479e-08   6.015476e-03   0.000000e+00   708726
  6.442082e+00   2.515999e-08   6.525117e-03   0.000000e+00   711690
  6.463893e+00   2.514711e-08   7.387061e-03   0.000000e+00   719606
  6.485658e+00   2.523007e-08   6.351312e-03   0.000000e+00   717810
  6.507436e+00   2.527032e-08   5.675102e-03   0.000000e+00   730412
  6.529277e+00   2.521099e-08   6.843948e-03   0.000000e+00   731782
  6.551122e+00   2.523540e-08   6.696819e-03   0.000000e+00   740458
  6.572910e+00   2.518699e-08   6.535709e-03   0.000000e+00   737494
  6.594656e+00   2.519627e-08   5.565125e-03   0.000000e+00   747298
  6.616457e+00   2.520120e-08   5.648777e-03   0.000000e+00   751762
  6.638237e+00   2.520809e-08   6.418871e-03   0.000000e+00   755470
  6.660011e+00   2.516973e-08   6.608845e-03   0.000000e+00   761442
  6.681866e+00   2.521705e-08   6.419620e-03   0.000000e+00   770816
  6.703693e+00   2.517618e-08   5.507896e-03   0.000000e+00   769242
  6.725529e+00   2.518993e-08   6.079549e-03   0.000000e+00   782162
  6.747309e+00   2.524001e-08   8.557036e-03   0.000000e+00   775230
  6.769063e+00   2.522577e-08   5.451069e-03   0.000000e+00   789866
  6.790850e+00   2.513356e-08   5.415108e-03   0.000000e+00   787938
  6.812626e+00   2.516900e-08   5.201288e-03   0.000000e+00   799574
  6.834466e+00   2.510326e-08   7.196653e-03   0.000000e+00   803028
  6.856256e+00   2.518268e-08   6.272073e-03   0.000000e+00   805574
  6.878035e+00   2.512361e-08   6.877302e-03   0.000000e+00   812034
  6.899872e+00   2.516593e-08   7.233450e-03   0.000000e+00   820970
  6.921695e+00   2.510385e-08   6.327213e-03   0.000000e+00   821174
  6.943434e+00   2.513311e-08   6.366564e-03   0.000000e+00   825186
  6.965201e+00   2.511443e-08   7.154810e-03   0.000000e+00   833142
  6.986954e+00   2.508614e-08   6.262058e-03   0.000000e+00   834788
  7.008759e+00   2.507120e-08   7.770505e-03   0.000000e+00   847858
  7.030687e+00   2.506964e-08   5.914188e-03   0.000000e+00   854278
  7.052513e+00   2.499912e-08   5.266146e-03   0.000000e+00   850914
  7.074277e+00   2.499375e-08   5.055590e-03   0.000000e+00   859250
  7.096098e+00   2.494861e-08   6.381472e-03   0.000000e+00   867126
  7.117902e+00   2.500988e-08   6.796561e-03   0.000000e+00   868274
  7.139656e+00   2.494992e-08   7.102699e-03   0.000000e+00   873606
  7.161416e+00   2.491359e-08   4.684385e-03   0.000000e+00   879284
  7.183221e+00   2.491030e-08   6.956187e-03   0.000000e+00   887666
  7.205103e+00   2.489733e-08   7.252397e-03   0.000000e+00   897030
  7.226940e+00   2.483745e-08   5.918169e-03   0.000000e+00   894378
  7.248722e+00   2.481786e-08   6.335603e-03   0.000000e+00   903254
  7.270494e+00   2.475251e-08   6.778120e-03   0.000000e+00   904562
  7.292257e+00   2.478633e-08   5.824024e-03   0.000000e+00   913362
  7.314015e+00   2.477323e-08   4.742004e-03   0.000000e+00   915592
  7.335824e+00   2.470102e-08   7.068176e-03   0.000000e+00   927946
  7.357630e+00   2.468675e-08   7.904872e-03   0.000000e+00   926094
  7.379481e+00   2.469584e-08   6.128000e-03   0.000000e+00   942890
  7.401329e+00   2.466625e-08   6.621629e-03   0.000000e+00   937266
  7.423115e+00   2.463558e-08   5.769394e-03   0.000000e+00   948854
  7.444911e+00   2.450198e-08   5.064975e-03   0.000000e+00   948714
  7.466659e+00   2.456842e-08   5.637665e-03   0.000000e+00   956186
  7.488454e+00   2.448707e-08   6.331138e-03   0.000000e+00   964272
  7.510278e+00   2.441742e-08   6.355624e-03   0.000000e+00   969458
  7.532080e+00   2.441566e-08   5.168343e-03   0.000000e+00   973358
  7.553896e+00   2.435290e-08   6.977608e-03   0.000000e+00   982098
  7.575692e+00   2.433857e-08   5.786136e-03   0.000000e+00   983178
  7.597518e+00   2.436079e-08   7.660915e-03   0.000000e+00   996350
  7.619335e+00   2.425089e-08   5.703629e-03   0.000000e+00   993530
  7.641042e+00   2.427950e-08   6.757926e-03   0.000000e+00   997848
  7.662813e+00   2.424133e-08   6.613957e-03   0.000000e+00   1010106
  7.684647e+00   2.416362e-08   6.693542e-03   0.000000e+00   1015730
  7.706452e+00   2.410946e-08   6.446574e-03   0.000000e+00   1018710
  7.728299e+00   2.410528e-08   6.512607e-03   0.000000e+00   1031282
  7.750113e+00   2.401213e-08   6.242616e-03   0.000000e+00   1027122
  7.771891e+00   2.402041e-08   6.306945e-03   0.000000e+00   1039838
  7.793682e+00   2.392007e-08   6.980028e-03   0.000000e+00   1039898
  7.815457e+00   2.389258e-08   6.795464e-03   0.000000e+00   1050288
  7.837247e+00   2.384972e-08   6.605034e-03   0.000000e+00   1052226
  7.859047e+00   2.383066e-08   4.464203e-03   0.000000e+00   1062746
  7.880874e+00   2.380706e-08   5.904092e-03   0.000000e+00   1067438
  7.902694e+00   2.373597e-08   5.834778e-03   0.000000e+00   1073730
  7.924501e+00   2.369450e-08   7.344210e-03   0.000000e+00   1078230
  7.946314e+00   2.366392e-08   5.884214e-03   0.000000e+00   1085594
  7.968081e+00   2.364831e-08   5.083459e-03   0.000000e+00   1086124
  7.989888e+00   2.356074e-08   6.473168e-03   0.000000e+00   1101310
  8.011697e+00   2.349948e-08   7.161617e-03   0.000000e+00   1098282
  8.033477e+00   2.345592e-08   4.336407e-03   0.000000e+00   1109918
  8.055303e+00   2.341039e-08   6.051880e-03   0.000000e+00   1114962
  8.077129e+00   2.340979e-08   6.745640e-03   0.000000e+00   1122962
  8.098948e+00   2.336089e-08   0.000000e+00   0.000000e+00   1125822
  8.120739e+00   2.331709e-08   6.639209e-03   0.000000e+00   1132538
  8.142508e+00   2.322965e-08   6.833376e-03   0.000000e+00   1135164
  8.164283e+00   2.318056e-08   7.120660e-03   0.000000e+00   1145654
  8.186110e+00   2.311478e-08   4.745205e-03   0.000000e+00   1152666
  8.207929e+00   2.312635e-08   6.253470e-03   0.000000e+00   1157078
  8.229715e+00   2.306663e-08   7.092419e-03   0.000000e+00   1161522
  8.251537e+00   2.299233e-08   6.653496e-03   0.000000e+00   1173050
  8.273331e+00   2.296057e-08   6.357679e-03   0.000000e+00   1171518
  8.295110e+00   2.285609e-08   7.709154e-03   0.000000e+00   1183772
  8.316871e+00   2.284623e-08   6.700534e-03   0.000000e+00   1181262
  8.338627e+00   2.282671e-08   5.804621e-03   0.000000e+00   1195490
  8.360454e+00   2.273522e-08   5.417844e-03   0.000000e+00   1202010
  8.382272e+00   2.264387e-08   5.668954e-03   0.000000e+00   1207166
  8.404086e+00   2.264887e-08   6.640133e-03   0.000000e+00   1214074
