# power spectrum of delta
# redshift z=0.884400
# k              Pk             sigma(k)       sigma(Pk)      count
  1.487930e+00   1.089520e+01   5.722812e-03   0.000000e+00   43650
  1.508054e+00   1.104637e+01   5.793120e-03   0.000000e+00   45272
  1.528442e+00   1.110670e+01   5.896083e-03   0.000000e+00   47098
  1.548787e+00   1.144686e+01   5.794469e-03   0.000000e+00   47746
  1.568983e+00   1.197390e+01   5.830404e-03   0.000000e+00   48870
  1.589078e+00   1.211425e+01   5.688090e-03   0.000000e+00   49682
  1.609132e+00   1.236368e+01   5.724076e-03   0.000000e+00   51222
  1.629408e+00   1.265116e+01   5.932774e-03   0.000000e+00   53378
  1.649621e+00   1.307579e+01   5.701424e-03   0.000000e+00   53634
  1.670009e+00   1.298230e+01   6.002460e-03   0.000000e+00   56888
  1.690452e+00   1.349836e+01   5.786581e-03   0.000000e+00   56650
  1.710745e+00   1.382035e+01   5.915258e-03   0.000000e+00   58786
  1.730990e+00   1.399381e+01   5.755170e-03   0.000000e+00   59214
  1.751174e+00   1.425993e+01   5.959362e-03   0.000000e+00   61250
  1.771315e+00   1.458318e+01   5.783991e-03   0.000000e+00   61686
  1.791390e+00   1.484911e+01   5.803187e-03   0.000000e+00   63626
  1.811707e+00   1.515493e+01   5.911245e-03   0.000000e+00   66204
  1.832113e+00   1.536144e+01   5.925381e-03   0.000000e+00   67094
  1.852330e+00   1.559403e+01   5.793584e-03   0.000000e+00   67890
  1.872578e+00   1.596731e+01   5.757774e-03   0.000000e+00   70334
  1.892803e+00   1.632416e+01   5.665350e-03   0.000000e+00   70626
  1.912877e+00   1.646852e+01   5.900353e-03   0.000000e+00   72554
  1.933087e+00   1.676748e+01   5.919991e-03   0.000000e+00   74550
  1.953307e+00   1.711872e+01   5.807007e-03   0.000000e+00   75674
  1.973512e+00   1.735488e+01   5.767151e-03   0.000000e+00   77564
  1.993966e+00   1.776428e+01   5.931291e-03   0.000000e+00   80766
  2.014325e+00   1.809724e+01   5.719062e-03   0.000000e+00   80202
  2.034574e+00   1.831252e+01   5.806561e-03   0.000000e+00   83102
  2.054872e+00   1.836591e+01   5.832426e-03   0.000000e+00   83890
  2.075065e+00   1.895486e+01   5.862207e-03   0.000000e+00   85522
  2.095181e+00   1.912155e+01   5.687972e-03   0.000000e+00   86670
  2.115377e+00   1.951694e+01   5.779417e-03   0.000000e+00   89588
  2.135707e+00   1.976479e+01   5.932128e-03   0.000000e+00   91038
  2.155976e+00   2.001687e+01   5.790963e-03   0.000000e+00   92522
  2.176198e+00   2.015348e+01   5.732114e-03   0.000000e+00   94242
  2.196586e+00   2.051664e+01   5.944716e-03   0.000000e+00   97550
  2.216800e+00   2.099075e+01   5.971745e-03   0.000000e+00   96250
  2.236827e+00   2.110324e+01   5.884419e-03   0.000000e+00   99166
  2.256968e+00   2.127773e+01   5.696998e-03   0.000000e+00   100932
  2.277261e+00   2.180416e+01   5.962414e-03   0.000000e+00   104306
  2.297589e+00   2.180481e+01   5.906529e-03   0.000000e+00   104990
  2.317898e+00   2.206442e+01   5.703593e-03   0.000000e+00   107874
  2.338193e+00   2.219099e+01   5.397108e-03   0.000000e+00   108322
  2.358428e+00   2.260993e+01   5.259746e-03   0.000000e+00   111454
  2.378666e+00   2.303000e+01   5.732321e-03   0.000000e+00   112002
  2.398797e+00   2.338156e+01   5.800385e-03   0.000000e+00   114158
  2.418967e+00   2.355903e+01   5.688063e-03   0.000000e+00   116148
  2.439215e+00   2.380454e+01   5.915141e-03   0.000000e+00   118754
  2.459505e+00   2.409663e+01   5.949493e-03   0.000000e+00   120942
  2.479848e+00   2.451520e+01   5.738183e-03   0.000000e+00   123170
  2.500080e+00   2.466186e+01   6.017508e-03   0.000000e+00   123638
  2.520290e+00   2.474843e+01   5.567510e-03   0.000000e+00   126858
  2.540478e+00   2.524175e+01   5.853198e-03   0.000000e+00   127698
  2.560644e+00   2.530738e+01   5.880664e-03   0.000000e+00   130640
  2.580895e+00   2.573598e+01   5.824920e-03   0.000000e+00   132642
  2.601131e+00   2.611726e+01   5.747660e-03   0.000000e+00   134534
  2.621445e+00   2.623365e+01   5.835944e-03   0.000000e+00   137954
  2.641876e+00   2.647794e+01   5.794564e-03   0.000000e+00   140610
  2.662120e+00   2.664681e+01   5.900707e-03   0.000000e+00   139590
  2.682272e+00   2.687944e+01   5.964137e-03   0.000000e+00   143546
  2.702527e+00   2.696045e+01   5.625112e-03   0.000000e+00   145338
  2.722719e+00   2.737605e+01   5.863414e-03   0.000000e+00   147272
  2.742979e+00   2.751756e+01   5.939674e-03   0.000000e+00   150434
  2.763273e+00   2.780845e+01   5.679171e-03   0.000000e+00   152214
  2.783461e+00   2.813689e+01   5.885167e-03   0.000000e+00   153186
  2.803764e+00   2.841200e+01   5.980243e-03   0.000000e+00   158642
  2.824038e+00   2.843471e+01   5.448415e-03   0.000000e+00   157350
  2.844229e+00   2.874357e+01   5.823622e-03   0.000000e+00   161906
  2.864358e+00   2.899357e+01   5.710559e-03   0.000000e+00   160824
  2.884581e+00   2.929607e+01   6.320328e-03   0.000000e+00   167906
  2.904925e+00   2.939517e+01   5.765809e-03   0.000000e+00   167578
  2.925100e+00   2.987087e+01   5.763973e-03   0.000000e+00   169798
  2.945360e+00   2.988100e+01   5.872672e-03   0.000000e+00   173586
  2.965659e+00   3.021898e+01   5.990768e-03   0.000000e+00   175274
  2.985907e+00   3.051414e+01   5.960647e-03   0.000000e+00   177654
  3.006188e+00   3.081580e+01   5.898218e-03   0.000000e+00   180698
  3.026475e+00   3.100565e+01   5.800259e-03   0.000000e+00   182680
  3.046705e+00   3.113260e+01   6.150490e-03   0.000000e+00   184138
  3.066897e+00   3.132502e+01   5.811719e-03   0.000000e+00   187138
  3.087196e+00   3.145469e+01   5.803131e-03   0.000000e+00   191134
  3.107441e+00   3.162456e+01   5.854300e-03   0.000000e+00   191010
  3.127629e+00   3.193647e+01   5.012222e-03   0.000000e+00   195134
  3.147811e+00   3.212172e+01   5.971488e-03   0.000000e+00   195810
  3.168029e+00   3.240497e+01   5.978965e-03   0.000000e+00   201140
  3.188261e+00   3.252782e+01   6.072167e-03   0.000000e+00   201054
  3.208450e+00   3.277890e+01   5.846632e-03   0.000000e+00   205250
  3.228696e+00   3.287428e+01   5.519862e-03   0.000000e+00   207366
  3.248943e+00   3.314846e+01   6.319972e-03   0.000000e+00   210578
  3.269211e+00   3.342529e+01   5.721685e-03   0.000000e+00   213066
  3.289546e+00   3.353366e+01   6.009111e-03   0.000000e+00   217382
  3.309786e+00   3.387250e+01   5.786606e-03   0.000000e+00   216306
  3.329934e+00   3.388671e+01   5.765651e-03   0.000000e+00   220652
  3.350219e+00   3.426892e+01   6.032959e-03   0.000000e+00   224622
  3.370546e+00   3.431453e+01   5.229396e-03   0.000000e+00   227066
  3.390803e+00   3.433274e+01   5.664803e-03   0.000000e+00   228574
  3.411023e+00   3.464412e+01   5.025412e-03   0.000000e+00   231466
  3.431226e+00   3.480178e+01   5.663923e-03   0.000000e+00   233946
  3.451505e+00   3.492440e+01   6.220687e-03   0.000000e+00   238694
  3.471712e+00   3.519069e+01   5.988322e-03   0.000000e+00   238068
  3.491930e+00   3.547943e+01   5.881492e-03   0.000000e+00   244190
  3.512240e+00   3.551587e+01   5.712436e-03   0.000000e+00   245634
  3.532456e+00   3.566458e+01   6.177919e-03   0.000000e+00   248090
  3.552701e+00   3.580093e+01   5.686839e-03   0.000000e+00   251958
  3.572958e+00   3.614739e+01   6.060048e-03   0.000000e+00   254042
  3.593140e+00   3.612200e+01   5.689074e-03   0.000000e+00   255714
  3.613413e+00   3.642783e+01   6.188510e-03   0.000000e+00   262358
  3.633696e+00   3.641642e+01   5.534848e-03   0.000000e+00   261900
  3.654006e+00   3.657131e+01   5.957521e-03   0.000000e+00   268646
  3.674230e+00   3.666659e+01   5.691709e-03   0.000000e+00   265578
  3.694411e+00   3.706276e+01   5.692103e-03   0.000000e+00   273290
  3.714657e+00   3.715731e+01   5.789761e-03   0.000000e+00   273678
  3.734920e+00   3.726638e+01   6.054695e-03   0.000000e+00   279698
  3.755187e+00   3.757340e+01   6.742654e-03   0.000000e+00   279630
  3.775353e+00   3.737952e+01   5.454414e-03   0.000000e+00   283004
  3.795618e+00   3.767945e+01   5.492434e-03   0.000000e+00   288330
  3.815895e+00   3.758216e+01   5.867754e-03   0.000000e+00   289718
  3.836102e+00   3.806478e+01   5.843616e-03   0.000000e+00   292290
  3.856249e+00   3.807661e+01   5.632636e-03   0.000000e+00   294134
  3.876471e+00   3.824516e+01   5.721662e-03   0.000000e+00   300642
  3.896786e+00   3.841792e+01   6.104707e-03   0.000000e+00   303386
  3.917020e+00   3.857454e+01   6.464839e-03   0.000000e+00   304662
  3.937273e+00   3.851170e+01   5.613856e-03   0.000000e+00   309812
  3.957543e+00   3.870275e+01   5.810102e-03   0.000000e+00   311570
  3.977874e+00   3.878282e+01   5.641377e-03   0.000000e+00   318270
  3.998111e+00   3.888225e+01   6.252794e-03   0.000000e+00   315090
  4.018279e+00   3.898714e+01   5.458255e-03   0.000000e+00   322646
  4.038491e+00   3.893114e+01   5.632992e-03   0.000000e+00   322722
  4.058728e+00   3.930962e+01   6.187423e-03   0.000000e+00   329930
  4.079029e+00   3.931269e+01   6.183079e-03   0.000000e+00   331824
  4.099331e+00   3.963264e+01   5.631841e-03   0.000000e+00   336266
  4.119571e+00   3.949304e+01   5.866881e-03   0.000000e+00   336094
  4.139764e+00   3.957986e+01   5.586012e-03   0.000000e+00   341386
  4.159995e+00   3.977296e+01   5.897454e-03   0.000000e+00   344338
  4.180212e+00   3.972445e+01   6.020174e-03   0.000000e+00   347638
  4.200449e+00   3.981578e+01   5.629976e-03   0.000000e+00   351618
  4.220668e+00   4.009619e+01   5.853173e-03   0.000000e+00   353792
  4.240950e+00   4.013529e+01   5.726827e-03   0.000000e+00   360538
  4.261298e+00   4.022177e+01   5.593596e-03   0.000000e+00   363250
  4.281509e+00   4.030207e+01   6.102545e-03   0.000000e+00   362334
  4.301767e+00   4.037576e+01   5.017095e-03   0.000000e+00   371642
  4.322006e+00   4.064327e+01   5.774993e-03   0.000000e+00   368794
  4.342179e+00   4.064771e+01   5.779328e-03   0.000000e+00   376510
  4.362419e+00   4.088325e+01   5.587420e-03   0.000000e+00   377994
  4.382637e+00   4.087859e+01   5.714181e-03   0.000000e+00   382760
  4.402904e+00   4.082520e+01   6.439251e-03   0.000000e+00   386674
  4.423180e+00   4.100756e+01   5.799386e-03   0.000000e+00   390298
  4.443433e+00   4.109533e+01   6.164643e-03   0.000000e+00   393142
  4.463699e+00   4.121719e+01   5.881898e-03   0.000000e+00   397762
  4.483857e+00   4.109989e+01   5.650696e-03   0.000000e+00   396270
  4.504029e+00   4.130811e+01   5.878117e-03   0.000000e+00   405194
  4.524291e+00   4.141097e+01   5.356109e-03   0.000000e+00   407580
  4.544540e+00   4.153349e+01   6.250293e-03   0.000000e+00   411782
  4.564774e+00   4.151189e+01   5.624766e-03   0.000000e+00   414114
  4.585067e+00   4.155661e+01   6.073799e-03   0.000000e+00   421562
  4.605369e+00   4.171631e+01   5.896498e-03   0.000000e+00   421910
  4.625635e+00   4.169376e+01   5.607146e-03   0.000000e+00   427818
  4.645901e+00   4.172019e+01   6.569262e-03   0.000000e+00   429430
  4.666104e+00   4.182373e+01   6.160738e-03   0.000000e+00   432322
  4.686318e+00   4.200463e+01   4.901698e-03   0.000000e+00   437428
  4.706545e+00   4.193029e+01   4.933000e-03   0.000000e+00   440590
  4.726813e+00   4.195129e+01   5.846783e-03   0.000000e+00   446770
  4.747118e+00   4.210156e+01   5.510630e-03   0.000000e+00   449782
  4.767321e+00   4.212077e+01   5.928921e-03   0.000000e+00   449706
  4.787529e+00   4.212431e+01   5.895247e-03   0.000000e+00   458042
  4.807751e+00   4.225875e+01   5.536224e-03   0.000000e+00   458158
  4.827964e+00   4.227895e+01   5.524463e-03   0.000000e+00   465124
  4.848186e+00   4.243164e+01   5.851994e-03   0.000000e+00   466230
  4.868443e+00   4.241342e+01   6.178750e-03   0.000000e+00   474386
  4.888713e+00   4.244667e+01   5.546386e-03   0.000000e+00   475178
  4.909014e+00   4.253984e+01   6.174515e-03   0.000000e+00   483558
  4.929321e+00   4.258999e+01   4.969318e-03   0.000000e+00   483354
  4.949536e+00   4.249226e+01   4.819700e-03   0.000000e+00   487178
  4.969765e+00   4.257289e+01   6.014053e-03   0.000000e+00   492006
  4.989977e+00   4.257570e+01   5.716001e-03   0.000000e+00   494852
  5.010196e+00   4.275169e+01   5.703809e-03   0.000000e+00   499502
  5.030443e+00   4.284468e+01   5.269424e-03   0.000000e+00   504618
  5.050708e+00   4.289644e+01   6.329836e-03   0.000000e+00   508506
  5.071001e+00   4.281012e+01   6.372552e-03   0.000000e+00   514406
  5.091240e+00   4.290830e+01   5.346680e-03   0.000000e+00   514026
  5.111417e+00   4.271847e+01   6.097496e-03   0.000000e+00   519230
  5.131603e+00   4.287009e+01   5.520869e-03   0.000000e+00   522620
  5.151826e+00   4.290129e+01   5.730174e-03   0.000000e+00   529458
  5.172108e+00   4.280940e+01   5.990805e-03   0.000000e+00   534078
  5.192368e+00   4.273026e+01   6.117338e-03   0.000000e+00   536666
  5.212577e+00   4.290765e+01   5.929753e-03   0.000000e+00   539270
  5.232877e+00   4.301405e+01   5.733170e-03   0.000000e+00   550530
  5.253190e+00   4.303480e+01   6.317104e-03   0.000000e+00   548474
  5.273401e+00   4.304383e+01   5.908038e-03   0.000000e+00   553518
  5.293599e+00   4.308509e+01   6.091386e-03   0.000000e+00   556116
  5.313862e+00   4.305616e+01   5.496155e-03   0.000000e+00   564890
  5.334089e+00   4.299032e+01   5.724077e-03   0.000000e+00   563718
  5.354338e+00   4.300094e+01   5.820531e-03   0.000000e+00   574298
  5.374614e+00   4.304823e+01   6.913682e-03   0.000000e+00   573966
  5.394852e+00   4.313147e+01   5.490715e-03   0.000000e+00   580586
  5.415082e+00   4.293862e+01   5.938104e-03   0.000000e+00   582666
  5.435335e+00   4.320423e+01   5.977403e-03   0.000000e+00   590648
  5.455583e+00   4.325425e+01   5.703517e-03   0.000000e+00   590578
  5.475767e+00   4.322770e+01   6.404235e-03   0.000000e+00   595990
  5.495999e+00   4.299893e+01   5.610850e-03   0.000000e+00   601778
  5.516265e+00   4.337837e+01   6.331398e-03   0.000000e+00   607578
  5.536543e+00   4.308900e+01   6.082531e-03   0.000000e+00   611294
  5.556808e+00   4.319630e+01   6.059851e-03   0.000000e+00   615498
  5.577023e+00   4.311913e+01   5.839393e-03   0.000000e+00   617274
  5.597264e+00   4.324245e+01   5.440003e-03   0.000000e+00   626360
  5.617518e+00   4.316951e+01   5.221354e-03   0.000000e+00   626658
  5.637748e+00   4.330161e+01   5.601979e-03   0.000000e+00   634022
  5.657957e+00   4.315363e+01   5.574907e-03   0.000000e+00   634554
  5.678203e+00   4.323439e+01   4.713529e-03   0.000000e+00   645026
  5.698457e+00   4.315084e+01   6.002664e-03   0.000000e+00   645182
  5.718699e+00   4.327969e+01   5.953713e-03   0.000000e+00   652938
  5.738937e+00   4.316412e+01   6.696207e-03   0.000000e+00   654336
  5.759200e+00   4.305517e+01   6.085881e-03   0.000000e+00   663242
  5.779465e+00   4.328743e+01   4.940786e-03   0.000000e+00   664002
  5.799671e+00   4.303660e+01   6.728922e-03   0.000000e+00   668990
  5.819901e+00   4.307467e+01   5.463738e-03   0.000000e+00   674554
  5.840111e+00   4.295420e+01   5.994419e-03   0.000000e+00   677158
  5.860372e+00   4.297329e+01   6.011510e-03   0.000000e+00   687306
  5.880679e+00   4.310978e+01   5.791417e-03   0.000000e+00   690290
  5.900919e+00   4.307754e+01   5.444102e-03   0.000000e+00   691992
  5.921187e+00   4.300735e+01   6.634369e-03   0.000000e+00   701402
  5.941446e+00   4.303105e+01   6.257295e-03   0.000000e+00   700826
  5.961667e+00   4.307382e+01   5.585776e-03   0.000000e+00   708726
  5.981908e+00   4.290944e+01   6.059011e-03   0.000000e+00   711690
  6.002161e+00   4.290028e+01   6.859384e-03   0.000000e+00   719606
  6.022371e+00   4.299759e+01   5.897622e-03   0.000000e+00   717810
  6.042593e+00   4.285735e+01   5.269715e-03   0.000000e+00   730412
  6.062874e+00   4.299530e+01   6.355067e-03   0.000000e+00   731782
  6.083158e+00   4.290228e+01   6.218448e-03   0.000000e+00   740458
  6.103390e+00   4.285677e+01   6.068847e-03   0.000000e+00   737494
  6.123583e+00   4.278595e+01   5.167593e-03   0.000000e+00   747298
  6.143827e+00   4.275932e+01   5.245271e-03   0.000000e+00   751762
  6.164051e+00   4.282358e+01   5.960354e-03   0.000000e+00   755470
  6.184269e+00   4.256648e+01   6.136759e-03   0.000000e+00   761442
  6.204563e+00   4.267035e+01   5.961051e-03   0.000000e+00   770816
  6.224831e+00   4.257369e+01   5.114453e-03   0.000000e+00   769242
  6.245107e+00   4.262551e+01   5.645271e-03   0.000000e+00   782162
  6.265331e+00   4.264429e+01   7.945784e-03   0.000000e+00   775230
  6.285532e+00   4.260442e+01   5.061685e-03   0.000000e+00   789866
  6.305762e+00   4.257653e+01   5.028293e-03   0.000000e+00   787938
  6.325983e+00   4.242091e+01   4.829747e-03   0.000000e+00   799574
  6.346263e+00   4.235527e+01   6.682578e-03   0.000000e+00   803028
  6.366496e+00   4.231703e+01   5.824042e-03   0.000000e+00   805574
  6.386719e+00   4.240991e+01   6.386038e-03   0.000000e+00   812034
  6.406996e+00   4.233223e+01   6.716746e-03   0.000000e+00   820970
  6.427261e+00   4.227437e+01   5.875244e-03   0.000000e+00   821174
  6.447447e+00   4.223987e+01   5.911785e-03   0.000000e+00   825186
  6.467659e+00   4.227242e+01   6.643724e-03   0.000000e+00   833142
  6.487858e+00   4.211071e+01   5.814743e-03   0.000000e+00   834788
  6.508106e+00   4.213804e+01   7.215438e-03   0.000000e+00   847858
  6.528467e+00   4.208715e+01   5.491723e-03   0.000000e+00   854278
  6.548734e+00   4.211303e+01   4.889972e-03   0.000000e+00   850914
  6.568944e+00   4.196966e+01   4.694456e-03   0.000000e+00   859250
  6.589206e+00   4.194252e+01   5.925626e-03   0.000000e+00   867126
  6.609452e+00   4.188273e+01   6.311065e-03   0.000000e+00   868274
  6.629652e+00   4.182559e+01   6.595335e-03   0.000000e+00   873606
  6.649858e+00   4.185324e+01   4.349768e-03   0.000000e+00   879284
  6.670105e+00   4.189817e+01   6.459288e-03   0.000000e+00   887666
  6.690424e+00   4.192989e+01   6.734340e-03   0.000000e+00   897030
  6.710701e+00   4.167106e+01   5.495419e-03   0.000000e+00   894378
  6.730927e+00   4.173470e+01   5.883034e-03   0.000000e+00   903254
  6.751144e+00   4.157837e+01   6.293941e-03   0.000000e+00   904562
  6.771352e+00   4.158322e+01   5.407999e-03   0.000000e+00   913362
  6.791556e+00   4.159027e+01   4.403270e-03   0.000000e+00   915592
  6.811808e+00   4.144685e+01   6.563278e-03   0.000000e+00   927946
  6.832056e+00   4.133000e+01   7.340207e-03   0.000000e+00   926094
  6.852345e+00   4.133680e+01   5.690261e-03   0.000000e+00   942890
  6.872633e+00   4.134853e+01   6.148629e-03   0.000000e+00   937266
  6.892863e+00   4.119756e+01   5.357272e-03   0.000000e+00   948854
  6.913101e+00   4.122583e+01   4.703171e-03   0.000000e+00   948714
  6.933297e+00   4.128292e+01   5.234952e-03   0.000000e+00   956186
  6.953535e+00   4.107502e+01   5.878889e-03   0.000000e+00   964272
  6.973799e+00   4.095232e+01   5.901626e-03   0.000000e+00   969458
  6.994044e+00   4.093939e+01   4.799155e-03   0.000000e+00   973358
  7.014302e+00   4.099195e+01   6.479180e-03   0.000000e+00   982098
  7.034541e+00   4.083405e+01   5.372818e-03   0.000000e+00   983178
  7.054808e+00   4.078030e+01   7.113676e-03   0.000000e+00   996350
  7.075067e+00   4.078963e+01   5.296204e-03   0.000000e+00   993530
  7.095223e+00   4.072179e+01   6.275190e-03   0.000000e+00   997848
  7.115438e+00   4.071961e+01   6.141505e-03   0.000000e+00   1010106
  7.135713e+00   4.065219e+01   6.215406e-03   0.000000e+00   1015730
  7.155960e+00   4.060108e+01   5.986079e-03   0.000000e+00   1018710
  7.176247e+00   4.058532e+01   6.047395e-03   0.000000e+00   1031282
  7.196503e+00   4.041769e+01   5.796690e-03   0.000000e+00   1027122
  7.216724e+00   4.036040e+01   5.856424e-03   0.000000e+00   1039838
  7.236959e+00   4.025534e+01   6.481426e-03   0.000000e+00   1039898
  7.257179e+00   4.031874e+01   6.310047e-03   0.000000e+00   1050288
  7.277412e+00   4.020342e+01   6.133220e-03   0.000000e+00   1052226
  7.297655e+00   4.022633e+01   4.145313e-03   0.000000e+00   1062746
  7.317923e+00   4.018155e+01   5.482348e-03   0.000000e+00   1067438
  7.338184e+00   4.010297e+01   5.417984e-03   0.000000e+00   1073730
  7.358434e+00   3.994417e+01   6.819594e-03   0.000000e+00   1078230
  7.378689e+00   3.987300e+01   5.463889e-03   0.000000e+00   1085594
  7.398901e+00   3.984299e+01   4.720334e-03   0.000000e+00   1086124
  7.419150e+00   3.968850e+01   6.010773e-03   0.000000e+00   1101310
  7.439401e+00   3.973964e+01   6.650045e-03   0.000000e+00   1098282
  7.459625e+00   3.966289e+01   4.026646e-03   0.000000e+00   1109918
  7.479892e+00   3.957798e+01   5.619579e-03   0.000000e+00   1114962
  7.500159e+00   3.945951e+01   6.263781e-03   0.000000e+00   1122962
  7.520420e+00   3.942768e+01   0.000000e+00   0.000000e+00   1125822
  7.540654e+00   3.943286e+01   6.164953e-03   0.000000e+00   1132538
  7.560867e+00   3.931375e+01   6.345250e-03   0.000000e+00   1135164
  7.581087e+00   3.922647e+01   6.612013e-03   0.000000e+00   1145654
  7.601355e+00   3.921196e+01   4.406243e-03   0.000000e+00   1152666
  7.621615e+00   3.914559e+01   5.806768e-03   0.000000e+00   1157078
  7.641845e+00   3.899269e+01   6.585789e-03   0.000000e+00   1161522
  7.662109e+00   3.886530e+01   6.178219e-03   0.000000e+00   1173050
  7.682345e+00   3.889887e+01   5.903534e-03   0.000000e+00   1171518
  7.702569e+00   3.882540e+01   7.158470e-03   0.000000e+00   1183772
  7.722775e+00   3.881313e+01   6.221898e-03   0.000000e+00   1181262
  7.742977e+00   3.862144e+01   5.389982e-03   0.000000e+00   1195490
  7.763245e+00   3.861534e+01   5.030834e-03   0.000000e+00   1202010
  7.783505e+00   3.851240e+01   5.264006e-03   0.000000e+00   1207166
  7.803761e+00   3.848705e+01   6.165811e-03   0.000000e+00   1214074
