# power spectrum of delta
# redshift z=0.589500
# k              Pk             sigma(k)       sigma(Pk)      count
  6.318846e-01   3.333632e+00   5.857548e-03   0.000000e+00   7574
  6.527619e-01   3.572937e+00   5.916187e-03   0.000000e+00   8154
  6.735722e-01   3.730179e+00   5.885752e-03   0.000000e+00   8618
  6.947297e-01   3.886543e+00   6.168353e-03   0.000000e+00   9494
  7.156903e-01   4.126499e+00   5.950826e-03   0.000000e+00   9618
  7.363700e-01   4.449871e+00   6.045432e-03   0.000000e+00   10306
  7.571525e-01   4.637100e+00   6.100609e-03   0.000000e+00   10942
  7.778692e-01   4.828515e+00   5.956436e-03   0.000000e+00   11452
  7.985669e-01   5.198007e+00   5.851987e-03   0.000000e+00   12046
  8.190852e-01   5.377123e+00   5.749947e-03   0.000000e+00   12522
  8.398421e-01   5.630796e+00   6.009802e-03   0.000000e+00   13562
  8.607721e-01   5.878931e+00   6.115273e-03   0.000000e+00   14182
  8.817291e-01   6.157406e+00   6.174655e-03   0.000000e+00   14986
  9.023242e-01   6.432213e+00   5.872702e-03   0.000000e+00   14982
  9.228786e-01   6.836955e+00   6.104890e-03   0.000000e+00   16388
  9.435923e-01   7.192567e+00   5.865745e-03   0.000000e+00   16626
  9.641656e-01   7.354149e+00   5.950476e-03   0.000000e+00   17678
  9.849050e-01   7.800559e+00   5.858296e-03   0.000000e+00   18354
  1.005560e+00   8.071366e+00   5.907843e-03   0.000000e+00   19034
  1.026288e+00   8.290664e+00   6.055506e-03   0.000000e+00   20142
  1.047361e+00   8.352716e+00   6.194458e-03   0.000000e+00   21386
  1.068199e+00   8.843874e+00   5.931446e-03   0.000000e+00   21318
  1.088858e+00   9.323548e+00   5.993218e-03   0.000000e+00   22676
  1.109675e+00   9.670448e+00   5.931729e-03   0.000000e+00   23322
  1.130327e+00   9.787194e+00   5.857783e-03   0.000000e+00   24134
  1.151021e+00   1.025524e+01   5.961102e-03   0.000000e+00   25146
  1.171751e+00   1.068280e+01   5.933026e-03   0.000000e+00   26030
  1.192371e+00   1.099336e+01   5.965685e-03   0.000000e+00   26674
  1.213218e+00   1.136256e+01   6.132824e-03   0.000000e+00   28570
  1.233909e+00   1.162640e+01   5.927042e-03   0.000000e+00   28224
  1.254671e+00   1.212664e+01   6.129052e-03   0.000000e+00   30626
  1.275440e+00   1.257389e+01   5.735857e-03   0.000000e+00   30158
  1.295885e+00   1.285149e+01   5.877782e-03   0.000000e+00   31674
  1.316679e+00   1.330844e+01   6.072868e-03   0.000000e+00   33306
  1.337368e+00   1.362973e+01   5.882611e-03   0.000000e+00   33422
  1.358043e+00   1.398578e+01   6.036511e-03   0.000000e+00   35298
  1.379037e+00   1.424469e+01   6.039578e-03   0.000000e+00   36650
  1.399851e+00   1.481954e+01   5.982483e-03   0.000000e+00   36992
  1.420647e+00   1.520142e+01   6.036908e-03   0.000000e+00   38730
  1.441452e+00   1.555264e+01   5.888940e-03   0.000000e+00   39246
  1.462129e+00   1.581930e+01   5.983017e-03   0.000000e+00   40466
  1.482704e+00   1.618804e+01   5.833226e-03   0.000000e+00   41170
  1.503437e+00   1.664580e+01   6.086966e-03   0.000000e+00   43534
  1.524223e+00   1.727526e+01   5.862400e-03   0.000000e+00   43650
  1.544837e+00   1.764382e+01   5.934423e-03   0.000000e+00   45272
  1.565723e+00   1.784709e+01   6.039898e-03   0.000000e+00   47098
  1.586565e+00   1.810874e+01   5.935805e-03   0.000000e+00   47746
  1.607253e+00   1.898619e+01   5.972617e-03   0.000000e+00   48870
  1.627839e+00   1.924061e+01   5.826832e-03   0.000000e+00   49682
  1.648381e+00   1.978555e+01   5.863695e-03   0.000000e+00   51222
  1.669152e+00   2.009289e+01   6.077484e-03   0.000000e+00   53378
  1.689858e+00   2.069460e+01   5.840491e-03   0.000000e+00   53634
  1.710744e+00   2.065166e+01   6.148870e-03   0.000000e+00   56888
  1.731685e+00   2.132683e+01   5.927725e-03   0.000000e+00   56650
  1.752473e+00   2.176350e+01   6.059540e-03   0.000000e+00   58786
  1.773212e+00   2.217189e+01   5.895548e-03   0.000000e+00   59214
  1.793888e+00   2.250760e+01   6.104720e-03   0.000000e+00   61250
  1.814521e+00   2.313909e+01   5.925072e-03   0.000000e+00   61686
  1.835084e+00   2.331101e+01   5.944736e-03   0.000000e+00   63626
  1.855898e+00   2.390789e+01   6.055430e-03   0.000000e+00   66204
  1.876801e+00   2.430051e+01   6.069910e-03   0.000000e+00   67094
  1.897511e+00   2.475696e+01   5.934899e-03   0.000000e+00   67890
  1.918254e+00   2.512206e+01   5.898216e-03   0.000000e+00   70334
  1.938972e+00   2.551079e+01   5.803537e-03   0.000000e+00   70626
  1.959535e+00   2.574187e+01   6.044272e-03   0.000000e+00   72554
  1.980239e+00   2.640439e+01   6.064389e-03   0.000000e+00   74550
  2.000951e+00   2.690535e+01   5.948649e-03   0.000000e+00   75674
  2.021650e+00   2.690908e+01   5.907821e-03   0.000000e+00   77564
  2.042602e+00   2.769517e+01   6.075965e-03   0.000000e+00   80766
  2.063458e+00   2.789179e+01   5.858560e-03   0.000000e+00   80202
  2.084200e+00   2.828515e+01   5.948192e-03   0.000000e+00   83102
  2.104993e+00   2.844052e+01   5.974689e-03   0.000000e+00   83890
  2.125679e+00   2.927088e+01   6.005196e-03   0.000000e+00   85522
  2.146286e+00   2.926123e+01   5.826710e-03   0.000000e+00   86670
  2.166974e+00   2.992211e+01   5.920386e-03   0.000000e+00   89588
  2.187800e+00   3.051745e+01   6.076822e-03   0.000000e+00   91038
  2.208563e+00   3.088913e+01   5.932214e-03   0.000000e+00   92522
  2.229278e+00   3.137007e+01   5.871929e-03   0.000000e+00   94242
  2.250164e+00   3.181143e+01   6.089717e-03   0.000000e+00   97550
  2.270871e+00   3.210215e+01   6.117405e-03   0.000000e+00   96250
  2.291387e+00   3.248837e+01   6.027949e-03   0.000000e+00   99166
  2.312019e+00   3.284589e+01   5.835956e-03   0.000000e+00   100932
  2.332807e+00   3.329297e+01   6.107847e-03   0.000000e+00   104306
  2.353631e+00   3.363316e+01   6.050598e-03   0.000000e+00   104990
  2.374435e+00   3.379208e+01   5.842712e-03   0.000000e+00   107874
  2.395225e+00   3.443243e+01   5.528752e-03   0.000000e+00   108322
  2.415953e+00   3.487918e+01   5.388039e-03   0.000000e+00   111454
  2.436686e+00   3.511018e+01   5.872141e-03   0.000000e+00   112002
  2.457307e+00   3.555316e+01   5.941865e-03   0.000000e+00   114158
  2.477969e+00   3.606076e+01   5.826804e-03   0.000000e+00   116148
  2.498712e+00   3.618006e+01   6.059421e-03   0.000000e+00   118754
  2.519496e+00   3.679854e+01   6.094611e-03   0.000000e+00   120942
  2.540335e+00   3.723632e+01   5.878146e-03   0.000000e+00   123170
  2.561061e+00   3.726299e+01   6.164284e-03   0.000000e+00   123638
  2.581764e+00   3.757220e+01   5.703310e-03   0.000000e+00   126858
  2.602444e+00   3.805657e+01   5.995967e-03   0.000000e+00   127698
  2.623102e+00   3.847350e+01   6.024103e-03   0.000000e+00   130640
  2.643848e+00   3.880141e+01   5.966999e-03   0.000000e+00   132642
  2.664577e+00   3.920561e+01   5.887854e-03   0.000000e+00   134534
  2.685387e+00   3.921399e+01   5.978292e-03   0.000000e+00   137954
  2.706316e+00   3.982162e+01   5.935903e-03   0.000000e+00   140610
  2.727053e+00   4.006731e+01   6.044635e-03   0.000000e+00   139590
  2.747697e+00   4.069303e+01   6.109612e-03   0.000000e+00   143546
  2.768446e+00   4.059466e+01   5.762318e-03   0.000000e+00   145338
  2.789130e+00   4.115876e+01   6.006432e-03   0.000000e+00   147272
  2.809884e+00   4.155338e+01   6.084552e-03   0.000000e+00   150434
  2.830673e+00   4.195265e+01   5.817695e-03   0.000000e+00   152214
  2.851354e+00   4.213642e+01   6.028716e-03   0.000000e+00   153186
  2.872152e+00   4.220089e+01   6.126110e-03   0.000000e+00   158642
  2.892920e+00   4.269823e+01   5.581310e-03   0.000000e+00   157350
  2.913604e+00   4.311319e+01   5.965669e-03   0.000000e+00   161906
  2.934224e+00   4.346763e+01   5.849849e-03   0.000000e+00   160824
  2.954941e+00   4.390753e+01   6.474491e-03   0.000000e+00   167906
  2.975780e+00   4.387263e+01   5.906446e-03   0.000000e+00   167578
  2.996448e+00   4.423605e+01   5.904566e-03   0.000000e+00   169798
  3.017202e+00   4.473002e+01   6.015916e-03   0.000000e+00   173586
  3.037997e+00   4.479985e+01   6.136892e-03   0.000000e+00   175274
  3.058738e+00   4.513107e+01   6.106037e-03   0.000000e+00   177654
  3.079514e+00   4.550990e+01   6.042085e-03   0.000000e+00   180698
  3.100296e+00   4.572100e+01   5.941737e-03   0.000000e+00   182680
  3.121019e+00   4.622781e+01   6.300510e-03   0.000000e+00   184138
  3.141703e+00   4.640561e+01   5.953476e-03   0.000000e+00   187138
  3.162497e+00   4.704297e+01   5.944679e-03   0.000000e+00   191134
  3.183237e+00   4.680146e+01   5.997096e-03   0.000000e+00   191010
  3.203917e+00   4.704550e+01   5.134478e-03   0.000000e+00   195134
  3.224591e+00   4.748440e+01   6.117141e-03   0.000000e+00   195810
  3.245302e+00   4.750600e+01   6.124801e-03   0.000000e+00   201140
  3.266028e+00   4.784337e+01   6.220276e-03   0.000000e+00   201054
  3.286709e+00   4.837064e+01   5.989240e-03   0.000000e+00   205250
  3.307449e+00   4.859803e+01   5.654500e-03   0.000000e+00   207366
  3.328190e+00   4.889563e+01   6.474126e-03   0.000000e+00   210578
  3.348952e+00   4.890011e+01   5.861246e-03   0.000000e+00   213066
  3.369784e+00   4.935639e+01   6.155683e-03   0.000000e+00   217382
  3.390517e+00   4.971363e+01   5.927750e-03   0.000000e+00   216306
  3.411156e+00   4.970200e+01   5.906284e-03   0.000000e+00   220652
  3.431937e+00   5.005881e+01   6.180112e-03   0.000000e+00   224622
  3.452759e+00   5.015528e+01   5.356949e-03   0.000000e+00   227066
  3.473510e+00   5.046325e+01   5.802976e-03   0.000000e+00   228574
  3.494223e+00   5.052145e+01   5.147990e-03   0.000000e+00   231466
  3.514919e+00   5.091252e+01   5.802075e-03   0.000000e+00   233946
  3.535692e+00   5.119014e+01   6.372419e-03   0.000000e+00   238694
  3.556393e+00   5.135874e+01   6.134387e-03   0.000000e+00   238068
  3.577104e+00   5.170558e+01   6.024950e-03   0.000000e+00   244190
  3.597909e+00   5.170919e+01   5.851771e-03   0.000000e+00   245634
  3.618618e+00   5.223419e+01   6.328609e-03   0.000000e+00   248090
  3.639357e+00   5.225559e+01   5.825550e-03   0.000000e+00   251958
  3.660107e+00   5.213717e+01   6.207862e-03   0.000000e+00   254042
  3.680782e+00   5.260817e+01   5.827840e-03   0.000000e+00   255714
  3.701550e+00   5.267008e+01   6.339457e-03   0.000000e+00   262358
  3.722328e+00   5.318368e+01   5.669852e-03   0.000000e+00   261900
  3.743134e+00   5.324314e+01   6.102834e-03   0.000000e+00   268646
  3.763850e+00   5.338698e+01   5.830538e-03   0.000000e+00   265578
  3.784524e+00   5.372533e+01   5.830943e-03   0.000000e+00   273290
  3.805264e+00   5.374826e+01   5.930982e-03   0.000000e+00   273678
  3.826020e+00   5.411755e+01   6.202379e-03   0.000000e+00   279698
  3.846782e+00   5.443153e+01   6.907118e-03   0.000000e+00   279630
  3.867440e+00   5.420526e+01   5.587456e-03   0.000000e+00   283004
  3.888199e+00   5.444193e+01   5.626403e-03   0.000000e+00   288330
  3.908970e+00   5.467902e+01   6.010878e-03   0.000000e+00   289718
  3.929670e+00   5.512023e+01   5.986150e-03   0.000000e+00   292290
  3.950310e+00   5.488960e+01   5.770025e-03   0.000000e+00   294134
  3.971025e+00   5.512357e+01   5.861222e-03   0.000000e+00   300642
  3.991835e+00   5.535544e+01   6.253610e-03   0.000000e+00   303386
  4.012562e+00   5.535768e+01   6.622526e-03   0.000000e+00   304662
  4.033309e+00   5.530353e+01   5.750787e-03   0.000000e+00   309812
  4.054074e+00   5.571482e+01   5.951819e-03   0.000000e+00   311570
  4.074900e+00   5.601133e+01   5.778979e-03   0.000000e+00   318270
  4.095632e+00   5.610835e+01   6.405310e-03   0.000000e+00   315090
  4.116291e+00   5.609505e+01   5.591391e-03   0.000000e+00   322646
  4.136996e+00   5.634256e+01   5.770390e-03   0.000000e+00   322722
  4.157726e+00   5.664850e+01   6.338343e-03   0.000000e+00   329930
  4.178523e+00   5.673406e+01   6.333895e-03   0.000000e+00   331824
  4.199320e+00   5.663496e+01   5.769211e-03   0.000000e+00   336266
  4.220054e+00   5.697142e+01   6.009983e-03   0.000000e+00   336094
  4.240739e+00   5.725834e+01   5.722264e-03   0.000000e+00   341386
  4.261464e+00   5.745649e+01   6.041301e-03   0.000000e+00   344338
  4.282174e+00   5.741722e+01   6.167016e-03   0.000000e+00   347638
  4.302904e+00   5.752930e+01   5.767301e-03   0.000000e+00   351618
  4.323617e+00   5.763818e+01   5.995942e-03   0.000000e+00   353792
  4.344393e+00   5.769684e+01   5.866513e-03   0.000000e+00   360538
  4.365238e+00   5.794069e+01   5.730032e-03   0.000000e+00   363250
  4.385942e+00   5.810720e+01   6.251395e-03   0.000000e+00   362334
  4.406694e+00   5.826582e+01   5.139470e-03   0.000000e+00   371642
  4.427427e+00   5.818688e+01   5.915855e-03   0.000000e+00   368794
  4.448092e+00   5.859973e+01   5.920295e-03   0.000000e+00   376510
  4.468826e+00   5.814706e+01   5.723706e-03   0.000000e+00   377994
  4.489536e+00   5.873862e+01   5.853559e-03   0.000000e+00   382760
  4.510297e+00   5.874128e+01   6.596314e-03   0.000000e+00   386674
  4.531068e+00   5.861499e+01   5.940842e-03   0.000000e+00   390298
  4.551815e+00   5.892206e+01   6.315008e-03   0.000000e+00   393142
  4.572576e+00   5.895921e+01   6.025367e-03   0.000000e+00   397762
  4.593225e+00   5.907367e+01   5.788525e-03   0.000000e+00   396270
  4.613889e+00   5.915029e+01   6.021494e-03   0.000000e+00   405194
  4.634645e+00   5.905815e+01   5.486753e-03   0.000000e+00   407580
  4.655389e+00   5.926075e+01   6.402747e-03   0.000000e+00   411782
  4.676116e+00   5.926830e+01   5.761962e-03   0.000000e+00   414114
  4.696904e+00   5.948621e+01   6.221948e-03   0.000000e+00   421562
  4.717701e+00   5.956711e+01   6.040324e-03   0.000000e+00   421910
  4.738461e+00   5.954959e+01   5.743913e-03   0.000000e+00   427818
  4.759222e+00   5.964113e+01   6.729496e-03   0.000000e+00   429430
  4.779918e+00   5.983164e+01   6.311008e-03   0.000000e+00   432322
  4.800625e+00   5.975925e+01   5.021258e-03   0.000000e+00   437428
  4.821345e+00   5.953533e+01   5.053323e-03   0.000000e+00   440590
  4.842108e+00   5.983715e+01   5.989395e-03   0.000000e+00   446770
  4.862907e+00   5.989584e+01   5.645043e-03   0.000000e+00   449782
  4.883604e+00   5.988907e+01   6.073536e-03   0.000000e+00   449706
  4.904305e+00   6.019717e+01   6.039041e-03   0.000000e+00   458042
  4.925019e+00   6.024311e+01   5.671261e-03   0.000000e+00   458158
  4.945725e+00   6.014656e+01   5.659214e-03   0.000000e+00   465124
  4.966441e+00   6.025891e+01   5.994734e-03   0.000000e+00   466230
  4.987193e+00   6.023432e+01   6.329459e-03   0.000000e+00   474386
  5.007957e+00   6.013826e+01   5.681671e-03   0.000000e+00   475178
  5.028752e+00   6.039754e+01   6.325121e-03   0.000000e+00   483558
  5.049555e+00   6.033232e+01   5.090528e-03   0.000000e+00   483354
  5.070263e+00   6.065881e+01   4.937260e-03   0.000000e+00   487178
  5.090985e+00   6.055173e+01   6.160745e-03   0.000000e+00   492006
  5.111691e+00   6.049135e+01   5.855423e-03   0.000000e+00   494852
  5.132403e+00   6.050097e+01   5.842934e-03   0.000000e+00   499502
  5.153143e+00   6.049576e+01   5.397953e-03   0.000000e+00   504618
  5.173903e+00   6.067381e+01   6.484231e-03   0.000000e+00   508506
  5.194691e+00   6.048499e+01   6.527989e-03   0.000000e+00   514406
  5.215423e+00   6.059650e+01   5.477094e-03   0.000000e+00   514026
  5.236093e+00   6.062932e+01   6.246224e-03   0.000000e+00   519230
  5.256771e+00   6.079906e+01   5.655531e-03   0.000000e+00   522620
  5.277488e+00   6.066422e+01   5.869943e-03   0.000000e+00   529458
  5.298264e+00   6.074630e+01   6.136931e-03   0.000000e+00   534078
  5.319018e+00   6.075164e+01   6.266550e-03   0.000000e+00   536666
  5.339720e+00   6.059636e+01   6.074389e-03   0.000000e+00   539270
  5.360515e+00   6.075662e+01   5.873011e-03   0.000000e+00   550530
  5.381323e+00   6.073478e+01   6.471189e-03   0.000000e+00   548474
  5.402028e+00   6.078528e+01   6.052144e-03   0.000000e+00   553518
  5.422718e+00   6.091194e+01   6.239965e-03   0.000000e+00   556116
  5.443475e+00   6.074660e+01   5.630215e-03   0.000000e+00   564890
  5.464196e+00   6.061985e+01   5.863696e-03   0.000000e+00   563718
  5.484939e+00   6.102216e+01   5.962503e-03   0.000000e+00   574298
  5.505710e+00   6.080618e+01   7.082317e-03   0.000000e+00   573966
  5.526441e+00   6.082118e+01   5.624643e-03   0.000000e+00   580586
  5.547164e+00   6.079615e+01   6.082944e-03   0.000000e+00   582666
  5.567911e+00   6.062123e+01   6.123201e-03   0.000000e+00   590648
  5.588654e+00   6.057168e+01   5.842634e-03   0.000000e+00   590578
  5.609330e+00   6.072670e+01   6.560445e-03   0.000000e+00   595990
  5.630055e+00   6.079573e+01   5.747707e-03   0.000000e+00   601778
  5.650815e+00   6.052243e+01   6.485831e-03   0.000000e+00   607578
  5.671588e+00   6.058376e+01   6.230894e-03   0.000000e+00   611294
  5.692348e+00   6.084868e+01   6.207661e-03   0.000000e+00   615498
  5.713056e+00   6.092950e+01   5.981825e-03   0.000000e+00   617274
  5.733790e+00   6.069941e+01   5.572693e-03   0.000000e+00   626360
  5.754538e+00   6.085180e+01   5.348711e-03   0.000000e+00   626658
  5.775261e+00   6.077078e+01   5.738620e-03   0.000000e+00   634022
  5.795963e+00   6.056398e+01   5.710887e-03   0.000000e+00   634554
  5.816703e+00   6.059837e+01   4.828500e-03   0.000000e+00   645026
  5.837452e+00   6.065545e+01   6.149079e-03   0.000000e+00   645182
  5.858187e+00   6.076570e+01   6.098934e-03   0.000000e+00   652938
  5.878919e+00   6.065879e+01   6.859538e-03   0.000000e+00   654336
  5.899676e+00   6.050058e+01   6.234325e-03   0.000000e+00   663242
  5.920435e+00   6.038987e+01   5.061300e-03   0.000000e+00   664002
  5.941133e+00   6.048663e+01   6.893052e-03   0.000000e+00   668990
  5.961858e+00   6.040137e+01   5.597007e-03   0.000000e+00   674554
  5.982561e+00   6.047997e+01   6.140632e-03   0.000000e+00   677158
  6.003315e+00   6.040923e+01   6.158140e-03   0.000000e+00   687306
  6.024118e+00   6.045998e+01   5.932678e-03   0.000000e+00   690290
  6.044852e+00   6.025037e+01   5.576893e-03   0.000000e+00   691992
  6.065615e+00   6.011475e+01   6.796191e-03   0.000000e+00   701402
  6.086368e+00   6.027328e+01   6.409920e-03   0.000000e+00   700826
  6.107081e+00   6.009126e+01   5.722022e-03   0.000000e+00   708726
  6.127816e+00   6.022805e+01   6.206800e-03   0.000000e+00   711690
  6.148563e+00   6.014850e+01   7.026695e-03   0.000000e+00   719606
  6.169266e+00   6.013754e+01   6.041474e-03   0.000000e+00   717810
  6.189981e+00   6.011990e+01   5.398252e-03   0.000000e+00   730412
  6.210757e+00   6.011552e+01   6.510078e-03   0.000000e+00   731782
  6.231536e+00   6.013284e+01   6.370126e-03   0.000000e+00   740458
  6.252261e+00   5.997767e+01   6.216876e-03   0.000000e+00   737494
  6.272947e+00   5.980663e+01   5.293639e-03   0.000000e+00   747298
  6.293685e+00   5.988936e+01   5.373211e-03   0.000000e+00   751762
  6.314401e+00   5.994852e+01   6.105737e-03   0.000000e+00   755470
  6.335113e+00   5.964986e+01   6.286444e-03   0.000000e+00   761442
  6.355902e+00   5.978797e+01   6.106450e-03   0.000000e+00   770816
  6.376665e+00   5.967789e+01   5.239202e-03   0.000000e+00   769242
  6.397435e+00   5.968969e+01   5.782968e-03   0.000000e+00   782162
  6.418152e+00   5.943118e+01   8.139594e-03   0.000000e+00   775230
  6.438845e+00   5.934304e+01   5.185148e-03   0.000000e+00   789866
  6.459570e+00   5.951619e+01   5.150941e-03   0.000000e+00   787938
  6.480284e+00   5.961454e+01   4.947552e-03   0.000000e+00   799574
  6.501059e+00   5.922474e+01   6.845576e-03   0.000000e+00   803028
  6.521785e+00   5.914025e+01   5.966100e-03   0.000000e+00   805574
  6.542501e+00   5.915598e+01   6.541804e-03   0.000000e+00   812034
  6.563273e+00   5.917735e+01   6.880578e-03   0.000000e+00   820970
  6.584032e+00   5.903105e+01   6.018551e-03   0.000000e+00   821174
  6.604711e+00   5.900856e+01   6.055982e-03   0.000000e+00   825186
  6.625415e+00   5.897614e+01   6.805775e-03   0.000000e+00   833142
  6.646107e+00   5.898572e+01   5.956574e-03   0.000000e+00   834788
  6.666849e+00   5.898080e+01   7.391434e-03   0.000000e+00   847858
  6.687706e+00   5.875888e+01   5.625675e-03   0.000000e+00   854278
  6.708468e+00   5.864830e+01   5.009246e-03   0.000000e+00   850914
  6.729170e+00   5.873032e+01   4.808961e-03   0.000000e+00   859250
  6.749927e+00   5.860450e+01   6.070162e-03   0.000000e+00   867126
  6.770667e+00   5.849313e+01   6.465002e-03   0.000000e+00   868274
  6.791359e+00   5.858469e+01   6.756206e-03   0.000000e+00   873606
  6.812058e+00   5.845040e+01   4.455865e-03   0.000000e+00   879284
  6.832800e+00   5.808631e+01   6.616841e-03   0.000000e+00   887666
  6.853614e+00   5.809172e+01   6.898602e-03   0.000000e+00   897030
  6.874386e+00   5.808414e+01   5.629461e-03   0.000000e+00   894378
  6.895105e+00   5.800145e+01   6.026531e-03   0.000000e+00   903254
  6.915815e+00   5.796840e+01   6.447460e-03   0.000000e+00   904562
  6.936516e+00   5.796380e+01   5.539909e-03   0.000000e+00   913362
  6.957213e+00   5.784404e+01   4.510673e-03   0.000000e+00   915592
  6.977959e+00   5.762013e+01   6.723367e-03   0.000000e+00   927946
  6.998701e+00   5.781922e+01   7.519246e-03   0.000000e+00   926094
  7.019485e+00   5.759980e+01   5.829055e-03   0.000000e+00   942890
  7.040267e+00   5.749654e+01   6.298604e-03   0.000000e+00   937266
  7.060990e+00   5.754267e+01   5.487944e-03   0.000000e+00   948854
  7.081723e+00   5.729560e+01   4.817889e-03   0.000000e+00   948714
  7.102410e+00   5.726269e+01   5.362641e-03   0.000000e+00   956186
  7.123142e+00   5.714289e+01   6.022284e-03   0.000000e+00   964272
  7.143901e+00   5.718236e+01   6.045576e-03   0.000000e+00   969458
  7.164640e+00   5.682916e+01   4.916214e-03   0.000000e+00   973358
  7.185392e+00   5.700748e+01   6.637217e-03   0.000000e+00   982098
  7.206124e+00   5.679857e+01   5.503869e-03   0.000000e+00   983178
  7.226886e+00   5.674520e+01   7.287190e-03   0.000000e+00   996350
  7.247639e+00   5.657384e+01   5.425387e-03   0.000000e+00   993530
  7.268287e+00   5.661390e+01   6.428252e-03   0.000000e+00   997848
  7.288995e+00   5.642224e+01   6.291306e-03   0.000000e+00   1010106
  7.309764e+00   5.628799e+01   6.367009e-03   0.000000e+00   1015730
  7.330505e+00   5.639823e+01   6.132089e-03   0.000000e+00   1018710
  7.351286e+00   5.628297e+01   6.194901e-03   0.000000e+00   1031282
  7.372037e+00   5.615896e+01   5.938080e-03   0.000000e+00   1027122
  7.392752e+00   5.606960e+01   5.999271e-03   0.000000e+00   1039838
  7.413480e+00   5.599444e+01   6.639519e-03   0.000000e+00   1039898
  7.434193e+00   5.587090e+01   6.463959e-03   0.000000e+00   1050288
  7.454920e+00   5.586061e+01   6.282819e-03   0.000000e+00   1052226
  7.475657e+00   5.587913e+01   4.246424e-03   0.000000e+00   1062746
  7.496419e+00   5.566385e+01   5.616071e-03   0.000000e+00   1067438
  7.517175e+00   5.546264e+01   5.550138e-03   0.000000e+00   1073730
  7.537918e+00   5.557428e+01   6.985935e-03   0.000000e+00   1078230
  7.558667e+00   5.564136e+01   5.597162e-03   0.000000e+00   1085594
  7.579371e+00   5.535910e+01   4.835471e-03   0.000000e+00   1086124
  7.600115e+00   5.535456e+01   6.157386e-03   0.000000e+00   1101310
  7.620860e+00   5.517567e+01   6.812250e-03   0.000000e+00   1098282
  7.641577e+00   5.506019e+01   4.124863e-03   0.000000e+00   1109918
  7.662338e+00   5.507251e+01   5.756649e-03   0.000000e+00   1114962
  7.683100e+00   5.484261e+01   6.416565e-03   0.000000e+00   1122962
  7.703855e+00   5.484827e+01   0.000000e+00   0.000000e+00   1125822
  7.724583e+00   5.466639e+01   6.315326e-03   0.000000e+00   1132538
  7.745289e+00   5.451112e+01   6.500021e-03   0.000000e+00   1135164
  7.766002e+00   5.440699e+01   6.773290e-03   0.000000e+00   1145654
  7.786764e+00   5.439225e+01   4.513719e-03   0.000000e+00   1152666
  7.807518e+00   5.424593e+01   5.948405e-03   0.000000e+00   1157078
  7.828242e+00   5.424060e+01   6.746427e-03   0.000000e+00   1161522
  7.849000e+00   5.409784e+01   6.328916e-03   0.000000e+00   1173050
  7.869730e+00   5.396990e+01   6.047531e-03   0.000000e+00   1171518
  7.890447e+00   5.384657e+01   7.333076e-03   0.000000e+00   1183772
  7.911146e+00   5.368645e+01   6.373660e-03   0.000000e+00   1181262
  7.931841e+00   5.368551e+01   5.521452e-03   0.000000e+00   1195490
  7.952603e+00   5.363330e+01   5.153544e-03   0.000000e+00   1202010
  7.973357e+00   5.367137e+01   5.392404e-03   0.000000e+00   1207166
  7.994107e+00   5.346939e+01   6.316205e-03   0.000000e+00   1214074
