# power spectrum of omega (curl v)
# redshift z=1.310300
# k              Pk             sigma(k)       sigma(Pk)      count
  1.555258e+00   8.231920e-10   6.353885e-03   2.967249e-12   39246
  1.577568e+00   8.767026e-10   6.455390e-03   3.130135e-12   40466
  1.599767e+00   9.294390e-10   6.293773e-03   3.247944e-12   41170
  1.622137e+00   9.872538e-10   6.567546e-03   3.411927e-12   43534
  1.644564e+00   1.032958e-09   6.325250e-03   3.580450e-12   43650
  1.666806e+00   1.096441e-09   6.402960e-03   3.698992e-12   45272
  1.689341e+00   1.157587e-09   6.516762e-03   3.808914e-12   47098
  1.711828e+00   1.220146e-09   6.404451e-03   4.000126e-12   47746
  1.734150e+00   1.283096e-09   6.444169e-03   4.129305e-12   48870
  1.756360e+00   1.342744e-09   6.286874e-03   4.297833e-12   49682
  1.778525e+00   1.408271e-09   6.326647e-03   4.449266e-12   51222
  1.800935e+00   1.487422e-09   6.557316e-03   4.657406e-12   53378
  1.823276e+00   1.543098e-09   6.301611e-03   4.796334e-12   53634
  1.845811e+00   1.622152e-09   6.634337e-03   4.868884e-12   56888
  1.868406e+00   1.713219e-09   6.395733e-03   5.120261e-12   56650
  1.890835e+00   1.786743e-09   6.537955e-03   5.243994e-12   58786
  1.913211e+00   1.861620e-09   6.361015e-03   5.480217e-12   59214
  1.935520e+00   1.924673e-09   6.586702e-03   5.538251e-12   61250
  1.957781e+00   2.018592e-09   6.392870e-03   5.828422e-12   61686
  1.979969e+00   2.105163e-09   6.414087e-03   5.967108e-12   63626
  2.002425e+00   2.207935e-09   6.533519e-03   6.092086e-12   66204
  2.024979e+00   2.287491e-09   6.549144e-03   6.286001e-12   67094
  2.047324e+00   2.376532e-09   6.403473e-03   6.528510e-12   67890
  2.069704e+00   2.464375e-09   6.363893e-03   6.679970e-12   70334
  2.092058e+00   2.553224e-09   6.261740e-03   6.878399e-12   70626
  2.114244e+00   2.660177e-09   6.521481e-03   7.027522e-12   72554
  2.136583e+00   2.751653e-09   6.543186e-03   7.180467e-12   74550
  2.158931e+00   2.843860e-09   6.418309e-03   7.396965e-12   75674
  2.181263e+00   2.943530e-09   6.374257e-03   7.538720e-12   77564
  2.203870e+00   3.065577e-09   6.555676e-03   7.722394e-12   80766
  2.226373e+00   3.161384e-09   6.321106e-03   7.975786e-12   80202
  2.248753e+00   3.277917e-09   6.417816e-03   8.065882e-12   83102
  2.271187e+00   3.371099e-09   6.446404e-03   8.368494e-12   83890
  2.293506e+00   3.506162e-09   6.479320e-03   8.573577e-12   85522
  2.315740e+00   3.610257e-09   6.286742e-03   8.770115e-12   86670
  2.338062e+00   3.716050e-09   6.387814e-03   8.894465e-12   89588
  2.360532e+00   3.834513e-09   6.556601e-03   9.097067e-12   91038
  2.382934e+00   3.930600e-09   6.400576e-03   9.234440e-12   92522
  2.405285e+00   4.064946e-09   6.335531e-03   9.488725e-12   94242
  2.427820e+00   4.163714e-09   6.570514e-03   9.411250e-12   97550
  2.450162e+00   4.288934e-09   6.600388e-03   9.848356e-12   96250
  2.472297e+00   4.425253e-09   6.503870e-03   1.006884e-11   99166
  2.494559e+00   4.534091e-09   6.296719e-03   1.020518e-11   100932
  2.516987e+00   4.672295e-09   6.590075e-03   1.039911e-11   104306
  2.539456e+00   4.810984e-09   6.528307e-03   1.063980e-11   104990
  2.561902e+00   4.892776e-09   6.304007e-03   1.067519e-11   107874
  2.584334e+00   5.046435e-09   5.965259e-03   1.092902e-11   108322
  2.606698e+00   5.193493e-09   5.813438e-03   1.112746e-11   111454
  2.629068e+00   5.312857e-09   6.335760e-03   1.131231e-11   112002
  2.651317e+00   5.435406e-09   6.410989e-03   1.153338e-11   114158
  2.673611e+00   5.599948e-09   6.286844e-03   1.165759e-11   116148
  2.695991e+00   5.726099e-09   6.537826e-03   1.181270e-11   118754
  2.718416e+00   5.842586e-09   6.575794e-03   1.194616e-11   120942
  2.740900e+00   6.005738e-09   6.342240e-03   1.218566e-11   123170
  2.763262e+00   6.146232e-09   6.650969e-03   1.258858e-11   123638
  2.785600e+00   6.271036e-09   6.153599e-03   1.256570e-11   126858
  2.807914e+00   6.374803e-09   6.469362e-03   1.268921e-11   127698
  2.830202e+00   6.532667e-09   6.499720e-03   1.295166e-11   130640
  2.852586e+00   6.675963e-09   6.438107e-03   1.307643e-11   132642
  2.874952e+00   6.827285e-09   6.352714e-03   1.333271e-11   134534
  2.897404e+00   6.938107e-09   6.450292e-03   1.339259e-11   137954
  2.919986e+00   7.092026e-09   6.404556e-03   1.348314e-11   140610
  2.942360e+00   7.278967e-09   6.521873e-03   1.380960e-11   139590
  2.964634e+00   7.394865e-09   6.591979e-03   1.391298e-11   143546
  2.987021e+00   7.518940e-09   6.217266e-03   1.409602e-11   145338
  3.009339e+00   7.655741e-09   6.480654e-03   1.421106e-11   147272
  3.031731e+00   7.797142e-09   6.564942e-03   1.437030e-11   150434
  3.054162e+00   7.982513e-09   6.277015e-03   1.458575e-11   152214
  3.076475e+00   8.083132e-09   6.504696e-03   1.473157e-11   153186
  3.098915e+00   8.287475e-09   6.609780e-03   1.484345e-11   158642
  3.121323e+00   8.389974e-09   6.021968e-03   1.510908e-11   157350
  3.143640e+00   8.532153e-09   6.436672e-03   1.511283e-11   161906
  3.165888e+00   8.698813e-09   6.311708e-03   1.548182e-11   160824
  3.188240e+00   8.815922e-09   6.985667e-03   1.529939e-11   167906
  3.210725e+00   8.975501e-09   6.372774e-03   1.561569e-11   167578
  3.233024e+00   9.101017e-09   6.370745e-03   1.569637e-11   169798
  3.255417e+00   9.223985e-09   6.490887e-03   1.586947e-11   173586
  3.277853e+00   9.360901e-09   6.621414e-03   1.597930e-11   175274
  3.300233e+00   9.562251e-09   6.588123e-03   1.621393e-11   177654
  3.322649e+00   9.761155e-09   6.519121e-03   1.644001e-11   180698
  3.345071e+00   9.876299e-09   6.410851e-03   1.654736e-11   182680
  3.367431e+00   1.000587e-08   6.797950e-03   1.670191e-11   184138
  3.389748e+00   1.018570e-08   6.423517e-03   1.685229e-11   187138
  3.412184e+00   1.025970e-08   6.414025e-03   1.671242e-11   191134
  3.434561e+00   1.039941e-08   6.470581e-03   1.706359e-11   191010
  3.456874e+00   1.059113e-08   5.539857e-03   0.000000e+00   195134
  3.479180e+00   1.071120e-08   6.600104e-03   0.000000e+00   195810
  3.501526e+00   1.090902e-08   6.608369e-03   0.000000e+00   201140
  3.523888e+00   1.095944e-08   6.711381e-03   0.000000e+00   201054
  3.546202e+00   1.122592e-08   6.462105e-03   0.000000e+00   205250
  3.568580e+00   1.135734e-08   6.100936e-03   0.000000e+00   207366
  3.590958e+00   1.148562e-08   6.985273e-03   0.000000e+00   210578
  3.613360e+00   1.167222e-08   6.324005e-03   0.000000e+00   213066
  3.635836e+00   1.177889e-08   6.641688e-03   0.000000e+00   217382
  3.658206e+00   1.189099e-08   6.395760e-03   0.000000e+00   216306
  3.680475e+00   1.202811e-08   6.372599e-03   0.000000e+00   220652
  3.702896e+00   1.222929e-08   6.668047e-03   0.000000e+00   224622
  3.725362e+00   1.232525e-08   5.779893e-03   0.000000e+00   227066
  3.747752e+00   1.244416e-08   6.261135e-03   0.000000e+00   228574
  3.770100e+00   1.263601e-08   5.554436e-03   0.000000e+00   231466
  3.792430e+00   1.275696e-08   6.260163e-03   0.000000e+00   233946
  3.814844e+00   1.293160e-08   6.875536e-03   0.000000e+00   238694
  3.837178e+00   1.302470e-08   6.618711e-03   0.000000e+00   238068
  3.859525e+00   1.318235e-08   6.500634e-03   0.000000e+00   244190
  3.881972e+00   1.333474e-08   6.313782e-03   0.000000e+00   245634
  3.904316e+00   1.348173e-08   6.828267e-03   0.000000e+00   248090
  3.926693e+00   1.355804e-08   6.285490e-03   0.000000e+00   251958
  3.949081e+00   1.373737e-08   6.697987e-03   0.000000e+00   254042
  3.971388e+00   1.383339e-08   6.287961e-03   0.000000e+00   255714
  3.993796e+00   1.396530e-08   6.839972e-03   0.000000e+00   262358
  4.016214e+00   1.409646e-08   6.117500e-03   0.000000e+00   261900
  4.038662e+00   1.425162e-08   6.584667e-03   0.000000e+00   268646
  4.061015e+00   1.437371e-08   6.290873e-03   0.000000e+00   265578
  4.083321e+00   1.451107e-08   6.291309e-03   0.000000e+00   273290
  4.105698e+00   1.463151e-08   6.399247e-03   0.000000e+00   273678
  4.128093e+00   1.474836e-08   6.692071e-03   0.000000e+00   279698
  4.150495e+00   1.491433e-08   7.452451e-03   0.000000e+00   279630
  4.172783e+00   1.507475e-08   6.028599e-03   0.000000e+00   283004
  4.195181e+00   1.514101e-08   6.070621e-03   0.000000e+00   288330
  4.217593e+00   1.526872e-08   6.485451e-03   0.000000e+00   289718
  4.239927e+00   1.543044e-08   6.458771e-03   0.000000e+00   292290
  4.262196e+00   1.554972e-08   6.225582e-03   0.000000e+00   294134
  4.284546e+00   1.565615e-08   6.323979e-03   0.000000e+00   300642
  4.306999e+00   1.574549e-08   6.747347e-03   0.000000e+00   303386
  4.329363e+00   1.585338e-08   7.145389e-03   0.000000e+00   304662
  4.351748e+00   1.595756e-08   6.204824e-03   0.000000e+00   309812
  4.374152e+00   1.606743e-08   6.421729e-03   0.000000e+00   311570
  4.396623e+00   1.629491e-08   6.235243e-03   0.000000e+00   318270
  4.418991e+00   1.638121e-08   6.911024e-03   0.000000e+00   315090
  4.441281e+00   1.647419e-08   6.032844e-03   0.000000e+00   322646
  4.463622e+00   1.653494e-08   6.225975e-03   0.000000e+00   322722
  4.485989e+00   1.671645e-08   6.838770e-03   0.000000e+00   329930
  4.508427e+00   1.679676e-08   6.833970e-03   0.000000e+00   331824
  4.530867e+00   1.685429e-08   6.224704e-03   0.000000e+00   336266
  4.553237e+00   1.700938e-08   6.484485e-03   0.000000e+00   336094
  4.575555e+00   1.710972e-08   6.174049e-03   0.000000e+00   341386
  4.597916e+00   1.720072e-08   6.518276e-03   0.000000e+00   344338
  4.620261e+00   1.731554e-08   6.653916e-03   0.000000e+00   347638
  4.642628e+00   1.741835e-08   6.222642e-03   0.000000e+00   351618
  4.664976e+00   1.758660e-08   6.469335e-03   0.000000e+00   353792
  4.687393e+00   1.768256e-08   6.329688e-03   0.000000e+00   360538
  4.709883e+00   1.774450e-08   6.182432e-03   0.000000e+00   363250
  4.732222e+00   1.783497e-08   6.744958e-03   0.000000e+00   362334
  4.754613e+00   1.794499e-08   5.545243e-03   0.000000e+00   371642
  4.776982e+00   1.806536e-08   6.382925e-03   0.000000e+00   368794
  4.799278e+00   1.814958e-08   6.387716e-03   0.000000e+00   376510
  4.821650e+00   1.827804e-08   6.175606e-03   0.000000e+00   377994
  4.843996e+00   1.834757e-08   6.315711e-03   0.000000e+00   382760
  4.866396e+00   1.840919e-08   7.117109e-03   0.000000e+00   386674
  4.888807e+00   1.851511e-08   6.409886e-03   0.000000e+00   390298
  4.911191e+00   1.855489e-08   6.813593e-03   0.000000e+00   393142
  4.933591e+00   1.870686e-08   6.501083e-03   0.000000e+00   397762
  4.955871e+00   1.875241e-08   6.245542e-03   0.000000e+00   396270
  4.978166e+00   1.889042e-08   6.496904e-03   0.000000e+00   405194
  5.000562e+00   1.896329e-08   5.919945e-03   0.000000e+00   407580
  5.022943e+00   1.902556e-08   6.908258e-03   0.000000e+00   411782
  5.045306e+00   1.914254e-08   6.216883e-03   0.000000e+00   414114
  5.067735e+00   1.917690e-08   6.713185e-03   0.000000e+00   421562
  5.090174e+00   1.931759e-08   6.517221e-03   0.000000e+00   421910
  5.112574e+00   1.937785e-08   6.197409e-03   0.000000e+00   427818
  5.134974e+00   1.946366e-08   7.260805e-03   0.000000e+00   429430
  5.157303e+00   1.952641e-08   6.809277e-03   0.000000e+00   432322
  5.179645e+00   1.959731e-08   5.417698e-03   0.000000e+00   437428
  5.202002e+00   1.968850e-08   5.452295e-03   0.000000e+00   440590
  5.224403e+00   1.976442e-08   6.462272e-03   0.000000e+00   446770
  5.246845e+00   1.983107e-08   6.090732e-03   0.000000e+00   449782
  5.269175e+00   1.986576e-08   6.553056e-03   0.000000e+00   449706
  5.291511e+00   1.991497e-08   6.515837e-03   0.000000e+00   458042
  5.313861e+00   2.006563e-08   6.119020e-03   0.000000e+00   458158
  5.336202e+00   2.017072e-08   6.106022e-03   0.000000e+00   465124
  5.358552e+00   2.015094e-08   6.468032e-03   0.000000e+00   466230
  5.380943e+00   2.025203e-08   6.829184e-03   0.000000e+00   474386
  5.403347e+00   2.026635e-08   6.130252e-03   0.000000e+00   475178
  5.425784e+00   2.039415e-08   6.824504e-03   0.000000e+00   483558
  5.448229e+00   2.047535e-08   5.492436e-03   0.000000e+00   483354
  5.470572e+00   2.054054e-08   5.327068e-03   0.000000e+00   487178
  5.492930e+00   2.055534e-08   6.647150e-03   0.000000e+00   492006
  5.515271e+00   2.063796e-08   6.317722e-03   0.000000e+00   494852
  5.537618e+00   2.067778e-08   6.304247e-03   0.000000e+00   499502
  5.559996e+00   2.074859e-08   5.824134e-03   0.000000e+00   504618
  5.582394e+00   2.077617e-08   6.996176e-03   0.000000e+00   508506
  5.604824e+00   2.085319e-08   7.043389e-03   0.000000e+00   514406
  5.627193e+00   2.090441e-08   5.909523e-03   0.000000e+00   514026
  5.649494e+00   2.102388e-08   6.739378e-03   0.000000e+00   519230
  5.671805e+00   2.100252e-08   6.102049e-03   0.000000e+00   522620
  5.694158e+00   2.105695e-08   6.333388e-03   0.000000e+00   529458
  5.716574e+00   2.114515e-08   6.621455e-03   0.000000e+00   534078
  5.738967e+00   2.118539e-08   6.761308e-03   0.000000e+00   536666
  5.761303e+00   2.121769e-08   6.553976e-03   0.000000e+00   539270
  5.783741e+00   2.125940e-08   6.336699e-03   0.000000e+00   550530
  5.806191e+00   2.131364e-08   6.982104e-03   0.000000e+00   548474
  5.828530e+00   2.134959e-08   6.529975e-03   0.000000e+00   553518
  5.850854e+00   2.138607e-08   6.732624e-03   0.000000e+00   556116
  5.873250e+00   2.140634e-08   6.074733e-03   0.000000e+00   564890
  5.895607e+00   2.146793e-08   6.326648e-03   0.000000e+00   563718
  5.917987e+00   2.148916e-08   6.433256e-03   0.000000e+00   574298
  5.940398e+00   2.148506e-08   7.641482e-03   0.000000e+00   573966
  5.962766e+00   2.162261e-08   6.068721e-03   0.000000e+00   580586
  5.985126e+00   2.159254e-08   6.563206e-03   0.000000e+00   582666
  6.007511e+00   2.166148e-08   6.606642e-03   0.000000e+00   590648
  6.029891e+00   2.164200e-08   6.303924e-03   0.000000e+00   590578
  6.052199e+00   2.172067e-08   7.078407e-03   0.000000e+00   595990
  6.074561e+00   2.178377e-08   6.201502e-03   0.000000e+00   601778
  6.096961e+00   2.173602e-08   6.997902e-03   0.000000e+00   607578
  6.119373e+00   2.181622e-08   6.722837e-03   0.000000e+00   611294
  6.141771e+00   2.180866e-08   6.697770e-03   0.000000e+00   615498
  6.164114e+00   2.187471e-08   6.454104e-03   0.000000e+00   617274
  6.186486e+00   2.186268e-08   6.012670e-03   0.000000e+00   626360
  6.208872e+00   2.189790e-08   5.771004e-03   0.000000e+00   626658
  6.231231e+00   2.196827e-08   6.191697e-03   0.000000e+00   634022
  6.253568e+00   2.194779e-08   6.161775e-03   0.000000e+00   634554
  6.275945e+00   2.195548e-08   5.209721e-03   0.000000e+00   645026
  6.298332e+00   2.198167e-08   6.634563e-03   0.000000e+00   645182
  6.320704e+00   2.206560e-08   6.580459e-03   0.000000e+00   652938
  6.343072e+00   2.208721e-08   7.401114e-03   0.000000e+00   654336
  6.365469e+00   2.207605e-08   6.726539e-03   0.000000e+00   663242
  6.387867e+00   2.202661e-08   5.460901e-03   0.000000e+00   664002
  6.410200e+00   2.211477e-08   7.437274e-03   0.000000e+00   668990
  6.432560e+00   2.208042e-08   6.038904e-03   0.000000e+00   674554
  6.454898e+00   2.211511e-08   6.625449e-03   0.000000e+00   677158
  6.477291e+00   2.216754e-08   6.644340e-03   0.000000e+00   687306
  6.499736e+00   2.215608e-08   6.401077e-03   0.000000e+00   690290
  6.522108e+00   2.216529e-08   6.017201e-03   0.000000e+00   691992
  6.544509e+00   2.216188e-08   7.332766e-03   0.000000e+00   701402
  6.566900e+00   2.221646e-08   6.915998e-03   0.000000e+00   700826
  6.589250e+00   2.219986e-08   6.173788e-03   0.000000e+00   708726
  6.611621e+00   2.220067e-08   6.696841e-03   0.000000e+00   711690
  6.634006e+00   2.225076e-08   7.581469e-03   0.000000e+00   719606
  6.656343e+00   2.218870e-08   6.518462e-03   0.000000e+00   717810
  6.678695e+00   2.228134e-08   5.824456e-03   0.000000e+00   730412
  6.701111e+00   2.219678e-08   7.024063e-03   0.000000e+00   731782
  6.723530e+00   2.222197e-08   6.873062e-03   0.000000e+00   740458
  6.745892e+00   2.218954e-08   6.707712e-03   0.000000e+00   737494
  6.768211e+00   2.224837e-08   5.711584e-03   0.000000e+00   747298
  6.790586e+00   2.224555e-08   5.797439e-03   0.000000e+00   751762
  6.812938e+00   2.226995e-08   6.587799e-03   0.000000e+00   755470
  6.835285e+00   2.226240e-08   6.782773e-03   0.000000e+00   761442
  6.857716e+00   2.222464e-08   6.588568e-03   0.000000e+00   770816
  6.880117e+00   2.223367e-08   5.652850e-03   0.000000e+00   769242
  6.902527e+00   2.219525e-08   6.239547e-03   0.000000e+00   782162
  6.924881e+00   2.219012e-08   8.782234e-03   0.000000e+00   775230
  6.947207e+00   2.222448e-08   5.594527e-03   0.000000e+00   789866
  6.969568e+00   2.219629e-08   5.557620e-03   0.000000e+00   787938
  6.991917e+00   2.223904e-08   5.338172e-03   0.000000e+00   799574
  7.014332e+00   2.218115e-08   7.386050e-03   0.000000e+00   803028
  7.036695e+00   2.218196e-08   6.437138e-03   0.000000e+00   805574
  7.059047e+00   2.210493e-08   7.058294e-03   0.000000e+00   812034
  7.081459e+00   2.217656e-08   7.423816e-03   0.000000e+00   820970
  7.103857e+00   2.213645e-08   6.493729e-03   0.000000e+00   821174
  7.126168e+00   2.217834e-08   6.534116e-03   0.000000e+00   825186
  7.148507e+00   2.216416e-08   7.343106e-03   0.000000e+00   833142
  7.170833e+00   2.210338e-08   6.426859e-03   0.000000e+00   834788
  7.193212e+00   2.210063e-08   7.975005e-03   0.000000e+00   847858
  7.215716e+00   2.208990e-08   6.069835e-03   0.000000e+00   854278
  7.238117e+00   2.205375e-08   5.404737e-03   0.000000e+00   850914
  7.260454e+00   2.201534e-08   5.188640e-03   0.000000e+00   859250
  7.282849e+00   2.200290e-08   6.549415e-03   0.000000e+00   867126
  7.305227e+00   2.200786e-08   6.975429e-03   0.000000e+00   868274
  7.327553e+00   2.196467e-08   7.289624e-03   0.000000e+00   873606
  7.349886e+00   2.194403e-08   4.807666e-03   0.000000e+00   879284
  7.372265e+00   2.194197e-08   7.139256e-03   0.000000e+00   887666
  7.394722e+00   2.195256e-08   7.443262e-03   0.000000e+00   897030
  7.417135e+00   2.192456e-08   6.073920e-03   0.000000e+00   894378
  7.439489e+00   2.187907e-08   6.502339e-03   0.000000e+00   903254
  7.461834e+00   2.185720e-08   6.956502e-03   0.000000e+00   904562
  7.484170e+00   2.189582e-08   5.977298e-03   0.000000e+00   913362
  7.506501e+00   2.174338e-08   4.866801e-03   0.000000e+00   915592
  7.528884e+00   2.179770e-08   7.254192e-03   0.000000e+00   927946
  7.551264e+00   2.172385e-08   8.112907e-03   0.000000e+00   926094
  7.573690e+00   2.172170e-08   6.289273e-03   0.000000e+00   942890
  7.596112e+00   2.169935e-08   6.795893e-03   0.000000e+00   937266
  7.618472e+00   2.166695e-08   5.921230e-03   0.000000e+00   948854
  7.640841e+00   2.163097e-08   5.198272e-03   0.000000e+00   948714
  7.663162e+00   2.160998e-08   5.786033e-03   0.000000e+00   956186
  7.685531e+00   2.159643e-08   6.497757e-03   0.000000e+00   964272
  7.707929e+00   2.153688e-08   6.522888e-03   0.000000e+00   969458
  7.730305e+00   2.152030e-08   5.304361e-03   0.000000e+00   973358
  7.752696e+00   2.147671e-08   7.161241e-03   0.000000e+00   982098
  7.775064e+00   2.146460e-08   5.938413e-03   0.000000e+00   983178
  7.797465e+00   2.140431e-08   7.862531e-03   0.000000e+00   996350
  7.819856e+00   2.142863e-08   5.853734e-03   0.000000e+00   993530
  7.842135e+00   2.141203e-08   6.935777e-03   0.000000e+00   997848
  7.864479e+00   2.132459e-08   6.788019e-03   0.000000e+00   1010106
  7.886888e+00   2.129660e-08   6.869699e-03   0.000000e+00   1015730
  7.909266e+00   2.124846e-08   6.616231e-03   0.000000e+00   1018710
  7.931688e+00   2.120477e-08   6.684002e-03   0.000000e+00   1031282
  7.954076e+00   2.119943e-08   6.406906e-03   0.000000e+00   1027122
  7.976427e+00   2.116942e-08   6.472928e-03   0.000000e+00   1039838
  7.998792e+00   2.111938e-08   7.163724e-03   0.000000e+00   1039898
  8.021140e+00   2.109599e-08   6.974303e-03   0.000000e+00   1050288
  8.043503e+00   2.105821e-08   6.778861e-03   0.000000e+00   1052226
  8.065877e+00   2.099202e-08   4.581689e-03   0.000000e+00   1062746
  8.088279e+00   2.101399e-08   6.059473e-03   0.000000e+00   1067438
  8.110673e+00   2.093796e-08   5.988334e-03   0.000000e+00   1073730
  8.133054e+00   2.087240e-08   7.537490e-03   0.000000e+00   1078230
  8.155441e+00   2.086081e-08   6.039071e-03   0.000000e+00   1085594
  8.177780e+00   2.083219e-08   5.217243e-03   0.000000e+00   1086124
  8.200161e+00   2.078180e-08   6.643525e-03   0.000000e+00   1101310
  8.222544e+00   2.076466e-08   7.350092e-03   0.000000e+00   1098282
  8.244897e+00   2.069836e-08   4.450530e-03   0.000000e+00   1109918
  8.267297e+00   2.064319e-08   6.211150e-03   0.000000e+00   1114962
  8.289698e+00   2.064214e-08   6.923168e-03   0.000000e+00   1122962
  8.312092e+00   2.062355e-08   0.000000e+00   0.000000e+00   1125822
  8.334456e+00   2.057855e-08   6.813936e-03   0.000000e+00   1132538
  8.356797e+00   2.051347e-08   7.013212e-03   0.000000e+00   1135164
  8.379146e+00   2.047554e-08   7.308057e-03   0.000000e+00   1145654
  8.401546e+00   2.041548e-08   4.870087e-03   0.000000e+00   1152666
  8.423940e+00   2.040630e-08   6.418045e-03   0.000000e+00   1157078
  8.446300e+00   2.034059e-08   7.279072e-03   0.000000e+00   1161522
  8.468697e+00   2.030069e-08   6.828598e-03   0.000000e+00   1173050
  8.491063e+00   2.025370e-08   6.524997e-03   0.000000e+00   1171518
  8.513415e+00   2.018964e-08   7.912040e-03   0.000000e+00   1183772
  8.535748e+00   2.016083e-08   6.876875e-03   0.000000e+00   1181262
  8.558078e+00   2.010306e-08   5.957384e-03   0.000000e+00   1195490
  8.580480e+00   2.006763e-08   5.560428e-03   0.000000e+00   1202010
  8.602872e+00   2.002663e-08   5.818146e-03   0.000000e+00   1207166
  8.625260e+00   1.999548e-08   6.814884e-03   0.000000e+00   1214074
