# power spectrum of theta (div v)
# redshift z=0.620000
# k              Pk             sigma(k)       sigma(Pk)      count
  2.852586e+00   2.711965e-08   6.438107e-03   0.000000e+00   132642
  2.874952e+00   2.739244e-08   6.352714e-03   0.000000e+00   134534
  2.897404e+00   2.741952e-08   6.450292e-03   0.000000e+00   137954
  2.919986e+00   2.772974e-08   6.404556e-03   0.000000e+00   140610
  2.942360e+00   2.794475e-08   6.521873e-03   0.000000e+00   139590
  2.964634e+00   2.800150e-08   6.591979e-03   0.000000e+00   143546
  2.987021e+00   2.821633e-08   6.217266e-03   0.000000e+00   145338
  3.009339e+00   2.857125e-08   6.480654e-03   0.000000e+00   147272
  3.031731e+00   2.841777e-08   6.564942e-03   0.000000e+00   150434
  3.054162e+00   2.876988e-08   6.277015e-03   0.000000e+00   152214
  3.076475e+00   2.890628e-08   6.504696e-03   0.000000e+00   153186
  3.098915e+00   2.932025e-08   6.609780e-03   0.000000e+00   158642
  3.121323e+00   2.950051e-08   6.021968e-03   0.000000e+00   157350
  3.143640e+00   2.979381e-08   6.436672e-03   0.000000e+00   161906
  3.165888e+00   3.011560e-08   6.311708e-03   0.000000e+00   160824
  3.188240e+00   3.007697e-08   6.985667e-03   0.000000e+00   167906
  3.210725e+00   3.048803e-08   6.372774e-03   0.000000e+00   167578
  3.233024e+00   3.035683e-08   6.370745e-03   0.000000e+00   169798
  3.255417e+00   3.067487e-08   6.490887e-03   0.000000e+00   173586
  3.277853e+00   3.116752e-08   6.621414e-03   0.000000e+00   175274
  3.300233e+00   3.125885e-08   6.588123e-03   0.000000e+00   177654
  3.322649e+00   3.166292e-08   6.519121e-03   0.000000e+00   180698
  3.345071e+00   3.158683e-08   6.410851e-03   0.000000e+00   182680
  3.367431e+00   3.211736e-08   6.797950e-03   0.000000e+00   184138
  3.389748e+00   3.227355e-08   6.423517e-03   0.000000e+00   187138
  3.412184e+00   3.250808e-08   6.414025e-03   0.000000e+00   191134
  3.434561e+00   3.264093e-08   6.470581e-03   0.000000e+00   191010
  3.456874e+00   3.308593e-08   5.539857e-03   0.000000e+00   195134
  3.479180e+00   3.316728e-08   6.600104e-03   0.000000e+00   195810
  3.501526e+00   3.344100e-08   6.608369e-03   0.000000e+00   201140
  3.523888e+00   3.364170e-08   6.711381e-03   0.000000e+00   201054
  3.546202e+00   3.396429e-08   6.462105e-03   0.000000e+00   205250
  3.568580e+00   3.416131e-08   6.100936e-03   0.000000e+00   207366
  3.590958e+00   3.471049e-08   6.985273e-03   0.000000e+00   210578
  3.613360e+00   3.462183e-08   6.324005e-03   0.000000e+00   213066
  3.635836e+00   3.493813e-08   6.641688e-03   0.000000e+00   217382
  3.658206e+00   3.539697e-08   6.395760e-03   0.000000e+00   216306
  3.680475e+00   3.544001e-08   6.372599e-03   0.000000e+00   220652
  3.702896e+00   3.569082e-08   6.668047e-03   0.000000e+00   224622
  3.725362e+00   3.583290e-08   5.779893e-03   0.000000e+00   227066
  3.747752e+00   3.624103e-08   6.261135e-03   0.000000e+00   228574
  3.770100e+00   3.626271e-08   5.554436e-03   0.000000e+00   231466
  3.792430e+00   3.668361e-08   6.260163e-03   0.000000e+00   233946
  3.814844e+00   3.682458e-08   6.875536e-03   0.000000e+00   238694
  3.837178e+00   3.703181e-08   6.618711e-03   0.000000e+00   238068
  3.859525e+00   3.732542e-08   6.500634e-03   0.000000e+00   244190
  3.881972e+00   3.766565e-08   6.313782e-03   0.000000e+00   245634
  3.904316e+00   3.783397e-08   6.828267e-03   0.000000e+00   248090
  3.926693e+00   3.793254e-08   6.285490e-03   0.000000e+00   251958
  3.949081e+00   3.833449e-08   6.697987e-03   0.000000e+00   254042
  3.971388e+00   3.838412e-08   6.287961e-03   0.000000e+00   255714
  3.993796e+00   3.873625e-08   6.839972e-03   0.000000e+00   262358
  4.016214e+00   3.897316e-08   6.117500e-03   0.000000e+00   261900
  4.038662e+00   3.926662e-08   6.584667e-03   0.000000e+00   268646
  4.061015e+00   3.914294e-08   6.290873e-03   0.000000e+00   265578
  4.083321e+00   3.982561e-08   6.291309e-03   0.000000e+00   273290
  4.105698e+00   3.982032e-08   6.399247e-03   0.000000e+00   273678
  4.128093e+00   3.968217e-08   6.692071e-03   0.000000e+00   279698
  4.150495e+00   4.012820e-08   7.452451e-03   0.000000e+00   279630
  4.172783e+00   4.049592e-08   6.028599e-03   0.000000e+00   283004
  4.195181e+00   4.046046e-08   6.070621e-03   0.000000e+00   288330
  4.217593e+00   4.077178e-08   6.485451e-03   0.000000e+00   289718
  4.239927e+00   4.093804e-08   6.458771e-03   0.000000e+00   292290
  4.262196e+00   4.138285e-08   6.225582e-03   0.000000e+00   294134
  4.284546e+00   4.138213e-08   6.323979e-03   0.000000e+00   300642
  4.306999e+00   4.186013e-08   6.747347e-03   0.000000e+00   303386
  4.329363e+00   4.194523e-08   7.145389e-03   0.000000e+00   304662
  4.351748e+00   4.188727e-08   6.204824e-03   0.000000e+00   309812
  4.374152e+00   4.220203e-08   6.421729e-03   0.000000e+00   311570
  4.396623e+00   4.236923e-08   6.235243e-03   0.000000e+00   318270
  4.418991e+00   4.260539e-08   6.911024e-03   0.000000e+00   315090
  4.441281e+00   4.275283e-08   6.032844e-03   0.000000e+00   322646
  4.463622e+00   4.312097e-08   6.225975e-03   0.000000e+00   322722
  4.485989e+00   4.312918e-08   6.838770e-03   0.000000e+00   329930
  4.508427e+00   4.343309e-08   6.833970e-03   0.000000e+00   331824
  4.530867e+00   4.345189e-08   6.224704e-03   0.000000e+00   336266
  4.553237e+00   4.394075e-08   6.484485e-03   0.000000e+00   336094
  4.575555e+00   4.374845e-08   6.174049e-03   0.000000e+00   341386
  4.597916e+00   4.429452e-08   6.518276e-03   0.000000e+00   344338
  4.620261e+00   4.424340e-08   6.653916e-03   0.000000e+00   347638
  4.642628e+00   4.445705e-08   6.222642e-03   0.000000e+00   351618
  4.664976e+00   4.475004e-08   6.469335e-03   0.000000e+00   353792
  4.687393e+00   4.497152e-08   6.329688e-03   0.000000e+00   360538
  4.709883e+00   4.497592e-08   6.182432e-03   0.000000e+00   363250
  4.732222e+00   4.531413e-08   6.744958e-03   0.000000e+00   362334
  4.754613e+00   4.516904e-08   5.545243e-03   0.000000e+00   371642
  4.776982e+00   4.565184e-08   6.382925e-03   0.000000e+00   368794
  4.799278e+00   4.584694e-08   6.387716e-03   0.000000e+00   376510
  4.821650e+00   4.590552e-08   6.175606e-03   0.000000e+00   377994
  4.843996e+00   4.603564e-08   6.315711e-03   0.000000e+00   382760
  4.866396e+00   4.645984e-08   7.117109e-03   0.000000e+00   386674
  4.888807e+00   4.642185e-08   6.409886e-03   0.000000e+00   390298
  4.911191e+00   4.682654e-08   6.813593e-03   0.000000e+00   393142
  4.933591e+00   4.702852e-08   6.501083e-03   0.000000e+00   397762
  4.955871e+00   4.700809e-08   6.245542e-03   0.000000e+00   396270
  4.978166e+00   4.706089e-08   6.496904e-03   0.000000e+00   405194
  5.000562e+00   4.735875e-08   5.919945e-03   0.000000e+00   407580
  5.022943e+00   4.757383e-08   6.908258e-03   0.000000e+00   411782
  5.045306e+00   4.751513e-08   6.216883e-03   0.000000e+00   414114
  5.067735e+00   4.779980e-08   6.713185e-03   0.000000e+00   421562
  5.090174e+00   4.797348e-08   6.517221e-03   0.000000e+00   421910
  5.112574e+00   4.824914e-08   6.197409e-03   0.000000e+00   427818
  5.134974e+00   4.841270e-08   7.260805e-03   0.000000e+00   429430
  5.157303e+00   4.835788e-08   6.809277e-03   0.000000e+00   432322
  5.179645e+00   4.856045e-08   5.417698e-03   0.000000e+00   437428
  5.202002e+00   4.881453e-08   5.452295e-03   0.000000e+00   440590
  5.224403e+00   4.883582e-08   6.462272e-03   0.000000e+00   446770
  5.246845e+00   4.896717e-08   6.090732e-03   0.000000e+00   449782
  5.269175e+00   4.907464e-08   6.553056e-03   0.000000e+00   449706
  5.291511e+00   4.911822e-08   6.515837e-03   0.000000e+00   458042
  5.313861e+00   4.935980e-08   6.119020e-03   0.000000e+00   458158
  5.336202e+00   4.945455e-08   6.106022e-03   0.000000e+00   465124
  5.358552e+00   4.957754e-08   6.468032e-03   0.000000e+00   466230
  5.380943e+00   4.973197e-08   6.829184e-03   0.000000e+00   474386
  5.403347e+00   5.002487e-08   6.130252e-03   0.000000e+00   475178
  5.425784e+00   5.005496e-08   6.824504e-03   0.000000e+00   483558
  5.448229e+00   5.014122e-08   5.492436e-03   0.000000e+00   483354
  5.470572e+00   5.019056e-08   5.327068e-03   0.000000e+00   487178
  5.492930e+00   5.023310e-08   6.647150e-03   0.000000e+00   492006
  5.515271e+00   5.047740e-08   6.317722e-03   0.000000e+00   494852
  5.537618e+00   5.056599e-08   6.304247e-03   0.000000e+00   499502
  5.559996e+00   5.049003e-08   5.824134e-03   0.000000e+00   504618
  5.582394e+00   5.070028e-08   6.996176e-03   0.000000e+00   508506
  5.604824e+00   5.069693e-08   7.043389e-03   0.000000e+00   514406
  5.627193e+00   5.100066e-08   5.909523e-03   0.000000e+00   514026
  5.649494e+00   5.085120e-08   6.739378e-03   0.000000e+00   519230
  5.671805e+00   5.086037e-08   6.102049e-03   0.000000e+00   522620
  5.694158e+00   5.111171e-08   6.333388e-03   0.000000e+00   529458
  5.716574e+00   5.111858e-08   6.621455e-03   0.000000e+00   534078
  5.738967e+00   5.124802e-08   6.761308e-03   0.000000e+00   536666
  5.761303e+00   5.136099e-08   6.553976e-03   0.000000e+00   539270
  5.783741e+00   5.122372e-08   6.336699e-03   0.000000e+00   550530
  5.806191e+00   5.134562e-08   6.982104e-03   0.000000e+00   548474
  5.828530e+00   5.131995e-08   6.529975e-03   0.000000e+00   553518
  5.850854e+00   5.147183e-08   6.732624e-03   0.000000e+00   556116
  5.873250e+00   5.143038e-08   6.074733e-03   0.000000e+00   564890
  5.895607e+00   5.153652e-08   6.326648e-03   0.000000e+00   563718
  5.917987e+00   5.153423e-08   6.433256e-03   0.000000e+00   574298
  5.940398e+00   5.169675e-08   7.641482e-03   0.000000e+00   573966
  5.962766e+00   5.178077e-08   6.068721e-03   0.000000e+00   580586
  5.985126e+00   5.185219e-08   6.563206e-03   0.000000e+00   582666
  6.007511e+00   5.177905e-08   6.606642e-03   0.000000e+00   590648
  6.029891e+00   5.163187e-08   6.303924e-03   0.000000e+00   590578
  6.052199e+00   5.178764e-08   7.078407e-03   0.000000e+00   595990
  6.074561e+00   5.188223e-08   6.201502e-03   0.000000e+00   601778
  6.096961e+00   5.185198e-08   6.997902e-03   0.000000e+00   607578
  6.119373e+00   5.200248e-08   6.722837e-03   0.000000e+00   611294
  6.141771e+00   5.192624e-08   6.697770e-03   0.000000e+00   615498
  6.164114e+00   5.204728e-08   6.454104e-03   0.000000e+00   617274
  6.186486e+00   5.203025e-08   6.012670e-03   0.000000e+00   626360
  6.208872e+00   5.188782e-08   5.771004e-03   0.000000e+00   626658
  6.231231e+00   5.229518e-08   6.191697e-03   0.000000e+00   634022
  6.253568e+00   5.199406e-08   6.161775e-03   0.000000e+00   634554
  6.275945e+00   5.216432e-08   5.209721e-03   0.000000e+00   645026
  6.298332e+00   5.216959e-08   6.634563e-03   0.000000e+00   645182
  6.320704e+00   5.216168e-08   6.580459e-03   0.000000e+00   652938
  6.343072e+00   5.208826e-08   7.401114e-03   0.000000e+00   654336
  6.365469e+00   5.207122e-08   6.726539e-03   0.000000e+00   663242
  6.387867e+00   5.225835e-08   5.460901e-03   0.000000e+00   664002
  6.410200e+00   5.218308e-08   7.437274e-03   0.000000e+00   668990
  6.432560e+00   5.243670e-08   6.038904e-03   0.000000e+00   674554
  6.454898e+00   5.216404e-08   6.625449e-03   0.000000e+00   677158
  6.477291e+00   5.229014e-08   6.644340e-03   0.000000e+00   687306
  6.499736e+00   5.228018e-08   6.401077e-03   0.000000e+00   690290
  6.522108e+00   5.207657e-08   6.017201e-03   0.000000e+00   691992
  6.544509e+00   5.208438e-08   7.332766e-03   0.000000e+00   701402
  6.566900e+00   5.220387e-08   6.915998e-03   0.000000e+00   700826
  6.589250e+00   5.228027e-08   6.173788e-03   0.000000e+00   708726
  6.611621e+00   5.211924e-08   6.696841e-03   0.000000e+00   711690
  6.634006e+00   5.219694e-08   7.581469e-03   0.000000e+00   719606
  6.656343e+00   5.209197e-08   6.518462e-03   0.000000e+00   717810
  6.678695e+00   5.199422e-08   5.824456e-03   0.000000e+00   730412
  6.701111e+00   5.203279e-08   7.024063e-03   0.000000e+00   731782
  6.723530e+00   5.206048e-08   6.873062e-03   0.000000e+00   740458
  6.745892e+00   5.216463e-08   6.707712e-03   0.000000e+00   737494
  6.768211e+00   5.188160e-08   5.711584e-03   0.000000e+00   747298
  6.790586e+00   5.190943e-08   5.797439e-03   0.000000e+00   751762
  6.812938e+00   5.193480e-08   6.587799e-03   0.000000e+00   755470
  6.835285e+00   5.200989e-08   6.782773e-03   0.000000e+00   761442
  6.857716e+00   5.179066e-08   6.588568e-03   0.000000e+00   770816
  6.880117e+00   5.166096e-08   5.652850e-03   0.000000e+00   769242
  6.902527e+00   5.196306e-08   6.239547e-03   0.000000e+00   782162
  6.924881e+00   5.188324e-08   8.782234e-03   0.000000e+00   775230
  6.947207e+00   5.175001e-08   5.594527e-03   0.000000e+00   789866
  6.969568e+00   5.175760e-08   5.557620e-03   0.000000e+00   787938
  6.991917e+00   5.168337e-08   5.338172e-03   0.000000e+00   799574
  7.014332e+00   5.153915e-08   7.386050e-03   0.000000e+00   803028
  7.036695e+00   5.154747e-08   6.437138e-03   0.000000e+00   805574
  7.059047e+00   5.156370e-08   7.058294e-03   0.000000e+00   812034
  7.081459e+00   5.139313e-08   7.423816e-03   0.000000e+00   820970
  7.103857e+00   5.144159e-08   6.493729e-03   0.000000e+00   821174
  7.126168e+00   5.129483e-08   6.534116e-03   0.000000e+00   825186
  7.148507e+00   5.123531e-08   7.343106e-03   0.000000e+00   833142
  7.170833e+00   5.116555e-08   6.426859e-03   0.000000e+00   834788
  7.193212e+00   5.115887e-08   7.975005e-03   0.000000e+00   847858
  7.215716e+00   5.097375e-08   6.069835e-03   0.000000e+00   854278
  7.238117e+00   5.104704e-08   5.404737e-03   0.000000e+00   850914
  7.260454e+00   5.082071e-08   5.188640e-03   0.000000e+00   859250
  7.282849e+00   5.092836e-08   6.549415e-03   0.000000e+00   867126
  7.305227e+00   5.081980e-08   6.975429e-03   0.000000e+00   868274
  7.327553e+00   5.079968e-08   7.289624e-03   0.000000e+00   873606
  7.349886e+00   5.060726e-08   4.807666e-03   0.000000e+00   879284
  7.372265e+00   5.044902e-08   7.139256e-03   0.000000e+00   887666
  7.394722e+00   5.053978e-08   7.443262e-03   0.000000e+00   897030
  7.417135e+00   5.038832e-08   6.073920e-03   0.000000e+00   894378
  7.439489e+00   5.024139e-08   6.502339e-03   0.000000e+00   903254
  7.461834e+00   5.018146e-08   6.956502e-03   0.000000e+00   904562
  7.484170e+00   5.014181e-08   5.977298e-03   0.000000e+00   913362
  7.506501e+00   5.018254e-08   4.866801e-03   0.000000e+00   915592
  7.528884e+00   5.000544e-08   7.254192e-03   0.000000e+00   927946
  7.551264e+00   4.984729e-08   8.112907e-03   0.000000e+00   926094
  7.573690e+00   4.977386e-08   6.289273e-03   0.000000e+00   942890
  7.596112e+00   4.982201e-08   6.795893e-03   0.000000e+00   937266
  7.618472e+00   4.963001e-08   5.921230e-03   0.000000e+00   948854
  7.640841e+00   4.945118e-08   5.198272e-03   0.000000e+00   948714
  7.663162e+00   4.942446e-08   5.786033e-03   0.000000e+00   956186
  7.685531e+00   4.942804e-08   6.497757e-03   0.000000e+00   964272
  7.707929e+00   4.939570e-08   6.522888e-03   0.000000e+00   969458
  7.730305e+00   4.914041e-08   5.304361e-03   0.000000e+00   973358
  7.752696e+00   4.900713e-08   7.161241e-03   0.000000e+00   982098
  7.775064e+00   4.892054e-08   5.938413e-03   0.000000e+00   983178
  7.797465e+00   4.880287e-08   7.862531e-03   0.000000e+00   996350
  7.819856e+00   4.867961e-08   5.853734e-03   0.000000e+00   993530
  7.842135e+00   4.872515e-08   6.935777e-03   0.000000e+00   997848
  7.864479e+00   4.846337e-08   6.788019e-03   0.000000e+00   1010106
  7.886888e+00   4.839443e-08   6.869699e-03   0.000000e+00   1015730
  7.909266e+00   4.834885e-08   6.616231e-03   0.000000e+00   1018710
  7.931688e+00   4.830092e-08   6.684002e-03   0.000000e+00   1031282
  7.954076e+00   4.811891e-08   6.406906e-03   0.000000e+00   1027122
  7.976427e+00   4.798299e-08   6.472928e-03   0.000000e+00   1039838
  7.998792e+00   4.779436e-08   7.163724e-03   0.000000e+00   1039898
  8.021140e+00   4.787425e-08   6.974303e-03   0.000000e+00   1050288
  8.043503e+00   4.765866e-08   6.778861e-03   0.000000e+00   1052226
  8.065877e+00   4.763917e-08   4.581689e-03   0.000000e+00   1062746
  8.088279e+00   4.743839e-08   6.059473e-03   0.000000e+00   1067438
  8.110673e+00   4.738398e-08   5.988334e-03   0.000000e+00   1073730
  8.133054e+00   4.701334e-08   7.537490e-03   0.000000e+00   1078230
  8.155441e+00   4.714173e-08   6.039071e-03   0.000000e+00   1085594
  8.177780e+00   4.693834e-08   5.217243e-03   0.000000e+00   1086124
  8.200161e+00   4.684899e-08   6.643525e-03   0.000000e+00   1101310
  8.222544e+00   4.659707e-08   7.350092e-03   0.000000e+00   1098282
  8.244897e+00   4.649711e-08   4.450530e-03   0.000000e+00   1109918
  8.267297e+00   4.640172e-08   6.211150e-03   0.000000e+00   1114962
  8.289698e+00   4.643266e-08   6.923168e-03   0.000000e+00   1122962
  8.312092e+00   4.613367e-08   0.000000e+00   0.000000e+00   1125822
  8.334456e+00   4.609226e-08   6.813936e-03   0.000000e+00   1132538
  8.356797e+00   4.597656e-08   7.013212e-03   0.000000e+00   1135164
  8.379146e+00   4.569217e-08   7.308057e-03   0.000000e+00   1145654
  8.401546e+00   4.569978e-08   4.870087e-03   0.000000e+00   1152666
  8.423940e+00   4.551056e-08   6.418045e-03   0.000000e+00   1157078
  8.446300e+00   4.540954e-08   7.279072e-03   0.000000e+00   1161522
  8.468697e+00   4.522803e-08   6.828598e-03   0.000000e+00   1173050
  8.491063e+00   4.510465e-08   6.524997e-03   0.000000e+00   1171518
  8.513415e+00   4.502030e-08   7.912040e-03   0.000000e+00   1183772
  8.535748e+00   4.477443e-08   6.876875e-03   0.000000e+00   1181262
  8.558078e+00   4.468813e-08   5.957384e-03   0.000000e+00   1195490
  8.580480e+00   4.449755e-08   5.560428e-03   0.000000e+00   1202010
  8.602872e+00   4.452083e-08   5.818146e-03   0.000000e+00   1207166
  8.625260e+00   4.414427e-08   6.814884e-03   0.000000e+00   1214074
