# power spectrum of theta (div v)
# redshift z=1.211200
# k              Pk             sigma(k)       sigma(Pk)      count
  8.616156e-01   2.818576e-08   6.314015e-03   2.578636e-10   12046
  8.837539e-01   2.848102e-08   6.203919e-03   2.570285e-10   12522
  9.061496e-01   2.946656e-08   6.484290e-03   2.497348e-10   13562
  9.287321e-01   2.949668e-08   6.598088e-03   2.491617e-10   14182
  9.513437e-01   3.008370e-08   6.662158e-03   2.461934e-10   14986
  9.735647e-01   3.097787e-08   6.336365e-03   2.521706e-10   14982
  9.957420e-01   3.076490e-08   6.586886e-03   2.389615e-10   16388
  1.018091e+00   3.167997e-08   6.328859e-03   0.000000e+00   16626
  1.040289e+00   3.139547e-08   6.420279e-03   0.000000e+00   17678
  1.062665e+00   3.225269e-08   6.320822e-03   0.000000e+00   18354
  1.084952e+00   3.236608e-08   6.374281e-03   0.000000e+00   19034
  1.107316e+00   3.210781e-08   6.533602e-03   0.000000e+00   20142
  1.130052e+00   3.275280e-08   6.683525e-03   0.000000e+00   21386
  1.152535e+00   3.331895e-08   6.399747e-03   0.000000e+00   21318
  1.174826e+00   3.356516e-08   6.466397e-03   0.000000e+00   22676
  1.197287e+00   3.306862e-08   6.400053e-03   0.000000e+00   23322
  1.219569e+00   3.346732e-08   6.320268e-03   0.000000e+00   24134
  1.241897e+00   3.427881e-08   6.431744e-03   0.000000e+00   25146
  1.264263e+00   3.408720e-08   6.401452e-03   0.000000e+00   26030
  1.286511e+00   3.419274e-08   6.436689e-03   0.000000e+00   26674
  1.309005e+00   3.499761e-08   6.617025e-03   0.000000e+00   28570
  1.331328e+00   3.464022e-08   6.394995e-03   0.000000e+00   28224
  1.353730e+00   3.457354e-08   6.612954e-03   0.000000e+00   30626
  1.376139e+00   3.509157e-08   6.188716e-03   0.000000e+00   30158
  1.398198e+00   3.442499e-08   6.341847e-03   0.000000e+00   31674
  1.420633e+00   3.497850e-08   6.552335e-03   0.000000e+00   33306
  1.442956e+00   3.522822e-08   6.347056e-03   0.000000e+00   33422
  1.465264e+00   3.494832e-08   6.513108e-03   0.000000e+00   35298
  1.487916e+00   3.524389e-08   6.516416e-03   0.000000e+00   36650
  1.510372e+00   3.549777e-08   6.454814e-03   0.000000e+00   36992
  1.532811e+00   3.518021e-08   6.513536e-03   0.000000e+00   38730
  1.555258e+00   3.479252e-08   6.353885e-03   0.000000e+00   39246
  1.577568e+00   3.474146e-08   6.455390e-03   0.000000e+00   40466
  1.599767e+00   3.441920e-08   6.293773e-03   0.000000e+00   41170
  1.622137e+00   3.509827e-08   6.567546e-03   0.000000e+00   43534
  1.644564e+00   3.460596e-08   6.325250e-03   0.000000e+00   43650
  1.666806e+00   3.472852e-08   6.402960e-03   0.000000e+00   45272
  1.689341e+00   3.452685e-08   6.516762e-03   0.000000e+00   47098
  1.711828e+00   3.442475e-08   6.404451e-03   0.000000e+00   47746
  1.734150e+00   3.482247e-08   6.444169e-03   0.000000e+00   48870
  1.756360e+00   3.425509e-08   6.286874e-03   0.000000e+00   49682
  1.778525e+00   3.431384e-08   6.326647e-03   0.000000e+00   51222
  1.800935e+00   3.432573e-08   6.557316e-03   0.000000e+00   53378
  1.823276e+00   3.412202e-08   6.301611e-03   0.000000e+00   53634
  1.845811e+00   3.366456e-08   6.634337e-03   0.000000e+00   56888
  1.868406e+00   3.421016e-08   6.395733e-03   0.000000e+00   56650
  1.890835e+00   3.349385e-08   6.537955e-03   0.000000e+00   58786
  1.913211e+00   3.347879e-08   6.361015e-03   0.000000e+00   59214
  1.935520e+00   3.326621e-08   6.586702e-03   0.000000e+00   61250
  1.957781e+00   3.322895e-08   6.392870e-03   0.000000e+00   61686
  1.979969e+00   3.318881e-08   6.414087e-03   0.000000e+00   63626
  2.002425e+00   3.284786e-08   6.533519e-03   0.000000e+00   66204
  2.024979e+00   3.301337e-08   6.549144e-03   0.000000e+00   67094
  2.047324e+00   3.204119e-08   6.403473e-03   0.000000e+00   67890
  2.069704e+00   3.228290e-08   6.363893e-03   0.000000e+00   70334
  2.092058e+00   3.239965e-08   6.261740e-03   0.000000e+00   70626
  2.114244e+00   3.193781e-08   6.521481e-03   0.000000e+00   72554
  2.136583e+00   3.193660e-08   6.543186e-03   0.000000e+00   74550
  2.158931e+00   3.159579e-08   6.418309e-03   0.000000e+00   75674
  2.181263e+00   3.189712e-08   6.374257e-03   0.000000e+00   77564
  2.203870e+00   3.095044e-08   6.555676e-03   0.000000e+00   80766
  2.226373e+00   3.111943e-08   6.321106e-03   0.000000e+00   80202
  2.248753e+00   3.076498e-08   6.417816e-03   0.000000e+00   83102
  2.271187e+00   3.085152e-08   6.446404e-03   0.000000e+00   83890
  2.293506e+00   3.061408e-08   6.479320e-03   0.000000e+00   85522
  2.315740e+00   3.024032e-08   6.286742e-03   0.000000e+00   86670
  2.338062e+00   3.039607e-08   6.387814e-03   0.000000e+00   89588
  2.360532e+00   3.001317e-08   6.556601e-03   0.000000e+00   91038
  2.382934e+00   3.000102e-08   6.400576e-03   0.000000e+00   92522
  2.405285e+00   2.971757e-08   6.335531e-03   0.000000e+00   94242
  2.427820e+00   2.942586e-08   6.570514e-03   0.000000e+00   97550
  2.450162e+00   2.948733e-08   6.600388e-03   0.000000e+00   96250
  2.472297e+00   2.934910e-08   6.503870e-03   0.000000e+00   99166
  2.494559e+00   2.900430e-08   6.296719e-03   0.000000e+00   100932
  2.516987e+00   2.887356e-08   6.590075e-03   0.000000e+00   104306
  2.539456e+00   2.866110e-08   6.528307e-03   0.000000e+00   104990
  2.561902e+00   2.870559e-08   6.304007e-03   0.000000e+00   107874
  2.584334e+00   2.833361e-08   5.965259e-03   0.000000e+00   108322
  2.606698e+00   2.832044e-08   5.813438e-03   0.000000e+00   111454
  2.629068e+00   2.830001e-08   6.335760e-03   0.000000e+00   112002
  2.651317e+00   2.811196e-08   6.410989e-03   0.000000e+00   114158
  2.673611e+00   2.784198e-08   6.286844e-03   0.000000e+00   116148
  2.695991e+00   2.786562e-08   6.537826e-03   0.000000e+00   118754
  2.718416e+00   2.752346e-08   6.575794e-03   0.000000e+00   120942
  2.740900e+00   2.744181e-08   6.342240e-03   0.000000e+00   123170
  2.763262e+00   2.730325e-08   6.650969e-03   0.000000e+00   123638
  2.785600e+00   2.708261e-08   6.153599e-03   0.000000e+00   126858
  2.807914e+00   2.708030e-08   6.469362e-03   0.000000e+00   127698
  2.830202e+00   2.710774e-08   6.499720e-03   0.000000e+00   130640
  2.852586e+00   2.698834e-08   6.438107e-03   0.000000e+00   132642
  2.874952e+00   2.685378e-08   6.352714e-03   0.000000e+00   134534
  2.897404e+00   2.679953e-08   6.450292e-03   0.000000e+00   137954
  2.919986e+00   2.667430e-08   6.404556e-03   0.000000e+00   140610
  2.942360e+00   2.656447e-08   6.521873e-03   0.000000e+00   139590
  2.964634e+00   2.665688e-08   6.591979e-03   0.000000e+00   143546
  2.987021e+00   2.652628e-08   6.217266e-03   0.000000e+00   145338
  3.009339e+00   2.633706e-08   6.480654e-03   0.000000e+00   147272
  3.031731e+00   2.620744e-08   6.564942e-03   0.000000e+00   150434
  3.054162e+00   2.610396e-08   6.277015e-03   0.000000e+00   152214
  3.076475e+00   2.617985e-08   6.504696e-03   0.000000e+00   153186
  3.098915e+00   2.595915e-08   6.609780e-03   0.000000e+00   158642
  3.121323e+00   2.594481e-08   6.021968e-03   0.000000e+00   157350
  3.143640e+00   2.612489e-08   6.436672e-03   0.000000e+00   161906
  3.165888e+00   2.586257e-08   6.311708e-03   0.000000e+00   160824
  3.188240e+00   2.595991e-08   6.985667e-03   0.000000e+00   167906
  3.210725e+00   2.582624e-08   6.372774e-03   0.000000e+00   167578
  3.233024e+00   2.592962e-08   6.370745e-03   0.000000e+00   169798
  3.255417e+00   2.577178e-08   6.490887e-03   0.000000e+00   173586
  3.277853e+00   2.586870e-08   6.621414e-03   0.000000e+00   175274
  3.300233e+00   2.605940e-08   6.588123e-03   0.000000e+00   177654
  3.322649e+00   2.595243e-08   6.519121e-03   0.000000e+00   180698
  3.345071e+00   2.576901e-08   6.410851e-03   0.000000e+00   182680
  3.367431e+00   2.580910e-08   6.797950e-03   0.000000e+00   184138
  3.389748e+00   2.576119e-08   6.423517e-03   0.000000e+00   187138
  3.412184e+00   2.588341e-08   6.414025e-03   0.000000e+00   191134
  3.434561e+00   2.580547e-08   6.470581e-03   0.000000e+00   191010
  3.456874e+00   2.595077e-08   5.539857e-03   0.000000e+00   195134
  3.479180e+00   2.586739e-08   6.600104e-03   0.000000e+00   195810
  3.501526e+00   2.592478e-08   6.608369e-03   0.000000e+00   201140
  3.523888e+00   2.605721e-08   6.711381e-03   0.000000e+00   201054
  3.546202e+00   2.586890e-08   6.462105e-03   0.000000e+00   205250
  3.568580e+00   2.600676e-08   6.100936e-03   0.000000e+00   207366
  3.590958e+00   2.598278e-08   6.985273e-03   0.000000e+00   210578
  3.613360e+00   2.601230e-08   6.324005e-03   0.000000e+00   213066
  3.635836e+00   2.618907e-08   6.641688e-03   0.000000e+00   217382
  3.658206e+00   2.611492e-08   6.395760e-03   0.000000e+00   216306
  3.680475e+00   2.618639e-08   6.372599e-03   0.000000e+00   220652
  3.702896e+00   2.619380e-08   6.668047e-03   0.000000e+00   224622
  3.725362e+00   2.633430e-08   5.779893e-03   0.000000e+00   227066
  3.747752e+00   2.626334e-08   6.261135e-03   0.000000e+00   228574
  3.770100e+00   2.631811e-08   5.554436e-03   0.000000e+00   231466
  3.792430e+00   2.666050e-08   6.260163e-03   0.000000e+00   233946
  3.814844e+00   2.649549e-08   6.875536e-03   0.000000e+00   238694
  3.837178e+00   2.668213e-08   6.618711e-03   0.000000e+00   238068
  3.859525e+00   2.675890e-08   6.500634e-03   0.000000e+00   244190
  3.881972e+00   2.679234e-08   6.313782e-03   0.000000e+00   245634
  3.904316e+00   2.693263e-08   6.828267e-03   0.000000e+00   248090
  3.926693e+00   2.716062e-08   6.285490e-03   0.000000e+00   251958
  3.949081e+00   2.702235e-08   6.697987e-03   0.000000e+00   254042
  3.971388e+00   2.716008e-08   6.287961e-03   0.000000e+00   255714
  3.993796e+00   2.726877e-08   6.839972e-03   0.000000e+00   262358
  4.016214e+00   2.731688e-08   6.117500e-03   0.000000e+00   261900
  4.038662e+00   2.750327e-08   6.584667e-03   0.000000e+00   268646
  4.061015e+00   2.761555e-08   6.290873e-03   0.000000e+00   265578
  4.083321e+00   2.757827e-08   6.291309e-03   0.000000e+00   273290
  4.105698e+00   2.768423e-08   6.399247e-03   0.000000e+00   273678
  4.128093e+00   2.769876e-08   6.692071e-03   0.000000e+00   279698
  4.150495e+00   2.773921e-08   7.452451e-03   0.000000e+00   279630
  4.172783e+00   2.803131e-08   6.028599e-03   0.000000e+00   283004
  4.195181e+00   2.809569e-08   6.070621e-03   0.000000e+00   288330
  4.217593e+00   2.818812e-08   6.485451e-03   0.000000e+00   289718
  4.239927e+00   2.831530e-08   6.458771e-03   0.000000e+00   292290
  4.262196e+00   2.855565e-08   6.225582e-03   0.000000e+00   294134
  4.284546e+00   2.847511e-08   6.323979e-03   0.000000e+00   300642
  4.306999e+00   2.855699e-08   6.747347e-03   0.000000e+00   303386
  4.329363e+00   2.876081e-08   7.145389e-03   0.000000e+00   304662
  4.351748e+00   2.890460e-08   6.204824e-03   0.000000e+00   309812
  4.374152e+00   2.902295e-08   6.421729e-03   0.000000e+00   311570
  4.396623e+00   2.906974e-08   6.235243e-03   0.000000e+00   318270
  4.418991e+00   2.930705e-08   6.911024e-03   0.000000e+00   315090
  4.441281e+00   2.932389e-08   6.032844e-03   0.000000e+00   322646
  4.463622e+00   2.944345e-08   6.225975e-03   0.000000e+00   322722
  4.485989e+00   2.968986e-08   6.838770e-03   0.000000e+00   329930
  4.508427e+00   2.966484e-08   6.833970e-03   0.000000e+00   331824
  4.530867e+00   2.978279e-08   6.224704e-03   0.000000e+00   336266
  4.553237e+00   2.986685e-08   6.484485e-03   0.000000e+00   336094
  4.575555e+00   3.013875e-08   6.174049e-03   0.000000e+00   341386
  4.597916e+00   3.008470e-08   6.518276e-03   0.000000e+00   344338
  4.620261e+00   3.031330e-08   6.653916e-03   0.000000e+00   347638
  4.642628e+00   3.043446e-08   6.222642e-03   0.000000e+00   351618
  4.664976e+00   3.044986e-08   6.469335e-03   0.000000e+00   353792
  4.687393e+00   3.061535e-08   6.329688e-03   0.000000e+00   360538
  4.709883e+00   3.079134e-08   6.182432e-03   0.000000e+00   363250
  4.732222e+00   3.083223e-08   6.744958e-03   0.000000e+00   362334
  4.754613e+00   3.100986e-08   5.545243e-03   0.000000e+00   371642
  4.776982e+00   3.104154e-08   6.382925e-03   0.000000e+00   368794
  4.799278e+00   3.116045e-08   6.387716e-03   0.000000e+00   376510
  4.821650e+00   3.136312e-08   6.175606e-03   0.000000e+00   377994
  4.843996e+00   3.150272e-08   6.315711e-03   0.000000e+00   382760
  4.866396e+00   3.141363e-08   7.117109e-03   0.000000e+00   386674
  4.888807e+00   3.165891e-08   6.409886e-03   0.000000e+00   390298
  4.911191e+00   3.175350e-08   6.813593e-03   0.000000e+00   393142
  4.933591e+00   3.194663e-08   6.501083e-03   0.000000e+00   397762
  4.955871e+00   3.189384e-08   6.245542e-03   0.000000e+00   396270
  4.978166e+00   3.213728e-08   6.496904e-03   0.000000e+00   405194
  5.000562e+00   3.226737e-08   5.919945e-03   0.000000e+00   407580
  5.022943e+00   3.234192e-08   6.908258e-03   0.000000e+00   411782
  5.045306e+00   3.247796e-08   6.216883e-03   0.000000e+00   414114
  5.067735e+00   3.247475e-08   6.713185e-03   0.000000e+00   421562
  5.090174e+00   3.279263e-08   6.517221e-03   0.000000e+00   421910
  5.112574e+00   3.289696e-08   6.197409e-03   0.000000e+00   427818
  5.134974e+00   3.295370e-08   7.260805e-03   0.000000e+00   429430
  5.157303e+00   3.309784e-08   6.809277e-03   0.000000e+00   432322
  5.179645e+00   3.314488e-08   5.417698e-03   0.000000e+00   437428
  5.202002e+00   3.318494e-08   5.452295e-03   0.000000e+00   440590
  5.224403e+00   3.339856e-08   6.462272e-03   0.000000e+00   446770
  5.246845e+00   3.343564e-08   6.090732e-03   0.000000e+00   449782
  5.269175e+00   3.352299e-08   6.553056e-03   0.000000e+00   449706
  5.291511e+00   3.368715e-08   6.515837e-03   0.000000e+00   458042
  5.313861e+00   3.376535e-08   6.119020e-03   0.000000e+00   458158
  5.336202e+00   3.388667e-08   6.106022e-03   0.000000e+00   465124
  5.358552e+00   3.401081e-08   6.468032e-03   0.000000e+00   466230
  5.380943e+00   3.418361e-08   6.829184e-03   0.000000e+00   474386
  5.403347e+00   3.420539e-08   6.130252e-03   0.000000e+00   475178
  5.425784e+00   3.428063e-08   6.824504e-03   0.000000e+00   483558
  5.448229e+00   3.424269e-08   5.492436e-03   0.000000e+00   483354
  5.470572e+00   3.461804e-08   5.327068e-03   0.000000e+00   487178
  5.492930e+00   3.457620e-08   6.647150e-03   0.000000e+00   492006
  5.515271e+00   3.465654e-08   6.317722e-03   0.000000e+00   494852
  5.537618e+00   3.477702e-08   6.304247e-03   0.000000e+00   499502
  5.559996e+00   3.488291e-08   5.824134e-03   0.000000e+00   504618
  5.582394e+00   3.506182e-08   6.996176e-03   0.000000e+00   508506
  5.604824e+00   3.500120e-08   7.043389e-03   0.000000e+00   514406
  5.627193e+00   3.517022e-08   5.909523e-03   0.000000e+00   514026
  5.649494e+00   3.519505e-08   6.739378e-03   0.000000e+00   519230
  5.671805e+00   3.535554e-08   6.102049e-03   0.000000e+00   522620
  5.694158e+00   3.549793e-08   6.333388e-03   0.000000e+00   529458
  5.716574e+00   3.551145e-08   6.621455e-03   0.000000e+00   534078
  5.738967e+00   3.564734e-08   6.761308e-03   0.000000e+00   536666
  5.761303e+00   3.574721e-08   6.553976e-03   0.000000e+00   539270
  5.783741e+00   3.584006e-08   6.336699e-03   0.000000e+00   550530
  5.806191e+00   3.591629e-08   6.982104e-03   0.000000e+00   548474
  5.828530e+00   3.608012e-08   6.529975e-03   0.000000e+00   553518
  5.850854e+00   3.610028e-08   6.732624e-03   0.000000e+00   556116
  5.873250e+00   3.615273e-08   6.074733e-03   0.000000e+00   564890
  5.895607e+00   3.625852e-08   6.326648e-03   0.000000e+00   563718
  5.917987e+00   3.630325e-08   6.433256e-03   0.000000e+00   574298
  5.940398e+00   3.643754e-08   7.641482e-03   0.000000e+00   573966
  5.962766e+00   3.657468e-08   6.068721e-03   0.000000e+00   580586
  5.985126e+00   3.649311e-08   6.563206e-03   0.000000e+00   582666
  6.007511e+00   3.659044e-08   6.606642e-03   0.000000e+00   590648
  6.029891e+00   3.672187e-08   6.303924e-03   0.000000e+00   590578
  6.052199e+00   3.675628e-08   7.078407e-03   0.000000e+00   595990
  6.074561e+00   3.677296e-08   6.201502e-03   0.000000e+00   601778
  6.096961e+00   3.708086e-08   6.997902e-03   0.000000e+00   607578
  6.119373e+00   3.704769e-08   6.722837e-03   0.000000e+00   611294
  6.141771e+00   3.709721e-08   6.697770e-03   0.000000e+00   615498
  6.164114e+00   3.714179e-08   6.454104e-03   0.000000e+00   617274
  6.186486e+00   3.709411e-08   6.012670e-03   0.000000e+00   626360
  6.208872e+00   3.738260e-08   5.771004e-03   0.000000e+00   626658
  6.231231e+00   3.729444e-08   6.191697e-03   0.000000e+00   634022
  6.253568e+00   3.752958e-08   6.161775e-03   0.000000e+00   634554
  6.275945e+00   3.752437e-08   5.209721e-03   0.000000e+00   645026
  6.298332e+00   3.750919e-08   6.634563e-03   0.000000e+00   645182
  6.320704e+00   3.749826e-08   6.580459e-03   0.000000e+00   652938
  6.343072e+00   3.777923e-08   7.401114e-03   0.000000e+00   654336
  6.365469e+00   3.780687e-08   6.726539e-03   0.000000e+00   663242
  6.387867e+00   3.775992e-08   5.460901e-03   0.000000e+00   664002
  6.410200e+00   3.770765e-08   7.437274e-03   0.000000e+00   668990
  6.432560e+00   3.784888e-08   6.038904e-03   0.000000e+00   674554
  6.454898e+00   3.783944e-08   6.625449e-03   0.000000e+00   677158
  6.477291e+00   3.802636e-08   6.644340e-03   0.000000e+00   687306
  6.499736e+00   3.797555e-08   6.401077e-03   0.000000e+00   690290
  6.522108e+00   3.799397e-08   6.017201e-03   0.000000e+00   691992
  6.544509e+00   3.800736e-08   7.332766e-03   0.000000e+00   701402
  6.566900e+00   3.806970e-08   6.915998e-03   0.000000e+00   700826
  6.589250e+00   3.812149e-08   6.173788e-03   0.000000e+00   708726
  6.611621e+00   3.813685e-08   6.696841e-03   0.000000e+00   711690
  6.634006e+00   3.827001e-08   7.581469e-03   0.000000e+00   719606
  6.656343e+00   3.818679e-08   6.518462e-03   0.000000e+00   717810
  6.678695e+00   3.825084e-08   5.824456e-03   0.000000e+00   730412
  6.701111e+00   3.821532e-08   7.024063e-03   0.000000e+00   731782
  6.723530e+00   3.823509e-08   6.873062e-03   0.000000e+00   740458
  6.745892e+00   3.833092e-08   6.707712e-03   0.000000e+00   737494
  6.768211e+00   3.837498e-08   5.711584e-03   0.000000e+00   747298
  6.790586e+00   3.832857e-08   5.797439e-03   0.000000e+00   751762
  6.812938e+00   3.840148e-08   6.587799e-03   0.000000e+00   755470
  6.835285e+00   3.834870e-08   6.782773e-03   0.000000e+00   761442
  6.857716e+00   3.835558e-08   6.588568e-03   0.000000e+00   770816
  6.880117e+00   3.832549e-08   5.652850e-03   0.000000e+00   769242
  6.902527e+00   3.828792e-08   6.239547e-03   0.000000e+00   782162
  6.924881e+00   3.849025e-08   8.782234e-03   0.000000e+00   775230
  6.947207e+00   3.825943e-08   5.594527e-03   0.000000e+00   789866
  6.969568e+00   3.839905e-08   5.557620e-03   0.000000e+00   787938
  6.991917e+00   3.835953e-08   5.338172e-03   0.000000e+00   799574
  7.014332e+00   3.845722e-08   7.386050e-03   0.000000e+00   803028
  7.036695e+00   3.833642e-08   6.437138e-03   0.000000e+00   805574
  7.059047e+00   3.834374e-08   7.058294e-03   0.000000e+00   812034
  7.081459e+00   3.837640e-08   7.423816e-03   0.000000e+00   820970
  7.103857e+00   3.839306e-08   6.493729e-03   0.000000e+00   821174
  7.126168e+00   3.824210e-08   6.534116e-03   0.000000e+00   825186
  7.148507e+00   3.841259e-08   7.343106e-03   0.000000e+00   833142
  7.170833e+00   3.833195e-08   6.426859e-03   0.000000e+00   834788
  7.193212e+00   3.823734e-08   7.975005e-03   0.000000e+00   847858
  7.215716e+00   3.826666e-08   6.069835e-03   0.000000e+00   854278
  7.238117e+00   3.833725e-08   5.404737e-03   0.000000e+00   850914
  7.260454e+00   3.816675e-08   5.188640e-03   0.000000e+00   859250
  7.282849e+00   3.813973e-08   6.549415e-03   0.000000e+00   867126
  7.305227e+00   3.822382e-08   6.975429e-03   0.000000e+00   868274
  7.327553e+00   3.809464e-08   7.289624e-03   0.000000e+00   873606
  7.349886e+00   3.822602e-08   4.807666e-03   0.000000e+00   879284
  7.372265e+00   3.801695e-08   7.139256e-03   0.000000e+00   887666
  7.394722e+00   3.814772e-08   7.443262e-03   0.000000e+00   897030
  7.417135e+00   3.800635e-08   6.073920e-03   0.000000e+00   894378
  7.439489e+00   3.799919e-08   6.502339e-03   0.000000e+00   903254
  7.461834e+00   3.798039e-08   6.956502e-03   0.000000e+00   904562
  7.484170e+00   3.799386e-08   5.977298e-03   0.000000e+00   913362
  7.506501e+00   3.785419e-08   4.866801e-03   0.000000e+00   915592
  7.528884e+00   3.786429e-08   7.254192e-03   0.000000e+00   927946
  7.551264e+00   3.779143e-08   8.112907e-03   0.000000e+00   926094
  7.573690e+00   3.788664e-08   6.289273e-03   0.000000e+00   942890
  7.596112e+00   3.775100e-08   6.795893e-03   0.000000e+00   937266
  7.618472e+00   3.765139e-08   5.921230e-03   0.000000e+00   948854
  7.640841e+00   3.753317e-08   5.198272e-03   0.000000e+00   948714
  7.663162e+00   3.767840e-08   5.786033e-03   0.000000e+00   956186
  7.685531e+00   3.747359e-08   6.497757e-03   0.000000e+00   964272
  7.707929e+00   3.744009e-08   6.522888e-03   0.000000e+00   969458
  7.730305e+00   3.738617e-08   5.304361e-03   0.000000e+00   973358
  7.752696e+00   3.736074e-08   7.161241e-03   0.000000e+00   982098
  7.775064e+00   3.733553e-08   5.938413e-03   0.000000e+00   983178
  7.797465e+00   3.726242e-08   7.862531e-03   0.000000e+00   996350
  7.819856e+00   3.719648e-08   5.853734e-03   0.000000e+00   993530
  7.842135e+00   3.717290e-08   6.935777e-03   0.000000e+00   997848
  7.864479e+00   3.703652e-08   6.788019e-03   0.000000e+00   1010106
  7.886888e+00   3.700512e-08   6.869699e-03   0.000000e+00   1015730
  7.909266e+00   3.707072e-08   6.616231e-03   0.000000e+00   1018710
  7.931688e+00   3.689373e-08   6.684002e-03   0.000000e+00   1031282
  7.954076e+00   3.678946e-08   6.406906e-03   0.000000e+00   1027122
  7.976427e+00   3.684888e-08   6.472928e-03   0.000000e+00   1039838
  7.998792e+00   3.676350e-08   7.163724e-03   0.000000e+00   1039898
  8.021140e+00   3.661047e-08   6.974303e-03   0.000000e+00   1050288
  8.043503e+00   3.660119e-08   6.778861e-03   0.000000e+00   1052226
  8.065877e+00   3.651019e-08   4.581689e-03   0.000000e+00   1062746
  8.088279e+00   3.638140e-08   6.059473e-03   0.000000e+00   1067438
  8.110673e+00   3.631452e-08   5.988334e-03   0.000000e+00   1073730
  8.133054e+00   3.620952e-08   7.537490e-03   0.000000e+00   1078230
  8.155441e+00   3.622331e-08   6.039071e-03   0.000000e+00   1085594
  8.177780e+00   3.606987e-08   5.217243e-03   0.000000e+00   1086124
  8.200161e+00   3.614066e-08   6.643525e-03   0.000000e+00   1101310
  8.222544e+00   3.595117e-08   7.350092e-03   0.000000e+00   1098282
  8.244897e+00   3.589987e-08   4.450530e-03   0.000000e+00   1109918
  8.267297e+00   3.583122e-08   6.211150e-03   0.000000e+00   1114962
  8.289698e+00   3.565372e-08   6.923168e-03   0.000000e+00   1122962
  8.312092e+00   3.569840e-08   0.000000e+00   0.000000e+00   1125822
  8.334456e+00   3.550364e-08   6.813936e-03   0.000000e+00   1132538
  8.356797e+00   3.549422e-08   7.013212e-03   0.000000e+00   1135164
  8.379146e+00   3.545010e-08   7.308057e-03   0.000000e+00   1145654
  8.401546e+00   3.539109e-08   4.870087e-03   0.000000e+00   1152666
  8.423940e+00   3.520795e-08   6.418045e-03   0.000000e+00   1157078
  8.446300e+00   3.517128e-08   7.279072e-03   0.000000e+00   1161522
  8.468697e+00   3.507730e-08   6.828598e-03   0.000000e+00   1173050
  8.491063e+00   3.501074e-08   6.524997e-03   0.000000e+00   1171518
  8.513415e+00   3.494756e-08   7.912040e-03   0.000000e+00   1183772
  8.535748e+00   3.477576e-08   6.876875e-03   0.000000e+00   1181262
  8.558078e+00   3.477062e-08   5.957384e-03   0.000000e+00   1195490
  8.580480e+00   3.468530e-08   5.560428e-03   0.000000e+00   1202010
  8.602872e+00   3.458681e-08   5.818146e-03   0.000000e+00   1207166
  8.625260e+00   3.440415e-08   6.814884e-03   0.000000e+00   1214074
