# power spectrum of omega (curl v)
# redshift z=0.700000
# k              Pk             sigma(k)       sigma(Pk)      count
  1.796288e+00   4.641775e-09   6.211038e-03   1.352437e-11   58786
  1.817545e+00   4.807513e-09   6.042946e-03   1.400179e-11   59214
  1.838738e+00   4.958836e-09   6.257348e-03   1.426700e-11   61250
  1.859886e+00   5.155155e-09   6.073208e-03   1.485913e-11   61686
  1.880964e+00   5.318844e-09   6.093363e-03   1.503811e-11   63626
  1.902298e+00   5.479416e-09   6.206824e-03   1.510395e-11   66204
  1.923724e+00   5.635000e-09   6.221667e-03   1.552347e-11   67094
  1.944952e+00   5.840331e-09   6.083280e-03   1.590963e-11   67890
  1.966213e+00   5.982112e-09   6.045680e-03   1.604715e-11   70334
  1.987449e+00   6.264494e-09   5.948634e-03   1.671786e-11   70626
  2.008526e+00   6.339717e-09   6.195388e-03   1.674537e-11   72554
  2.029747e+00   6.561907e-09   6.216008e-03   1.715997e-11   74550
  2.050978e+00   6.734202e-09   6.097374e-03   1.745545e-11   75674
  2.072194e+00   6.917959e-09   6.055525e-03   1.774337e-11   77564
  2.093670e+00   7.112325e-09   6.227873e-03   1.768949e-11   80766
  2.115047e+00   7.273724e-09   6.005032e-03   1.833203e-11   80202
  2.136309e+00   7.484655e-09   6.096906e-03   1.842374e-11   83102
  2.157621e+00   7.657774e-09   6.124065e-03   1.873583e-11   83890
  2.178824e+00   7.866675e-09   6.155335e-03   1.908359e-11   85522
  2.199946e+00   8.054221e-09   5.972387e-03   1.937870e-11   86670
  2.221152e+00   8.230480e-09   6.068405e-03   1.962134e-11   89588
  2.242498e+00   8.388010e-09   6.228752e-03   1.978306e-11   91038
  2.263781e+00   8.684710e-09   6.080528e-03   2.019502e-11   92522
  2.285014e+00   8.870973e-09   6.018736e-03   2.049469e-11   94242
  2.306422e+00   8.997788e-09   6.241969e-03   2.048097e-11   97550
  2.327646e+00   9.210551e-09   6.270349e-03   2.118048e-11   96250
  2.348675e+00   9.438412e-09   6.178657e-03   2.146753e-11   99166
  2.369823e+00   9.563077e-09   5.981864e-03   2.138065e-11   100932
  2.391130e+00   9.801370e-09   6.260552e-03   2.166747e-11   104306
  2.412476e+00   1.004875e-08   6.201873e-03   2.226193e-11   104990
  2.433799e+00   1.018026e-08   5.988789e-03   2.203141e-11   107874
  2.455110e+00   1.038108e-08   5.666979e-03   2.247850e-11   108322
  2.476356e+00   1.060176e-08   5.522748e-03   2.262901e-11   111454
  2.497607e+00   1.085164e-08   6.018953e-03   2.306691e-11   112002
  2.518744e+00   1.099283e-08   6.090421e-03   2.313740e-11   114158
  2.539922e+00   1.113371e-08   5.972483e-03   2.326479e-11   116148
  2.561183e+00   1.135474e-08   6.210916e-03   2.353240e-11   118754
  2.582487e+00   1.153843e-08   6.246985e-03   2.352748e-11   120942
  2.603847e+00   1.179188e-08   6.025109e-03   2.397931e-11   123170
  2.625091e+00   1.199435e-08   6.318401e-03   2.427832e-11   123638
  2.646312e+00   1.218856e-08   5.845902e-03   2.431905e-11   126858
  2.667510e+00   1.241113e-08   6.145875e-03   2.472300e-11   127698
  2.688684e+00   1.253556e-08   6.174715e-03   2.465917e-11   130640
  2.709948e+00   1.276752e-08   6.116183e-03   0.000000e+00   132642
  2.731196e+00   1.296456e-08   6.035060e-03   0.000000e+00   134534
  2.752525e+00   1.310100e-08   6.127758e-03   0.000000e+00   137954
  2.773978e+00   1.334387e-08   6.084309e-03   0.000000e+00   140610
  2.795233e+00   1.359588e-08   6.195760e-03   0.000000e+00   139590
  2.816393e+00   1.372682e-08   6.262361e-03   0.000000e+00   143546
  2.837661e+00   1.394808e-08   5.906384e-03   0.000000e+00   145338
  2.858863e+00   1.408365e-08   6.156602e-03   0.000000e+00   147272
  2.880136e+00   1.429012e-08   6.236675e-03   0.000000e+00   150434
  2.901444e+00   1.449493e-08   5.963146e-03   0.000000e+00   152214
  2.922642e+00   1.465805e-08   6.179443e-03   0.000000e+00   153186
  2.943960e+00   1.485963e-08   6.279272e-03   0.000000e+00   158642
  2.965248e+00   1.505047e-08   5.720852e-03   0.000000e+00   157350
  2.986449e+00   1.524969e-08   6.114820e-03   0.000000e+00   161906
  3.007584e+00   1.541277e-08   5.996104e-03   0.000000e+00   160824
  3.028819e+00   1.562152e-08   6.636363e-03   0.000000e+00   167906
  3.050179e+00   1.587160e-08   6.054116e-03   0.000000e+00   167578
  3.071363e+00   1.605157e-08   6.052189e-03   0.000000e+00   169798
  3.092636e+00   1.622465e-08   6.166323e-03   0.000000e+00   173586
  3.113951e+00   1.632598e-08   6.290324e-03   0.000000e+00   175274
  3.135211e+00   1.651537e-08   6.258697e-03   0.000000e+00   177654
  3.156506e+00   1.678812e-08   6.193146e-03   0.000000e+00   180698
  3.177808e+00   1.693897e-08   6.090289e-03   0.000000e+00   182680
  3.199050e+00   1.715497e-08   6.458032e-03   0.000000e+00   184138
  3.220251e+00   1.724991e-08   6.102322e-03   0.000000e+00   187138
  3.241565e+00   1.747492e-08   6.093305e-03   0.000000e+00   191134
  3.262823e+00   1.774093e-08   6.147033e-03   0.000000e+00   191010
  3.284020e+00   1.788001e-08   5.262848e-03   0.000000e+00   195134
  3.305211e+00   1.803394e-08   6.270079e-03   0.000000e+00   195810
  3.326439e+00   1.818352e-08   6.277931e-03   0.000000e+00   201140
  3.347684e+00   1.840743e-08   6.375793e-03   0.000000e+00   201054
  3.368881e+00   1.858894e-08   6.138980e-03   0.000000e+00   205250
  3.390141e+00   1.872786e-08   5.795871e-03   0.000000e+00   207366
  3.411400e+00   1.899888e-08   6.635989e-03   0.000000e+00   210578
  3.432681e+00   1.911736e-08   6.007786e-03   0.000000e+00   213066
  3.454033e+00   1.923885e-08   6.309584e-03   0.000000e+00   217382
  3.475285e+00   1.948068e-08   6.075953e-03   0.000000e+00   216306
  3.496440e+00   1.972607e-08   6.053951e-03   0.000000e+00   220652
  3.517740e+00   1.977393e-08   6.334625e-03   0.000000e+00   224622
  3.539083e+00   2.005426e-08   5.490881e-03   0.000000e+00   227066
  3.560353e+00   2.010605e-08   5.948059e-03   0.000000e+00   228574
  3.581584e+00   2.040637e-08   5.276698e-03   0.000000e+00   231466
  3.602797e+00   2.050089e-08   5.947136e-03   0.000000e+00   233946
  3.624090e+00   2.065825e-08   6.531739e-03   0.000000e+00   238694
  3.645308e+00   2.082525e-08   6.287756e-03   0.000000e+00   238068
  3.666537e+00   2.111942e-08   6.175583e-03   0.000000e+00   244190
  3.687862e+00   2.114312e-08   5.998074e-03   0.000000e+00   245634
  3.709089e+00   2.132561e-08   6.486834e-03   0.000000e+00   248090
  3.730347e+00   2.148323e-08   5.971198e-03   0.000000e+00   251958
  3.751616e+00   2.164343e-08   6.363068e-03   0.000000e+00   254042
  3.772807e+00   2.186801e-08   5.973545e-03   0.000000e+00   255714
  3.794095e+00   2.200886e-08   6.497953e-03   0.000000e+00   262358
  3.815392e+00   2.218690e-08   5.811607e-03   0.000000e+00   261900
  3.836718e+00   2.226556e-08   6.255414e-03   0.000000e+00   268646
  3.857952e+00   2.242815e-08   5.976310e-03   0.000000e+00   265578
  3.879143e+00   2.257303e-08   5.976725e-03   0.000000e+00   273290
  3.900401e+00   2.279880e-08   6.079266e-03   0.000000e+00   273678
  3.921677e+00   2.289699e-08   6.357448e-03   0.000000e+00   279698
  3.942958e+00   2.308962e-08   7.079806e-03   0.000000e+00   279630
  3.964132e+00   2.318489e-08   5.727151e-03   0.000000e+00   283004
  3.985410e+00   2.334312e-08   5.767072e-03   0.000000e+00   288330
  4.006701e+00   2.343696e-08   6.161159e-03   0.000000e+00   289718
  4.027918e+00   2.362830e-08   6.135813e-03   0.000000e+00   292290
  4.049073e+00   2.373495e-08   5.914284e-03   0.000000e+00   294134
  4.070306e+00   2.393904e-08   6.007762e-03   0.000000e+00   300642
  4.091637e+00   2.408530e-08   6.409960e-03   0.000000e+00   303386
  4.112882e+00   2.429651e-08   6.788099e-03   0.000000e+00   304662
  4.134148e+00   2.426505e-08   5.894565e-03   0.000000e+00   309812
  4.155432e+00   2.455171e-08   6.100624e-03   0.000000e+00   311570
  4.176779e+00   2.462297e-08   5.923463e-03   0.000000e+00   318270
  4.198029e+00   2.477017e-08   6.565452e-03   0.000000e+00   315090
  4.219204e+00   2.490249e-08   5.731184e-03   0.000000e+00   322646
  4.240427e+00   2.500787e-08   5.914658e-03   0.000000e+00   322722
  4.261676e+00   2.514597e-08   6.496812e-03   0.000000e+00   329930
  4.282992e+00   2.528168e-08   6.492252e-03   0.000000e+00   331824
  4.304310e+00   2.541832e-08   5.913450e-03   0.000000e+00   336266
  4.325562e+00   2.553148e-08   6.160242e-03   0.000000e+00   336094
  4.346764e+00   2.576698e-08   5.865329e-03   0.000000e+00   341386
  4.368007e+00   2.583771e-08   6.192343e-03   0.000000e+00   344338
  4.389235e+00   2.591881e-08   6.321201e-03   0.000000e+00   347638
  4.410483e+00   2.603764e-08   5.911492e-03   0.000000e+00   351618
  4.431714e+00   2.619606e-08   6.145849e-03   0.000000e+00   353792
  4.453010e+00   2.628786e-08   6.013185e-03   0.000000e+00   360538
  4.474375e+00   2.634194e-08   5.873292e-03   0.000000e+00   363250
  4.495597e+00   2.653391e-08   6.407690e-03   0.000000e+00   362334
  4.516868e+00   2.662154e-08   5.267965e-03   0.000000e+00   371642
  4.538119e+00   2.675600e-08   6.063760e-03   0.000000e+00   368794
  4.559300e+00   2.687960e-08   6.068311e-03   0.000000e+00   376510
  4.580553e+00   2.696621e-08   5.866807e-03   0.000000e+00   377994
  4.601781e+00   2.710356e-08   5.999907e-03   0.000000e+00   382760
  4.623062e+00   2.717871e-08   6.761232e-03   0.000000e+00   386674
  4.644352e+00   2.738557e-08   6.089373e-03   0.000000e+00   390298
  4.665617e+00   2.741082e-08   6.472893e-03   0.000000e+00   393142
  4.686897e+00   2.744313e-08   6.176010e-03   0.000000e+00   397762
  4.708063e+00   2.760085e-08   5.933247e-03   0.000000e+00   396270
  4.729243e+00   2.771376e-08   6.172040e-03   0.000000e+00   405194
  4.750519e+00   2.779342e-08   5.623931e-03   0.000000e+00   407580
  4.771780e+00   2.793264e-08   6.562825e-03   0.000000e+00   411782
  4.793025e+00   2.798176e-08   5.906020e-03   0.000000e+00   414114
  4.814333e+00   2.809813e-08   6.377507e-03   0.000000e+00   421562
  4.835650e+00   2.821009e-08   6.191341e-03   0.000000e+00   421910
  4.856930e+00   2.819867e-08   5.887520e-03   0.000000e+00   427818
  4.878210e+00   2.837352e-08   6.897744e-03   0.000000e+00   429430
  4.899423e+00   2.842255e-08   6.468793e-03   0.000000e+00   432322
  4.920648e+00   2.855960e-08   5.146797e-03   0.000000e+00   437428
  4.941886e+00   2.868151e-08   5.179664e-03   0.000000e+00   440590
  4.963168e+00   2.875848e-08   6.139139e-03   0.000000e+00   446770
  4.984488e+00   2.886426e-08   5.786177e-03   0.000000e+00   449782
  5.005701e+00   2.886673e-08   6.225384e-03   0.000000e+00   449706
  5.026920e+00   2.899346e-08   6.190026e-03   0.000000e+00   458042
  5.048152e+00   2.913276e-08   5.813051e-03   0.000000e+00   458158
  5.069376e+00   2.918418e-08   5.800703e-03   0.000000e+00   465124
  5.090609e+00   2.916721e-08   6.144611e-03   0.000000e+00   466230
  5.111880e+00   2.933388e-08   6.487705e-03   0.000000e+00   474386
  5.133163e+00   2.942700e-08   5.823722e-03   0.000000e+00   475178
  5.154479e+00   2.946150e-08   6.483259e-03   0.000000e+00   483558
  5.175801e+00   2.958654e-08   5.217799e-03   0.000000e+00   483354
  5.197028e+00   2.956749e-08   5.060699e-03   0.000000e+00   487178
  5.218267e+00   2.971667e-08   6.314773e-03   0.000000e+00   492006
  5.239491e+00   2.979109e-08   6.001818e-03   0.000000e+00   494852
  5.260721e+00   2.969115e-08   5.989016e-03   0.000000e+00   499502
  5.281980e+00   2.990294e-08   5.532910e-03   0.000000e+00   504618
  5.303258e+00   2.987283e-08   6.646346e-03   0.000000e+00   508506
  5.324566e+00   3.002290e-08   6.691199e-03   0.000000e+00   514406
  5.345817e+00   3.002240e-08   5.614030e-03   0.000000e+00   514026
  5.367003e+00   3.003146e-08   6.402389e-03   0.000000e+00   519230
  5.388198e+00   3.020808e-08   5.796928e-03   0.000000e+00   522620
  5.409433e+00   3.022661e-08   6.016700e-03   0.000000e+00   529458
  5.430728e+00   3.035353e-08   6.290363e-03   0.000000e+00   534078
  5.452002e+00   3.040465e-08   6.423223e-03   0.000000e+00   536666
  5.473221e+00   3.031935e-08   6.226258e-03   0.000000e+00   539270
  5.494536e+00   3.038430e-08   6.019846e-03   0.000000e+00   550530
  5.515865e+00   3.049634e-08   6.632978e-03   0.000000e+00   548474
  5.537086e+00   3.060097e-08   6.203457e-03   0.000000e+00   553518
  5.558294e+00   3.066602e-08   6.395973e-03   0.000000e+00   556116
  5.579570e+00   3.064487e-08   5.770979e-03   0.000000e+00   564890
  5.600810e+00   3.072573e-08   6.010297e-03   0.000000e+00   563718
  5.622071e+00   3.072090e-08   6.111574e-03   0.000000e+00   574298
  5.643361e+00   3.077535e-08   7.259386e-03   0.000000e+00   573966
  5.664610e+00   3.088528e-08   5.765267e-03   0.000000e+00   580586
  5.685852e+00   3.084614e-08   6.235026e-03   0.000000e+00   582666
  5.707118e+00   3.093766e-08   6.276291e-03   0.000000e+00   590648
  5.728378e+00   3.090960e-08   5.988709e-03   0.000000e+00   590578
  5.749571e+00   3.094374e-08   6.724466e-03   0.000000e+00   595990
  5.770815e+00   3.098049e-08   5.891409e-03   0.000000e+00   601778
  5.792095e+00   3.100957e-08   6.647986e-03   0.000000e+00   607578
  5.813386e+00   3.113368e-08   6.386675e-03   0.000000e+00   611294
  5.834665e+00   3.118869e-08   6.362862e-03   0.000000e+00   615498
  5.855891e+00   3.114264e-08   6.131380e-03   0.000000e+00   617274
  5.877144e+00   3.119649e-08   5.712019e-03   0.000000e+00   626360
  5.898410e+00   3.121361e-08   5.482437e-03   0.000000e+00   626658
  5.919652e+00   3.122264e-08   5.882094e-03   0.000000e+00   634022
  5.940871e+00   3.124975e-08   5.853668e-03   0.000000e+00   634554
  5.962130e+00   3.129799e-08   4.949220e-03   0.000000e+00   645026
  5.983397e+00   3.128803e-08   6.302815e-03   0.000000e+00   645182
  6.004651e+00   3.128014e-08   6.251417e-03   0.000000e+00   652938
  6.025900e+00   3.136919e-08   7.031037e-03   0.000000e+00   654336
  6.047177e+00   3.133735e-08   6.390193e-03   0.000000e+00   663242
  6.068455e+00   3.139830e-08   5.187840e-03   0.000000e+00   664002
  6.089671e+00   3.141087e-08   7.065388e-03   0.000000e+00   668990
  6.110913e+00   3.142081e-08   5.736941e-03   0.000000e+00   674554
  6.132134e+00   3.139295e-08   6.294157e-03   0.000000e+00   677158
  6.153408e+00   3.148589e-08   6.312103e-03   0.000000e+00   687306
  6.174730e+00   3.148920e-08   6.081005e-03   0.000000e+00   690290
  6.195983e+00   3.145508e-08   5.716323e-03   0.000000e+00   691992
  6.217264e+00   3.144902e-08   6.966107e-03   0.000000e+00   701402
  6.238536e+00   3.151976e-08   6.570178e-03   0.000000e+00   700826
  6.259768e+00   3.149460e-08   5.865081e-03   0.000000e+00   708726
  6.281021e+00   3.144422e-08   6.361979e-03   0.000000e+00   711690
  6.302286e+00   3.152777e-08   7.202373e-03   0.000000e+00   719606
  6.323507e+00   3.147663e-08   6.192520e-03   0.000000e+00   717810
  6.344740e+00   3.149942e-08   5.533216e-03   0.000000e+00   730412
  6.366035e+00   3.151415e-08   6.672839e-03   0.000000e+00   731782
  6.387334e+00   3.155657e-08   6.529388e-03   0.000000e+00   740458
  6.408577e+00   3.152254e-08   6.372307e-03   0.000000e+00   737494
  6.429780e+00   3.150039e-08   5.425988e-03   0.000000e+00   747298
  6.451036e+00   3.151753e-08   5.507550e-03   0.000000e+00   751762
  6.472271e+00   3.158567e-08   6.258389e-03   0.000000e+00   755470
  6.493501e+00   3.151018e-08   6.443615e-03   0.000000e+00   761442
  6.514810e+00   3.140402e-08   6.259121e-03   0.000000e+00   770816
  6.536091e+00   3.145509e-08   5.370190e-03   0.000000e+00   769242
  6.557381e+00   3.149649e-08   5.927552e-03   0.000000e+00   782162
  6.578616e+00   3.146545e-08   8.343097e-03   0.000000e+00   775230
  6.599826e+00   3.139755e-08   5.314784e-03   0.000000e+00   789866
  6.621069e+00   3.145291e-08   5.279723e-03   0.000000e+00   787938
  6.642301e+00   3.147264e-08   5.071248e-03   0.000000e+00   799574
  6.663595e+00   3.146198e-08   7.016726e-03   0.000000e+00   803028
  6.684840e+00   3.143117e-08   6.115262e-03   0.000000e+00   805574
  6.706074e+00   3.137462e-08   6.705359e-03   0.000000e+00   812034
  6.727365e+00   3.136792e-08   7.052603e-03   0.000000e+00   820970
  6.748643e+00   3.134951e-08   6.169023e-03   0.000000e+00   821174
  6.769838e+00   3.136403e-08   6.207391e-03   0.000000e+00   825186
  6.791060e+00   3.129003e-08   6.975930e-03   0.000000e+00   833142
  6.812270e+00   3.124500e-08   6.105497e-03   0.000000e+00   834788
  6.833530e+00   3.126092e-08   7.576231e-03   0.000000e+00   847858
  6.854909e+00   3.118964e-08   5.766325e-03   0.000000e+00   854278
  6.876190e+00   3.121361e-08   5.134484e-03   0.000000e+00   850914
  6.897410e+00   3.120397e-08   4.929192e-03   0.000000e+00   859250
  6.918685e+00   3.115990e-08   6.221925e-03   0.000000e+00   867126
  6.939944e+00   3.115571e-08   6.626637e-03   0.000000e+00   868274
  6.961154e+00   3.110425e-08   6.925121e-03   0.000000e+00   873606
  6.982370e+00   3.111100e-08   4.567269e-03   0.000000e+00   879284
  7.003630e+00   3.096001e-08   6.782272e-03   0.000000e+00   887666
  7.024965e+00   3.103364e-08   7.071077e-03   0.000000e+00   897030
  7.046256e+00   3.104290e-08   5.770206e-03   0.000000e+00   894378
  7.067493e+00   3.096308e-08   6.177203e-03   0.000000e+00   903254
  7.088721e+00   3.091067e-08   6.608657e-03   0.000000e+00   904562
  7.109940e+00   3.097490e-08   5.678415e-03   0.000000e+00   913362
  7.131154e+00   3.084391e-08   4.623447e-03   0.000000e+00   915592
  7.152418e+00   3.087438e-08   6.891461e-03   0.000000e+00   927946
  7.173679e+00   3.073720e-08   7.707239e-03   0.000000e+00   926094
  7.194983e+00   3.074339e-08   5.974791e-03   0.000000e+00   942890
  7.216284e+00   3.070151e-08   6.456079e-03   0.000000e+00   937266
  7.237526e+00   3.067918e-08   5.625151e-03   0.000000e+00   948854
  7.258777e+00   3.064833e-08   4.938344e-03   0.000000e+00   948714
  7.279982e+00   3.063402e-08   5.496715e-03   0.000000e+00   956186
  7.301232e+00   3.053074e-08   6.172850e-03   0.000000e+00   964272
  7.322510e+00   3.045047e-08   6.196724e-03   0.000000e+00   969458
  7.343767e+00   3.039173e-08   5.039127e-03   0.000000e+00   973358
  7.365038e+00   3.043595e-08   6.803158e-03   0.000000e+00   982098
  7.386288e+00   3.035193e-08   5.641474e-03   0.000000e+00   983178
  7.407569e+00   3.030364e-08   7.469381e-03   0.000000e+00   996350
  7.428841e+00   3.023620e-08   5.561030e-03   0.000000e+00   993530
  7.450005e+00   3.028286e-08   6.588968e-03   0.000000e+00   997848
  7.471231e+00   3.019249e-08   6.448598e-03   0.000000e+00   1010106
  7.492520e+00   3.014405e-08   6.526194e-03   0.000000e+00   1015730
  7.513779e+00   3.006325e-08   6.285400e-03   0.000000e+00   1018710
  7.535080e+00   3.003631e-08   6.349782e-03   0.000000e+00   1031282
  7.556349e+00   2.999840e-08   6.086541e-03   0.000000e+00   1027122
  7.577582e+00   2.995599e-08   6.149262e-03   0.000000e+00   1039838
  7.598829e+00   2.988723e-08   6.805517e-03   0.000000e+00   1039898
  7.620059e+00   2.985801e-08   6.625568e-03   0.000000e+00   1050288
  7.641304e+00   2.979635e-08   6.439899e-03   0.000000e+00   1052226
  7.662560e+00   2.965781e-08   4.352591e-03   0.000000e+00   1062746
  7.683841e+00   2.967096e-08   5.756482e-03   0.000000e+00   1067438
  7.705115e+00   2.959954e-08   5.688900e-03   0.000000e+00   1073730
  7.726377e+00   2.952269e-08   7.160594e-03   0.000000e+00   1078230
  7.747645e+00   2.958595e-08   5.737100e-03   0.000000e+00   1085594
  7.768867e+00   2.941697e-08   4.956365e-03   0.000000e+00   1086124
  7.790129e+00   2.936711e-08   6.311330e-03   0.000000e+00   1101310
  7.811393e+00   2.932141e-08   6.982566e-03   0.000000e+00   1098282
  7.832628e+00   2.927654e-08   4.227990e-03   0.000000e+00   1109918
  7.853908e+00   2.923491e-08   5.900574e-03   0.000000e+00   1114962
  7.875189e+00   2.911520e-08   6.576989e-03   0.000000e+00   1122962
  7.896462e+00   2.911023e-08   0.000000e+00   0.000000e+00   1125822
  7.917709e+00   2.904242e-08   6.473219e-03   0.000000e+00   1132538
  7.938933e+00   2.895014e-08   6.662531e-03   0.000000e+00   1135164
  7.960164e+00   2.893450e-08   6.942633e-03   0.000000e+00   1145654
  7.981445e+00   2.885439e-08   4.626568e-03   0.000000e+00   1152666
  8.002718e+00   2.883533e-08   6.097124e-03   0.000000e+00   1157078
  8.023960e+00   2.875609e-08   6.915098e-03   0.000000e+00   1161522
  8.045237e+00   2.870420e-08   6.487148e-03   0.000000e+00   1173050
  8.066485e+00   2.862131e-08   6.198728e-03   0.000000e+00   1171518
  8.087720e+00   2.856510e-08   7.516414e-03   0.000000e+00   1183772
  8.108936e+00   2.851236e-08   6.533011e-03   0.000000e+00   1181262
  8.130149e+00   2.841840e-08   5.659497e-03   0.000000e+00   1195490
  8.151430e+00   2.837391e-08   5.282390e-03   0.000000e+00   1202010
  8.172703e+00   2.829218e-08   5.527222e-03   0.000000e+00   1207166
  8.193972e+00   2.820244e-08   6.474120e-03   0.000000e+00   1214074
