# power spectrum of omega (curl v)
# redshift z=1.900000
# k              Pk             sigma(k)       sigma(Pk)      count
  2.795233e+00   3.158359e-09   6.195760e-03   6.015711e-12   139590
  2.816393e+00   3.225896e-09   6.262361e-03   6.058727e-12   143546
  2.837661e+00   3.316713e-09   5.906384e-03   6.182071e-12   145338
  2.858863e+00   3.403674e-09   6.156602e-03   6.290067e-12   147272
  2.880136e+00   3.471207e-09   6.236675e-03   6.319827e-12   150434
  2.901444e+00   3.562537e-09   5.963146e-03   6.459027e-12   152214
  2.922642e+00   3.644322e-09   6.179443e-03   6.580339e-12   153186
  2.943960e+00   3.718321e-09   6.279272e-03   6.639601e-12   158642
  2.965248e+00   3.821113e-09   5.720852e-03   6.793630e-12   157350
  2.986449e+00   3.880642e-09   6.114820e-03   6.852611e-12   161906
  3.007584e+00   3.965868e-09   5.996104e-03   7.017636e-12   160824
  3.028819e+00   4.061968e-09   6.636363e-03   7.027266e-12   167906
  3.050179e+00   4.151369e-09   6.054116e-03   7.203272e-12   167578
  3.071363e+00   4.228415e-09   6.052189e-03   7.246685e-12   169798
  3.092636e+00   4.320771e-09   6.166323e-03   7.409816e-12   173586
  3.113951e+00   4.406265e-09   6.290324e-03   7.466466e-12   175274
  3.135211e+00   4.508913e-09   6.258697e-03   7.624116e-12   177654
  3.156506e+00   4.615255e-09   6.193146e-03   7.714318e-12   180698
  3.177808e+00   4.694789e-09   6.090289e-03   7.768767e-12   182680
  3.199050e+00   4.755005e-09   6.458032e-03   7.843154e-12   184138
  3.220251e+00   4.859726e-09   6.102322e-03   7.958813e-12   187138
  3.241565e+00   4.938689e-09   6.093305e-03   7.988591e-12   191134
  3.262823e+00   5.061618e-09   6.147033e-03   8.208666e-12   191010
  3.284020e+00   5.144873e-09   5.262848e-03   8.266925e-12   195134
  3.305211e+00   5.240503e-09   6.270079e-03   8.391678e-12   195810
  3.326439e+00   5.311966e-09   6.277931e-03   8.395207e-12   201140
  3.347684e+00   5.422960e-09   6.375793e-03   8.607037e-12   201054
  3.368881e+00   5.503821e-09   6.138980e-03   8.569830e-12   205250
  3.390141e+00   5.613139e-09   5.795871e-03   8.750740e-12   207366
  3.411400e+00   5.715802e-09   6.635989e-03   8.819889e-12   210578
  3.432681e+00   5.796085e-09   6.007786e-03   8.908374e-12   213066
  3.454033e+00   5.884548e-09   6.309584e-03   8.955594e-12   217382
  3.475285e+00   5.982234e-09   6.075953e-03   9.140142e-12   216306
  3.496440e+00   6.071074e-09   6.053951e-03   9.154420e-12   220652
  3.517740e+00   6.149559e-09   6.334625e-03   9.206476e-12   224622
  3.539083e+00   6.265538e-09   5.490881e-03   9.304338e-12   227066
  3.560353e+00   6.388208e-09   5.948059e-03   9.519901e-12   228574
  3.581584e+00   6.475001e-09   5.276698e-03   9.597457e-12   231466
  3.602797e+00   6.564447e-09   5.947136e-03   9.641793e-12   233946
  3.624090e+00   6.690313e-09   6.531739e-03   9.738583e-12   238694
  3.645308e+00   6.725231e-09   6.287756e-03   9.805516e-12   238068
  3.666537e+00   6.833064e-09   6.175583e-03   9.831867e-12   244190
  3.687862e+00   6.941124e-09   5.998074e-03   9.933003e-12   245634
  3.709089e+00   7.042767e-09   6.486834e-03   1.004891e-11   248090
  3.730347e+00   7.137477e-09   5.971198e-03   1.012733e-11   251958
  3.751616e+00   7.227648e-09   6.363068e-03   1.022804e-11   254042
  3.772807e+00   7.336525e-09   5.973545e-03   1.030364e-11   255714
  3.794095e+00   7.455551e-09   6.497953e-03   1.036731e-11   262358
  3.815392e+00   7.504485e-09   5.811607e-03   1.041528e-11   261900
  3.836718e+00   7.619499e-09   6.255414e-03   1.048769e-11   268646
  3.857952e+00   7.707609e-09   5.976310e-03   1.067605e-11   265578
  3.879143e+00   7.820309e-09   5.976725e-03   1.064701e-11   273290
  3.900401e+00   7.899663e-09   6.079266e-03   1.070866e-11   273678
  3.921677e+00   7.993208e-09   6.357448e-03   1.073013e-11   279698
  3.942958e+00   8.090425e-09   7.079806e-03   1.084472e-11   279630
  3.964132e+00   8.192083e-09   5.727151e-03   1.097782e-11   283004
  3.985410e+00   8.304446e-09   5.767072e-03   1.100944e-11   288330
  4.006701e+00   8.358469e-09   6.161159e-03   1.107401e-11   289718
  4.027918e+00   8.446208e-09   6.135813e-03   1.111210e-11   292290
  4.049073e+00   8.557375e-09   5.914284e-03   0.000000e+00   294134
  4.070306e+00   8.665358e-09   6.007762e-03   0.000000e+00   300642
  4.091637e+00   8.746663e-09   6.409960e-03   0.000000e+00   303386
  4.112882e+00   8.846420e-09   6.788099e-03   0.000000e+00   304662
  4.134148e+00   8.930525e-09   5.894565e-03   0.000000e+00   309812
  4.155432e+00   9.010330e-09   6.100624e-03   0.000000e+00   311570
  4.176779e+00   9.108123e-09   5.923463e-03   0.000000e+00   318270
  4.198029e+00   9.161620e-09   6.565452e-03   0.000000e+00   315090
  4.219204e+00   9.269691e-09   5.731184e-03   0.000000e+00   322646
  4.240427e+00   9.370924e-09   5.914658e-03   0.000000e+00   322722
  4.261676e+00   9.456626e-09   6.496812e-03   0.000000e+00   329930
  4.282992e+00   9.523643e-09   6.492252e-03   0.000000e+00   331824
  4.304310e+00   9.661892e-09   5.913450e-03   0.000000e+00   336266
  4.325562e+00   9.714524e-09   6.160242e-03   0.000000e+00   336094
  4.346764e+00   9.814386e-09   5.865329e-03   0.000000e+00   341386
  4.368007e+00   9.907144e-09   6.192343e-03   0.000000e+00   344338
  4.389235e+00   9.969049e-09   6.321201e-03   0.000000e+00   347638
  4.410483e+00   1.006239e-08   5.911492e-03   0.000000e+00   351618
  4.431714e+00   1.015403e-08   6.145849e-03   0.000000e+00   353792
  4.453010e+00   1.022117e-08   6.013185e-03   0.000000e+00   360538
  4.474375e+00   1.032320e-08   5.873292e-03   0.000000e+00   363250
  4.495597e+00   1.040363e-08   6.407690e-03   0.000000e+00   362334
  4.516868e+00   1.046548e-08   5.267965e-03   0.000000e+00   371642
  4.538119e+00   1.057079e-08   6.063760e-03   0.000000e+00   368794
  4.559300e+00   1.063970e-08   6.068311e-03   0.000000e+00   376510
  4.580553e+00   1.072265e-08   5.866807e-03   0.000000e+00   377994
  4.601781e+00   1.078431e-08   5.999907e-03   0.000000e+00   382760
  4.623062e+00   1.090879e-08   6.761232e-03   0.000000e+00   386674
  4.644352e+00   1.095128e-08   6.089373e-03   0.000000e+00   390298
  4.665617e+00   1.100241e-08   6.472893e-03   0.000000e+00   393142
  4.686897e+00   1.110541e-08   6.176010e-03   0.000000e+00   397762
  4.708063e+00   1.118885e-08   5.933247e-03   0.000000e+00   396270
  4.729243e+00   1.125991e-08   6.172040e-03   0.000000e+00   405194
  4.750519e+00   1.129975e-08   5.623931e-03   0.000000e+00   407580
  4.771780e+00   1.141061e-08   6.562825e-03   0.000000e+00   411782
  4.793025e+00   1.147111e-08   5.906020e-03   0.000000e+00   414114
  4.814333e+00   1.155060e-08   6.377507e-03   0.000000e+00   421562
  4.835650e+00   1.162080e-08   6.191341e-03   0.000000e+00   421910
  4.856930e+00   1.169266e-08   5.887520e-03   0.000000e+00   427818
  4.878210e+00   1.173394e-08   6.897744e-03   0.000000e+00   429430
  4.899423e+00   1.181785e-08   6.468793e-03   0.000000e+00   432322
  4.920648e+00   1.191934e-08   5.146797e-03   0.000000e+00   437428
  4.941886e+00   1.195222e-08   5.179664e-03   0.000000e+00   440590
  4.963168e+00   1.199798e-08   6.139139e-03   0.000000e+00   446770
  4.984488e+00   1.207232e-08   5.786177e-03   0.000000e+00   449782
  5.005701e+00   1.217993e-08   6.225384e-03   0.000000e+00   449706
  5.026920e+00   1.223313e-08   6.190026e-03   0.000000e+00   458042
  5.048152e+00   1.227500e-08   5.813051e-03   0.000000e+00   458158
  5.069376e+00   1.235840e-08   5.800703e-03   0.000000e+00   465124
  5.090609e+00   1.241501e-08   6.144611e-03   0.000000e+00   466230
  5.111880e+00   1.243230e-08   6.487705e-03   0.000000e+00   474386
  5.133163e+00   1.250668e-08   5.823722e-03   0.000000e+00   475178
  5.154479e+00   1.257281e-08   6.483259e-03   0.000000e+00   483558
  5.175801e+00   1.264436e-08   5.217799e-03   0.000000e+00   483354
  5.197028e+00   1.266941e-08   5.060699e-03   0.000000e+00   487178
  5.218267e+00   1.273776e-08   6.314773e-03   0.000000e+00   492006
  5.239491e+00   1.277499e-08   6.001818e-03   0.000000e+00   494852
  5.260721e+00   1.282952e-08   5.989016e-03   0.000000e+00   499502
  5.281980e+00   1.291312e-08   5.532910e-03   0.000000e+00   504618
  5.303258e+00   1.294278e-08   6.646346e-03   0.000000e+00   508506
  5.324566e+00   1.300812e-08   6.691199e-03   0.000000e+00   514406
  5.345817e+00   1.304618e-08   5.614030e-03   0.000000e+00   514026
  5.367003e+00   1.308565e-08   6.402389e-03   0.000000e+00   519230
  5.388198e+00   1.317060e-08   5.796928e-03   0.000000e+00   522620
  5.409433e+00   1.320842e-08   6.016700e-03   0.000000e+00   529458
  5.430728e+00   1.320045e-08   6.290363e-03   0.000000e+00   534078
  5.452002e+00   1.326507e-08   6.423223e-03   0.000000e+00   536666
  5.473221e+00   1.332032e-08   6.226258e-03   0.000000e+00   539270
  5.494536e+00   1.337277e-08   6.019846e-03   0.000000e+00   550530
  5.515865e+00   1.339116e-08   6.632978e-03   0.000000e+00   548474
  5.537086e+00   1.342681e-08   6.203457e-03   0.000000e+00   553518
  5.558294e+00   1.349632e-08   6.395973e-03   0.000000e+00   556116
  5.579570e+00   1.349873e-08   5.770979e-03   0.000000e+00   564890
  5.600810e+00   1.355983e-08   6.010297e-03   0.000000e+00   563718
  5.622071e+00   1.359179e-08   6.111574e-03   0.000000e+00   574298
  5.643361e+00   1.362158e-08   7.259386e-03   0.000000e+00   573966
  5.664610e+00   1.367509e-08   5.765267e-03   0.000000e+00   580586
  5.685852e+00   1.372652e-08   6.235026e-03   0.000000e+00   582666
  5.707118e+00   1.374707e-08   6.276291e-03   0.000000e+00   590648
  5.728378e+00   1.379476e-08   5.988709e-03   0.000000e+00   590578
  5.749571e+00   1.384939e-08   6.724466e-03   0.000000e+00   595990
  5.770815e+00   1.384961e-08   5.891409e-03   0.000000e+00   601778
  5.792095e+00   1.388331e-08   6.647986e-03   0.000000e+00   607578
  5.813386e+00   1.388558e-08   6.386675e-03   0.000000e+00   611294
  5.834665e+00   1.391162e-08   6.362862e-03   0.000000e+00   615498
  5.855891e+00   1.395695e-08   6.131380e-03   0.000000e+00   617274
  5.877144e+00   1.397979e-08   5.712019e-03   0.000000e+00   626360
  5.898410e+00   1.401693e-08   5.482437e-03   0.000000e+00   626658
  5.919652e+00   1.401978e-08   5.882094e-03   0.000000e+00   634022
  5.940871e+00   1.406893e-08   5.853668e-03   0.000000e+00   634554
  5.962130e+00   1.411126e-08   4.949220e-03   0.000000e+00   645026
  5.983397e+00   1.411525e-08   6.302815e-03   0.000000e+00   645182
  6.004651e+00   1.413796e-08   6.251417e-03   0.000000e+00   652938
  6.025900e+00   1.418149e-08   7.031037e-03   0.000000e+00   654336
  6.047177e+00   1.419019e-08   6.390193e-03   0.000000e+00   663242
  6.068455e+00   1.421687e-08   5.187840e-03   0.000000e+00   664002
  6.089671e+00   1.421086e-08   7.065388e-03   0.000000e+00   668990
  6.110913e+00   1.422665e-08   5.736941e-03   0.000000e+00   674554
  6.132134e+00   1.427013e-08   6.294157e-03   0.000000e+00   677158
  6.153408e+00   1.428030e-08   6.312103e-03   0.000000e+00   687306
  6.174730e+00   1.433162e-08   6.081005e-03   0.000000e+00   690290
  6.195983e+00   1.428631e-08   5.716323e-03   0.000000e+00   691992
  6.217264e+00   1.429532e-08   6.966107e-03   0.000000e+00   701402
  6.238536e+00   1.434449e-08   6.570178e-03   0.000000e+00   700826
  6.259768e+00   1.434376e-08   5.865081e-03   0.000000e+00   708726
  6.281021e+00   1.435602e-08   6.361979e-03   0.000000e+00   711690
  6.302286e+00   1.437111e-08   7.202373e-03   0.000000e+00   719606
  6.323507e+00   1.440497e-08   6.192520e-03   0.000000e+00   717810
  6.344740e+00   1.439332e-08   5.533216e-03   0.000000e+00   730412
  6.366035e+00   1.437340e-08   6.672839e-03   0.000000e+00   731782
  6.387334e+00   1.443364e-08   6.529388e-03   0.000000e+00   740458
  6.408577e+00   1.436975e-08   6.372307e-03   0.000000e+00   737494
  6.429780e+00   1.444501e-08   5.425988e-03   0.000000e+00   747298
  6.451036e+00   1.442481e-08   5.507550e-03   0.000000e+00   751762
  6.472271e+00   1.443707e-08   6.258389e-03   0.000000e+00   755470
  6.493501e+00   1.440000e-08   6.443615e-03   0.000000e+00   761442
  6.514810e+00   1.445051e-08   6.259121e-03   0.000000e+00   770816
  6.536091e+00   1.445509e-08   5.370190e-03   0.000000e+00   769242
  6.557381e+00   1.443650e-08   5.927552e-03   0.000000e+00   782162
  6.578616e+00   1.444080e-08   8.343097e-03   0.000000e+00   775230
  6.599826e+00   1.443623e-08   5.314784e-03   0.000000e+00   789866
  6.621069e+00   1.443143e-08   5.279723e-03   0.000000e+00   787938
  6.642301e+00   1.447002e-08   5.071248e-03   0.000000e+00   799574
  6.663595e+00   1.446619e-08   7.016726e-03   0.000000e+00   803028
  6.684840e+00   1.443863e-08   6.115262e-03   0.000000e+00   805574
  6.706074e+00   1.445528e-08   6.705359e-03   0.000000e+00   812034
  6.727365e+00   1.444493e-08   7.052603e-03   0.000000e+00   820970
  6.748643e+00   1.445493e-08   6.169023e-03   0.000000e+00   821174
  6.769838e+00   1.443994e-08   6.207391e-03   0.000000e+00   825186
  6.791060e+00   1.444472e-08   6.975930e-03   0.000000e+00   833142
  6.812270e+00   1.442832e-08   6.105497e-03   0.000000e+00   834788
  6.833530e+00   1.443159e-08   7.576231e-03   0.000000e+00   847858
  6.854909e+00   1.441884e-08   5.766325e-03   0.000000e+00   854278
  6.876190e+00   1.442451e-08   5.134484e-03   0.000000e+00   850914
  6.897410e+00   1.437777e-08   4.929192e-03   0.000000e+00   859250
  6.918685e+00   1.440029e-08   6.221925e-03   0.000000e+00   867126
  6.939944e+00   1.437818e-08   6.626637e-03   0.000000e+00   868274
  6.961154e+00   1.437495e-08   6.925121e-03   0.000000e+00   873606
  6.982370e+00   1.437876e-08   4.567269e-03   0.000000e+00   879284
  7.003630e+00   1.435421e-08   6.782272e-03   0.000000e+00   887666
  7.024965e+00   1.435061e-08   7.071077e-03   0.000000e+00   897030
  7.046256e+00   1.432442e-08   5.770206e-03   0.000000e+00   894378
  7.067493e+00   1.430936e-08   6.177203e-03   0.000000e+00   903254
  7.088721e+00   1.432632e-08   6.608657e-03   0.000000e+00   904562
  7.109940e+00   1.430377e-08   5.678415e-03   0.000000e+00   913362
  7.131154e+00   1.428514e-08   4.623447e-03   0.000000e+00   915592
  7.152418e+00   1.427112e-08   6.891461e-03   0.000000e+00   927946
  7.173679e+00   1.425691e-08   7.707239e-03   0.000000e+00   926094
  7.194983e+00   1.423819e-08   5.974791e-03   0.000000e+00   942890
  7.216284e+00   1.422177e-08   6.456079e-03   0.000000e+00   937266
  7.237526e+00   1.420566e-08   5.625151e-03   0.000000e+00   948854
  7.258777e+00   1.421243e-08   4.938344e-03   0.000000e+00   948714
  7.279982e+00   1.421491e-08   5.496715e-03   0.000000e+00   956186
  7.301232e+00   1.416853e-08   6.172850e-03   0.000000e+00   964272
  7.322510e+00   1.414960e-08   6.196724e-03   0.000000e+00   969458
  7.343767e+00   1.413778e-08   5.039127e-03   0.000000e+00   973358
  7.365038e+00   1.411991e-08   6.803158e-03   0.000000e+00   982098
  7.386288e+00   1.410173e-08   5.641474e-03   0.000000e+00   983178
  7.407569e+00   1.408699e-08   7.469381e-03   0.000000e+00   996350
  7.428841e+00   1.407200e-08   5.561030e-03   0.000000e+00   993530
  7.450005e+00   1.403157e-08   6.588968e-03   0.000000e+00   997848
  7.471231e+00   1.401385e-08   6.448598e-03   0.000000e+00   1010106
  7.492520e+00   1.399200e-08   6.526194e-03   0.000000e+00   1015730
  7.513779e+00   1.396851e-08   6.285400e-03   0.000000e+00   1018710
  7.535080e+00   1.393968e-08   6.349782e-03   0.000000e+00   1031282
  7.556349e+00   1.389924e-08   6.086541e-03   0.000000e+00   1027122
  7.577582e+00   1.390458e-08   6.149262e-03   0.000000e+00   1039838
  7.598829e+00   1.389733e-08   6.805517e-03   0.000000e+00   1039898
  7.620059e+00   1.386771e-08   6.625568e-03   0.000000e+00   1050288
  7.641304e+00   1.384300e-08   6.439899e-03   0.000000e+00   1052226
  7.662560e+00   1.379588e-08   4.352591e-03   0.000000e+00   1062746
  7.683841e+00   1.378494e-08   5.756482e-03   0.000000e+00   1067438
  7.705115e+00   1.376104e-08   5.688900e-03   0.000000e+00   1073730
  7.726377e+00   1.376066e-08   7.160594e-03   0.000000e+00   1078230
  7.747645e+00   1.371146e-08   5.737100e-03   0.000000e+00   1085594
  7.768867e+00   1.366619e-08   4.956365e-03   0.000000e+00   1086124
  7.790129e+00   1.365757e-08   6.311330e-03   0.000000e+00   1101310
  7.811393e+00   1.362801e-08   6.982566e-03   0.000000e+00   1098282
  7.832628e+00   1.360478e-08   4.227990e-03   0.000000e+00   1109918
  7.853908e+00   1.358252e-08   5.900574e-03   0.000000e+00   1114962
  7.875189e+00   1.356609e-08   6.576989e-03   0.000000e+00   1122962
  7.896462e+00   1.355068e-08   0.000000e+00   0.000000e+00   1125822
  7.917709e+00   1.350350e-08   6.473219e-03   0.000000e+00   1132538
  7.938933e+00   1.345210e-08   6.662531e-03   0.000000e+00   1135164
  7.960164e+00   1.343102e-08   6.942633e-03   0.000000e+00   1145654
  7.981445e+00   1.339932e-08   4.626568e-03   0.000000e+00   1152666
  8.002718e+00   1.339898e-08   6.097124e-03   0.000000e+00   1157078
  8.023960e+00   1.336319e-08   6.915098e-03   0.000000e+00   1161522
  8.045237e+00   1.333419e-08   6.487148e-03   0.000000e+00   1173050
  8.066485e+00   1.330959e-08   6.198728e-03   0.000000e+00   1171518
  8.087720e+00   1.328126e-08   7.516414e-03   0.000000e+00   1183772
  8.108936e+00   1.322673e-08   6.533011e-03   0.000000e+00   1181262
  8.130149e+00   1.320770e-08   5.659497e-03   0.000000e+00   1195490
  8.151430e+00   1.318897e-08   5.282390e-03   0.000000e+00   1202010
  8.172703e+00   1.315592e-08   5.527222e-03   0.000000e+00   1207166
  8.193972e+00   1.311724e-08   6.474120e-03   0.000000e+00   1214074
