# power spectrum of delta
# redshift z=0.300000
# k              Pk             sigma(k)       sigma(Pk)      count
  1.647437e+00   3.045145e+01   6.121942e-03   0.000000e+00   48870
  1.668537e+00   3.158208e+01   5.972512e-03   0.000000e+00   49682
  1.689593e+00   3.231186e+01   6.010296e-03   0.000000e+00   51222
  1.710883e+00   3.290118e+01   6.229430e-03   0.000000e+00   53378
  1.732107e+00   3.336938e+01   5.986512e-03   0.000000e+00   53634
  1.753515e+00   3.403238e+01   6.302601e-03   0.000000e+00   56888
  1.774980e+00   3.466992e+01   6.075928e-03   0.000000e+00   56650
  1.796288e+00   3.553875e+01   6.211038e-03   0.000000e+00   58786
  1.817545e+00   3.587783e+01   6.042946e-03   0.000000e+00   59214
  1.838738e+00   3.644728e+01   6.257348e-03   0.000000e+00   61250
  1.859886e+00   3.692694e+01   6.073208e-03   0.000000e+00   61686
  1.880964e+00   3.750753e+01   6.093363e-03   0.000000e+00   63626
  1.902298e+00   3.808134e+01   6.206824e-03   0.000000e+00   66204
  1.923724e+00   3.883741e+01   6.221667e-03   0.000000e+00   67094
  1.944952e+00   3.999342e+01   6.083280e-03   0.000000e+00   67890
  1.966213e+00   4.014714e+01   6.045680e-03   0.000000e+00   70334
  1.987449e+00   4.072905e+01   5.948634e-03   0.000000e+00   70626
  2.008526e+00   4.143569e+01   6.195388e-03   0.000000e+00   72554
  2.029747e+00   4.222915e+01   6.216008e-03   0.000000e+00   74550
  2.050978e+00   4.254552e+01   6.097374e-03   0.000000e+00   75674
  2.072194e+00   4.295591e+01   6.055525e-03   0.000000e+00   77564
  2.093670e+00   4.372696e+01   6.227873e-03   0.000000e+00   80766
  2.115047e+00   4.443237e+01   6.005032e-03   0.000000e+00   80202
  2.136309e+00   4.486627e+01   6.096906e-03   0.000000e+00   83102
  2.157621e+00   4.577151e+01   6.124065e-03   0.000000e+00   83890
  2.178824e+00   4.645232e+01   6.155335e-03   0.000000e+00   85522
  2.199946e+00   4.708352e+01   5.972387e-03   0.000000e+00   86670
  2.221152e+00   4.737125e+01   6.068405e-03   0.000000e+00   89588
  2.242498e+00   4.810955e+01   6.228752e-03   0.000000e+00   91038
  2.263781e+00   4.846931e+01   6.080528e-03   0.000000e+00   92522
  2.285014e+00   4.939059e+01   6.018736e-03   0.000000e+00   94242
  2.306422e+00   4.987551e+01   6.241969e-03   0.000000e+00   97550
  2.327646e+00   5.039114e+01   6.270349e-03   0.000000e+00   96250
  2.348675e+00   5.078040e+01   6.178657e-03   0.000000e+00   99166
  2.369823e+00   5.174308e+01   5.981864e-03   0.000000e+00   100932
  2.391130e+00   5.169910e+01   6.260552e-03   0.000000e+00   104306
  2.412476e+00   5.215520e+01   6.201873e-03   0.000000e+00   104990
  2.433799e+00   5.289147e+01   5.988789e-03   0.000000e+00   107874
  2.455110e+00   5.350269e+01   5.666979e-03   0.000000e+00   108322
  2.476356e+00   5.407348e+01   5.522748e-03   0.000000e+00   111454
  2.497607e+00   5.445329e+01   6.018953e-03   0.000000e+00   112002
  2.518744e+00   5.533016e+01   6.090421e-03   0.000000e+00   114158
  2.539922e+00   5.545561e+01   5.972483e-03   0.000000e+00   116148
  2.561183e+00   5.620229e+01   6.210916e-03   0.000000e+00   118754
  2.582487e+00   5.654693e+01   6.246985e-03   0.000000e+00   120942
  2.603847e+00   5.658926e+01   6.025109e-03   0.000000e+00   123170
  2.625091e+00   5.755996e+01   6.318401e-03   0.000000e+00   123638
  2.646312e+00   5.821751e+01   5.845902e-03   0.000000e+00   126858
  2.667510e+00   5.862281e+01   6.145875e-03   0.000000e+00   127698
  2.688684e+00   5.925463e+01   6.174715e-03   0.000000e+00   130640
  2.709948e+00   5.954203e+01   6.116183e-03   0.000000e+00   132642
  2.731196e+00   6.002820e+01   6.035060e-03   0.000000e+00   134534
  2.752525e+00   6.081853e+01   6.127758e-03   0.000000e+00   137954
  2.773978e+00   6.083805e+01   6.084309e-03   0.000000e+00   140610
  2.795233e+00   6.175188e+01   6.195760e-03   0.000000e+00   139590
  2.816393e+00   6.221906e+01   6.262361e-03   0.000000e+00   143546
  2.837661e+00   6.200489e+01   5.906384e-03   0.000000e+00   145338
  2.858863e+00   6.243877e+01   6.156602e-03   0.000000e+00   147272
  2.880136e+00   6.317635e+01   6.236675e-03   0.000000e+00   150434
  2.901444e+00   6.346282e+01   5.963146e-03   0.000000e+00   152214
  2.922642e+00   6.392951e+01   6.179443e-03   0.000000e+00   153186
  2.943960e+00   6.476701e+01   6.279272e-03   0.000000e+00   158642
  2.965248e+00   6.495705e+01   5.720852e-03   0.000000e+00   157350
  2.986449e+00   6.547679e+01   6.114820e-03   0.000000e+00   161906
  3.007584e+00   6.632119e+01   5.996104e-03   0.000000e+00   160824
  3.028819e+00   6.665700e+01   6.636363e-03   0.000000e+00   167906
  3.050179e+00   6.662270e+01   6.054116e-03   0.000000e+00   167578
  3.071363e+00   6.711250e+01   6.052189e-03   0.000000e+00   169798
  3.092636e+00   6.740718e+01   6.166323e-03   0.000000e+00   173586
  3.113951e+00   6.726535e+01   6.290324e-03   0.000000e+00   175274
  3.135211e+00   6.778236e+01   6.258697e-03   0.000000e+00   177654
  3.156506e+00   6.819994e+01   6.193146e-03   0.000000e+00   180698
  3.177808e+00   6.910080e+01   6.090289e-03   0.000000e+00   182680
  3.199050e+00   6.925230e+01   6.458032e-03   0.000000e+00   184138
  3.220251e+00   6.966005e+01   6.102322e-03   0.000000e+00   187138
  3.241565e+00   7.000888e+01   6.093305e-03   0.000000e+00   191134
  3.262823e+00   7.008324e+01   6.147033e-03   0.000000e+00   191010
  3.284020e+00   7.061263e+01   5.262848e-03   0.000000e+00   195134
  3.305211e+00   7.088649e+01   6.270079e-03   0.000000e+00   195810
  3.326439e+00   7.126824e+01   6.277931e-03   0.000000e+00   201140
  3.347684e+00   7.176007e+01   6.375793e-03   0.000000e+00   201054
  3.368881e+00   7.229513e+01   6.138980e-03   0.000000e+00   205250
  3.390141e+00   7.242171e+01   5.795871e-03   0.000000e+00   207366
  3.411400e+00   7.262032e+01   6.635989e-03   0.000000e+00   210578
  3.432681e+00   7.273877e+01   6.007786e-03   0.000000e+00   213066
  3.454033e+00   7.338582e+01   6.309584e-03   0.000000e+00   217382
  3.475285e+00   7.352565e+01   6.075953e-03   0.000000e+00   216306
  3.496440e+00   7.399854e+01   6.053951e-03   0.000000e+00   220652
  3.517740e+00   7.448735e+01   6.334625e-03   0.000000e+00   224622
  3.539083e+00   7.462516e+01   5.490881e-03   0.000000e+00   227066
  3.560353e+00   7.460043e+01   5.948059e-03   0.000000e+00   228574
  3.581584e+00   7.529552e+01   5.276698e-03   0.000000e+00   231466
  3.602797e+00   7.551010e+01   5.947136e-03   0.000000e+00   233946
  3.624090e+00   7.572266e+01   6.531739e-03   0.000000e+00   238694
  3.645308e+00   7.592410e+01   6.287756e-03   0.000000e+00   238068
  3.666537e+00   7.677935e+01   6.175583e-03   0.000000e+00   244190
  3.687862e+00   7.673496e+01   5.998074e-03   0.000000e+00   245634
  3.709089e+00   7.675248e+01   6.486834e-03   0.000000e+00   248090
  3.730347e+00   7.709347e+01   5.971198e-03   0.000000e+00   251958
  3.751616e+00   7.730261e+01   6.363068e-03   0.000000e+00   254042
  3.772807e+00   7.740465e+01   5.973545e-03   0.000000e+00   255714
  3.794095e+00   7.792342e+01   6.497953e-03   0.000000e+00   262358
  3.815392e+00   7.795634e+01   5.811607e-03   0.000000e+00   261900
  3.836718e+00   7.845361e+01   6.255414e-03   0.000000e+00   268646
  3.857952e+00   7.863087e+01   5.976310e-03   0.000000e+00   265578
  3.879143e+00   7.855388e+01   5.976725e-03   0.000000e+00   273290
  3.900401e+00   7.890254e+01   6.079266e-03   0.000000e+00   273678
  3.921677e+00   7.926394e+01   6.357448e-03   0.000000e+00   279698
  3.942958e+00   7.983913e+01   7.079806e-03   0.000000e+00   279630
  3.964132e+00   7.973672e+01   5.727151e-03   0.000000e+00   283004
  3.985410e+00   7.988091e+01   5.767072e-03   0.000000e+00   288330
  4.006701e+00   7.977503e+01   6.161159e-03   0.000000e+00   289718
  4.027918e+00   8.049030e+01   6.135813e-03   0.000000e+00   292290
  4.049073e+00   8.052721e+01   5.914284e-03   0.000000e+00   294134
  4.070306e+00   8.051845e+01   6.007762e-03   0.000000e+00   300642
  4.091637e+00   8.081142e+01   6.409960e-03   0.000000e+00   303386
  4.112882e+00   8.128733e+01   6.788099e-03   0.000000e+00   304662
  4.134148e+00   8.100880e+01   5.894565e-03   0.000000e+00   309812
  4.155432e+00   8.120200e+01   6.100624e-03   0.000000e+00   311570
  4.176779e+00   8.199635e+01   5.923463e-03   0.000000e+00   318270
  4.198029e+00   8.203252e+01   6.565452e-03   0.000000e+00   315090
  4.219204e+00   8.188038e+01   5.731184e-03   0.000000e+00   322646
  4.240427e+00   8.227760e+01   5.914658e-03   0.000000e+00   322722
  4.261676e+00   8.249705e+01   6.496812e-03   0.000000e+00   329930
  4.282992e+00   8.260351e+01   6.492252e-03   0.000000e+00   331824
  4.304310e+00   8.286776e+01   5.913450e-03   0.000000e+00   336266
  4.325562e+00   8.315591e+01   6.160242e-03   0.000000e+00   336094
  4.346764e+00   8.337280e+01   5.865329e-03   0.000000e+00   341386
  4.368007e+00   8.359561e+01   6.192343e-03   0.000000e+00   344338
  4.389235e+00   8.380082e+01   6.321201e-03   0.000000e+00   347638
  4.410483e+00   8.381186e+01   5.911492e-03   0.000000e+00   351618
  4.431714e+00   8.381030e+01   6.145849e-03   0.000000e+00   353792
  4.453010e+00   8.421907e+01   6.013185e-03   0.000000e+00   360538
  4.474375e+00   8.362637e+01   5.873292e-03   0.000000e+00   363250
  4.495597e+00   8.424230e+01   6.407690e-03   0.000000e+00   362334
  4.516868e+00   8.425055e+01   5.267965e-03   0.000000e+00   371642
  4.538119e+00   8.450638e+01   6.063760e-03   0.000000e+00   368794
  4.559300e+00   8.466664e+01   6.068311e-03   0.000000e+00   376510
  4.580553e+00   8.501160e+01   5.866807e-03   0.000000e+00   377994
  4.601781e+00   8.504488e+01   5.999907e-03   0.000000e+00   382760
  4.623062e+00   8.540130e+01   6.761232e-03   0.000000e+00   386674
  4.644352e+00   8.537819e+01   6.089373e-03   0.000000e+00   390298
  4.665617e+00   8.542561e+01   6.472893e-03   0.000000e+00   393142
  4.686897e+00   8.584844e+01   6.176010e-03   0.000000e+00   397762
  4.708063e+00   8.555619e+01   5.933247e-03   0.000000e+00   396270
  4.729243e+00   8.592388e+01   6.172040e-03   0.000000e+00   405194
  4.750519e+00   8.574728e+01   5.623931e-03   0.000000e+00   407580
  4.771780e+00   8.600985e+01   6.562825e-03   0.000000e+00   411782
  4.793025e+00   8.604487e+01   5.906020e-03   0.000000e+00   414114
  4.814333e+00   8.638798e+01   6.377507e-03   0.000000e+00   421562
  4.835650e+00   8.626664e+01   6.191341e-03   0.000000e+00   421910
  4.856930e+00   8.658409e+01   5.887520e-03   0.000000e+00   427818
  4.878210e+00   8.642828e+01   6.897744e-03   0.000000e+00   429430
  4.899423e+00   8.681006e+01   6.468793e-03   0.000000e+00   432322
  4.920648e+00   8.653635e+01   5.146797e-03   0.000000e+00   437428
  4.941886e+00   8.680452e+01   5.179664e-03   0.000000e+00   440590
  4.963168e+00   8.663723e+01   6.139139e-03   0.000000e+00   446770
  4.984488e+00   8.713485e+01   5.786177e-03   0.000000e+00   449782
  5.005701e+00   8.732445e+01   6.225384e-03   0.000000e+00   449706
  5.026920e+00   8.700350e+01   6.190026e-03   0.000000e+00   458042
  5.048152e+00   8.679552e+01   5.813051e-03   0.000000e+00   458158
  5.069376e+00   8.759700e+01   5.800703e-03   0.000000e+00   465124
  5.090609e+00   8.726427e+01   6.144611e-03   0.000000e+00   466230
  5.111880e+00   8.718307e+01   6.487705e-03   0.000000e+00   474386
  5.133163e+00   8.730262e+01   5.823722e-03   0.000000e+00   475178
  5.154479e+00   8.750220e+01   6.483259e-03   0.000000e+00   483558
  5.175801e+00   8.752666e+01   5.217799e-03   0.000000e+00   483354
  5.197028e+00   8.769674e+01   5.060699e-03   0.000000e+00   487178
  5.218267e+00   8.756354e+01   6.314773e-03   0.000000e+00   492006
  5.239491e+00   8.766251e+01   6.001818e-03   0.000000e+00   494852
  5.260721e+00   8.766701e+01   5.989016e-03   0.000000e+00   499502
  5.281980e+00   8.758231e+01   5.532910e-03   0.000000e+00   504618
  5.303258e+00   8.757069e+01   6.646346e-03   0.000000e+00   508506
  5.324566e+00   8.774056e+01   6.691199e-03   0.000000e+00   514406
  5.345817e+00   8.761623e+01   5.614030e-03   0.000000e+00   514026
  5.367003e+00   8.752719e+01   6.402389e-03   0.000000e+00   519230
  5.388198e+00   8.763411e+01   5.796928e-03   0.000000e+00   522620
  5.409433e+00   8.787635e+01   6.016700e-03   0.000000e+00   529458
  5.430728e+00   8.785863e+01   6.290363e-03   0.000000e+00   534078
  5.452002e+00   8.763281e+01   6.423223e-03   0.000000e+00   536666
  5.473221e+00   8.775280e+01   6.226258e-03   0.000000e+00   539270
  5.494536e+00   8.799162e+01   6.019846e-03   0.000000e+00   550530
  5.515865e+00   8.804063e+01   6.632978e-03   0.000000e+00   548474
  5.537086e+00   8.792654e+01   6.203457e-03   0.000000e+00   553518
  5.558294e+00   8.798600e+01   6.395973e-03   0.000000e+00   556116
  5.579570e+00   8.801923e+01   5.770979e-03   0.000000e+00   564890
  5.600810e+00   8.810482e+01   6.010297e-03   0.000000e+00   563718
  5.622071e+00   8.819160e+01   6.111574e-03   0.000000e+00   574298
  5.643361e+00   8.799406e+01   7.259386e-03   0.000000e+00   573966
  5.664610e+00   8.772266e+01   5.765267e-03   0.000000e+00   580586
  5.685852e+00   8.793367e+01   6.235026e-03   0.000000e+00   582666
  5.707118e+00   8.828917e+01   6.276291e-03   0.000000e+00   590648
  5.728378e+00   8.804925e+01   5.988709e-03   0.000000e+00   590578
  5.749571e+00   8.815373e+01   6.724466e-03   0.000000e+00   595990
  5.770815e+00   8.784083e+01   5.891409e-03   0.000000e+00   601778
  5.792095e+00   8.773363e+01   6.647986e-03   0.000000e+00   607578
  5.813386e+00   8.794753e+01   6.386675e-03   0.000000e+00   611294
  5.834665e+00   8.785815e+01   6.362862e-03   0.000000e+00   615498
  5.855891e+00   8.794593e+01   6.131380e-03   0.000000e+00   617274
  5.877144e+00   8.769543e+01   5.712019e-03   0.000000e+00   626360
  5.898410e+00   8.772499e+01   5.482437e-03   0.000000e+00   626658
  5.919652e+00   8.767025e+01   5.882094e-03   0.000000e+00   634022
  5.940871e+00   8.750014e+01   5.853668e-03   0.000000e+00   634554
  5.962130e+00   8.758488e+01   4.949220e-03   0.000000e+00   645026
  5.983397e+00   8.781818e+01   6.302815e-03   0.000000e+00   645182
  6.004651e+00   8.786188e+01   6.251417e-03   0.000000e+00   652938
  6.025900e+00   8.711056e+01   7.031037e-03   0.000000e+00   654336
  6.047177e+00   8.731926e+01   6.390193e-03   0.000000e+00   663242
  6.068455e+00   8.726069e+01   5.187840e-03   0.000000e+00   664002
  6.089671e+00   8.747318e+01   7.065388e-03   0.000000e+00   668990
  6.110913e+00   8.719104e+01   5.736941e-03   0.000000e+00   674554
  6.132134e+00   8.725159e+01   6.294157e-03   0.000000e+00   677158
  6.153408e+00   8.748228e+01   6.312103e-03   0.000000e+00   687306
  6.174730e+00   8.711355e+01   6.081005e-03   0.000000e+00   690290
  6.195983e+00   8.719637e+01   5.716323e-03   0.000000e+00   691992
  6.217264e+00   8.707411e+01   6.966107e-03   0.000000e+00   701402
  6.238536e+00   8.695303e+01   6.570178e-03   0.000000e+00   700826
  6.259768e+00   8.703078e+01   5.865081e-03   0.000000e+00   708726
  6.281021e+00   8.724421e+01   6.361979e-03   0.000000e+00   711690
  6.302286e+00   8.715347e+01   7.202373e-03   0.000000e+00   719606
  6.323507e+00   8.689843e+01   6.192520e-03   0.000000e+00   717810
  6.344740e+00   8.689670e+01   5.533216e-03   0.000000e+00   730412
  6.366035e+00   8.673272e+01   6.672839e-03   0.000000e+00   731782
  6.387334e+00   8.674870e+01   6.529388e-03   0.000000e+00   740458
  6.408577e+00   8.642556e+01   6.372307e-03   0.000000e+00   737494
  6.429780e+00   8.648966e+01   5.425988e-03   0.000000e+00   747298
  6.451036e+00   8.650869e+01   5.507550e-03   0.000000e+00   751762
  6.472271e+00   8.644926e+01   6.258389e-03   0.000000e+00   755470
  6.493501e+00   8.607313e+01   6.443615e-03   0.000000e+00   761442
  6.514810e+00   8.622382e+01   6.259121e-03   0.000000e+00   770816
  6.536091e+00   8.623647e+01   5.370190e-03   0.000000e+00   769242
  6.557381e+00   8.594112e+01   5.927552e-03   0.000000e+00   782162
  6.578616e+00   8.560577e+01   8.343097e-03   0.000000e+00   775230
  6.599826e+00   8.619441e+01   5.314784e-03   0.000000e+00   789866
  6.621069e+00   8.592461e+01   5.279723e-03   0.000000e+00   787938
  6.642301e+00   8.574911e+01   5.071248e-03   0.000000e+00   799574
  6.663595e+00   8.576005e+01   7.016726e-03   0.000000e+00   803028
  6.684840e+00   8.563458e+01   6.115262e-03   0.000000e+00   805574
  6.706074e+00   8.542280e+01   6.705359e-03   0.000000e+00   812034
  6.727365e+00   8.522400e+01   7.052603e-03   0.000000e+00   820970
  6.748643e+00   8.525008e+01   6.169023e-03   0.000000e+00   821174
  6.769838e+00   8.526191e+01   6.207391e-03   0.000000e+00   825186
  6.791060e+00   8.505655e+01   6.975930e-03   0.000000e+00   833142
  6.812270e+00   8.498527e+01   6.105497e-03   0.000000e+00   834788
  6.833530e+00   8.479636e+01   7.576231e-03   0.000000e+00   847858
  6.854909e+00   8.473450e+01   5.766325e-03   0.000000e+00   854278
  6.876190e+00   8.457381e+01   5.134484e-03   0.000000e+00   850914
  6.897410e+00   8.464997e+01   4.929192e-03   0.000000e+00   859250
  6.918685e+00   8.459807e+01   6.221925e-03   0.000000e+00   867126
  6.939944e+00   8.472766e+01   6.626637e-03   0.000000e+00   868274
  6.961154e+00   8.442559e+01   6.925121e-03   0.000000e+00   873606
  6.982370e+00   8.437492e+01   4.567269e-03   0.000000e+00   879284
  7.003630e+00   8.425849e+01   6.782272e-03   0.000000e+00   887666
  7.024965e+00   8.407539e+01   7.071077e-03   0.000000e+00   897030
  7.046256e+00   8.356009e+01   5.770206e-03   0.000000e+00   894378
  7.067493e+00   8.358437e+01   6.177203e-03   0.000000e+00   903254
  7.088721e+00   8.381313e+01   6.608657e-03   0.000000e+00   904562
  7.109940e+00   8.350463e+01   5.678415e-03   0.000000e+00   913362
  7.131154e+00   8.331684e+01   4.623447e-03   0.000000e+00   915592
  7.152418e+00   8.315820e+01   6.891461e-03   0.000000e+00   927946
  7.173679e+00   8.336402e+01   7.707239e-03   0.000000e+00   926094
  7.194983e+00   8.308102e+01   5.974791e-03   0.000000e+00   942890
  7.216284e+00   8.312324e+01   6.456079e-03   0.000000e+00   937266
  7.237526e+00   8.275440e+01   5.625151e-03   0.000000e+00   948854
  7.258777e+00   8.280730e+01   4.938344e-03   0.000000e+00   948714
  7.279982e+00   8.270347e+01   5.496715e-03   0.000000e+00   956186
  7.301232e+00   8.246457e+01   6.172850e-03   0.000000e+00   964272
  7.322510e+00   8.243468e+01   6.196724e-03   0.000000e+00   969458
  7.343767e+00   8.235426e+01   5.039127e-03   0.000000e+00   973358
  7.365038e+00   8.221461e+01   6.803158e-03   0.000000e+00   982098
  7.386288e+00   8.202098e+01   5.641474e-03   0.000000e+00   983178
  7.407569e+00   8.189034e+01   7.469381e-03   0.000000e+00   996350
  7.428841e+00   8.185361e+01   5.561030e-03   0.000000e+00   993530
  7.450005e+00   8.151426e+01   6.588968e-03   0.000000e+00   997848
  7.471231e+00   8.159871e+01   6.448598e-03   0.000000e+00   1010106
  7.492520e+00   8.149667e+01   6.526194e-03   0.000000e+00   1015730
  7.513779e+00   8.115501e+01   6.285400e-03   0.000000e+00   1018710
  7.535080e+00   8.122361e+01   6.349782e-03   0.000000e+00   1031282
  7.556349e+00   8.085850e+01   6.086541e-03   0.000000e+00   1027122
  7.577582e+00   8.080684e+01   6.149262e-03   0.000000e+00   1039838
  7.598829e+00   8.073513e+01   6.805517e-03   0.000000e+00   1039898
  7.620059e+00   8.067107e+01   6.625568e-03   0.000000e+00   1050288
  7.641304e+00   8.040739e+01   6.439899e-03   0.000000e+00   1052226
  7.662560e+00   8.026947e+01   4.352591e-03   0.000000e+00   1062746
  7.683841e+00   8.017004e+01   5.756482e-03   0.000000e+00   1067438
  7.705115e+00   8.014701e+01   5.688900e-03   0.000000e+00   1073730
  7.726377e+00   7.995898e+01   7.160594e-03   0.000000e+00   1078230
  7.747645e+00   7.976862e+01   5.737100e-03   0.000000e+00   1085594
  7.768867e+00   7.964229e+01   4.956365e-03   0.000000e+00   1086124
  7.790129e+00   7.953294e+01   6.311330e-03   0.000000e+00   1101310
  7.811393e+00   7.931307e+01   6.982566e-03   0.000000e+00   1098282
  7.832628e+00   7.918728e+01   4.227990e-03   0.000000e+00   1109918
  7.853908e+00   7.890968e+01   5.900574e-03   0.000000e+00   1114962
  7.875189e+00   7.890295e+01   6.576989e-03   0.000000e+00   1122962
  7.896462e+00   7.882416e+01   0.000000e+00   0.000000e+00   1125822
  7.917709e+00   7.854170e+01   6.473219e-03   0.000000e+00   1132538
  7.938933e+00   7.849232e+01   6.662531e-03   0.000000e+00   1135164
  7.960164e+00   7.832291e+01   6.942633e-03   0.000000e+00   1145654
  7.981445e+00   7.808961e+01   4.626568e-03   0.000000e+00   1152666
  8.002718e+00   7.807517e+01   6.097124e-03   0.000000e+00   1157078
  8.023960e+00   7.786470e+01   6.915098e-03   0.000000e+00   1161522
  8.045237e+00   7.775971e+01   6.487148e-03   0.000000e+00   1173050
  8.066485e+00   7.757043e+01   6.198728e-03   0.000000e+00   1171518
  8.087720e+00   7.747668e+01   7.516414e-03   0.000000e+00   1183772
  8.108936e+00   7.716084e+01   6.533011e-03   0.000000e+00   1181262
  8.130149e+00   7.718629e+01   5.659497e-03   0.000000e+00   1195490
  8.151430e+00   7.706020e+01   5.282390e-03   0.000000e+00   1202010
  8.172703e+00   7.691287e+01   5.527222e-03   0.000000e+00   1207166
  8.193972e+00   7.673945e+01   6.474120e-03   0.000000e+00   1214074
