# power spectrum of omega (curl v)
# redshift z=0.200000
# k              Pk             sigma(k)       sigma(Pk)      count
  2.476356e+00   1.480947e-08   5.522748e-03   0.000000e+00   111454
  2.497607e+00   1.498400e-08   6.018953e-03   0.000000e+00   112002
  2.518744e+00   1.520772e-08   6.090421e-03   0.000000e+00   114158
  2.539922e+00   1.542522e-08   5.972483e-03   0.000000e+00   116148
  2.561183e+00   1.567363e-08   6.210916e-03   0.000000e+00   118754
  2.582487e+00   1.586657e-08   6.246985e-03   0.000000e+00   120942
  2.603847e+00   1.602220e-08   6.025109e-03   0.000000e+00   123170
  2.625091e+00   1.625049e-08   6.318401e-03   0.000000e+00   123638
  2.646312e+00   1.642293e-08   5.845902e-03   0.000000e+00   126858
  2.667510e+00   1.659181e-08   6.145875e-03   0.000000e+00   127698
  2.688684e+00   1.681829e-08   6.174715e-03   0.000000e+00   130640
  2.709948e+00   1.717999e-08   6.116183e-03   0.000000e+00   132642
  2.731196e+00   1.729547e-08   6.035060e-03   0.000000e+00   134534
  2.752525e+00   1.746988e-08   6.127758e-03   0.000000e+00   137954
  2.773978e+00   1.778022e-08   6.084309e-03   0.000000e+00   140610
  2.795233e+00   1.795450e-08   6.195760e-03   0.000000e+00   139590
  2.816393e+00   1.819342e-08   6.262361e-03   0.000000e+00   143546
  2.837661e+00   1.830269e-08   5.906384e-03   0.000000e+00   145338
  2.858863e+00   1.854397e-08   6.156602e-03   0.000000e+00   147272
  2.880136e+00   1.871446e-08   6.236675e-03   0.000000e+00   150434
  2.901444e+00   1.899505e-08   5.963146e-03   0.000000e+00   152214
  2.922642e+00   1.914483e-08   6.179443e-03   0.000000e+00   153186
  2.943960e+00   1.933025e-08   6.279272e-03   0.000000e+00   158642
  2.965248e+00   1.958496e-08   5.720852e-03   0.000000e+00   157350
  2.986449e+00   1.980521e-08   6.114820e-03   0.000000e+00   161906
  3.007584e+00   1.994872e-08   5.996104e-03   0.000000e+00   160824
  3.028819e+00   2.006563e-08   6.636363e-03   0.000000e+00   167906
  3.050179e+00   2.035381e-08   6.054116e-03   0.000000e+00   167578
  3.071363e+00   2.047393e-08   6.052189e-03   0.000000e+00   169798
  3.092636e+00   2.072270e-08   6.166323e-03   0.000000e+00   173586
  3.113951e+00   2.098564e-08   6.290324e-03   0.000000e+00   175274
  3.135211e+00   2.113741e-08   6.258697e-03   0.000000e+00   177654
  3.156506e+00   2.133584e-08   6.193146e-03   0.000000e+00   180698
  3.177808e+00   2.153056e-08   6.090289e-03   0.000000e+00   182680
  3.199050e+00   2.183893e-08   6.458032e-03   0.000000e+00   184138
  3.220251e+00   2.192681e-08   6.102322e-03   0.000000e+00   187138
  3.241565e+00   2.207537e-08   6.093305e-03   0.000000e+00   191134
  3.262823e+00   2.236527e-08   6.147033e-03   0.000000e+00   191010
  3.284020e+00   2.250120e-08   5.262848e-03   0.000000e+00   195134
  3.305211e+00   2.279305e-08   6.270079e-03   0.000000e+00   195810
  3.326439e+00   2.286668e-08   6.277931e-03   0.000000e+00   201140
  3.347684e+00   2.318557e-08   6.375793e-03   0.000000e+00   201054
  3.368881e+00   2.320148e-08   6.138980e-03   0.000000e+00   205250
  3.390141e+00   2.354058e-08   5.795871e-03   0.000000e+00   207366
  3.411400e+00   2.370860e-08   6.635989e-03   0.000000e+00   210578
  3.432681e+00   2.386469e-08   6.007786e-03   0.000000e+00   213066
  3.454033e+00   2.411043e-08   6.309584e-03   0.000000e+00   217382
  3.475285e+00   2.425517e-08   6.075953e-03   0.000000e+00   216306
  3.496440e+00   2.448691e-08   6.053951e-03   0.000000e+00   220652
  3.517740e+00   2.459651e-08   6.334625e-03   0.000000e+00   224622
  3.539083e+00   2.481823e-08   5.490881e-03   0.000000e+00   227066
  3.560353e+00   2.504354e-08   5.948059e-03   0.000000e+00   228574
  3.581584e+00   2.523960e-08   5.276698e-03   0.000000e+00   231466
  3.602797e+00   2.554146e-08   5.947136e-03   0.000000e+00   233946
  3.624090e+00   2.555849e-08   6.531739e-03   0.000000e+00   238694
  3.645308e+00   2.577643e-08   6.287756e-03   0.000000e+00   238068
  3.666537e+00   2.591297e-08   6.175583e-03   0.000000e+00   244190
  3.687862e+00   2.611153e-08   5.998074e-03   0.000000e+00   245634
  3.709089e+00   2.629247e-08   6.486834e-03   0.000000e+00   248090
  3.730347e+00   2.636230e-08   5.971198e-03   0.000000e+00   251958
  3.751616e+00   2.674287e-08   6.363068e-03   0.000000e+00   254042
  3.772807e+00   2.685837e-08   5.973545e-03   0.000000e+00   255714
  3.794095e+00   2.697409e-08   6.497953e-03   0.000000e+00   262358
  3.815392e+00   2.721375e-08   5.811607e-03   0.000000e+00   261900
  3.836718e+00   2.734642e-08   6.255414e-03   0.000000e+00   268646
  3.857952e+00   2.752239e-08   5.976310e-03   0.000000e+00   265578
  3.879143e+00   2.771375e-08   5.976725e-03   0.000000e+00   273290
  3.900401e+00   2.780797e-08   6.079266e-03   0.000000e+00   273678
  3.921677e+00   2.807622e-08   6.357448e-03   0.000000e+00   279698
  3.942958e+00   2.824775e-08   7.079806e-03   0.000000e+00   279630
  3.964132e+00   2.840483e-08   5.727151e-03   0.000000e+00   283004
  3.985410e+00   2.854889e-08   5.767072e-03   0.000000e+00   288330
  4.006701e+00   2.868886e-08   6.161159e-03   0.000000e+00   289718
  4.027918e+00   2.889926e-08   6.135813e-03   0.000000e+00   292290
  4.049073e+00   2.907472e-08   5.914284e-03   0.000000e+00   294134
  4.070306e+00   2.918911e-08   6.007762e-03   0.000000e+00   300642
  4.091637e+00   2.926152e-08   6.409960e-03   0.000000e+00   303386
  4.112882e+00   2.941543e-08   6.788099e-03   0.000000e+00   304662
  4.134148e+00   2.956219e-08   5.894565e-03   0.000000e+00   309812
  4.155432e+00   2.981211e-08   6.100624e-03   0.000000e+00   311570
  4.176779e+00   2.990388e-08   5.923463e-03   0.000000e+00   318270
  4.198029e+00   3.019745e-08   6.565452e-03   0.000000e+00   315090
  4.219204e+00   3.027255e-08   5.731184e-03   0.000000e+00   322646
  4.240427e+00   3.041817e-08   5.914658e-03   0.000000e+00   322722
  4.261676e+00   3.052330e-08   6.496812e-03   0.000000e+00   329930
  4.282992e+00   3.070781e-08   6.492252e-03   0.000000e+00   331824
  4.304310e+00   3.093096e-08   5.913450e-03   0.000000e+00   336266
  4.325562e+00   3.098394e-08   6.160242e-03   0.000000e+00   336094
  4.346764e+00   3.109005e-08   5.865329e-03   0.000000e+00   341386
  4.368007e+00   3.134535e-08   6.192343e-03   0.000000e+00   344338
  4.389235e+00   3.141794e-08   6.321201e-03   0.000000e+00   347638
  4.410483e+00   3.145201e-08   5.911492e-03   0.000000e+00   351618
  4.431714e+00   3.167587e-08   6.145849e-03   0.000000e+00   353792
  4.453010e+00   3.181136e-08   6.013185e-03   0.000000e+00   360538
  4.474375e+00   3.196023e-08   5.873292e-03   0.000000e+00   363250
  4.495597e+00   3.216422e-08   6.407690e-03   0.000000e+00   362334
  4.516868e+00   3.233300e-08   5.267965e-03   0.000000e+00   371642
  4.538119e+00   3.244785e-08   6.063760e-03   0.000000e+00   368794
  4.559300e+00   3.259490e-08   6.068311e-03   0.000000e+00   376510
  4.580553e+00   3.271805e-08   5.866807e-03   0.000000e+00   377994
  4.601781e+00   3.279021e-08   5.999907e-03   0.000000e+00   382760
  4.623062e+00   3.297876e-08   6.761232e-03   0.000000e+00   386674
  4.644352e+00   3.292006e-08   6.089373e-03   0.000000e+00   390298
  4.665617e+00   3.314071e-08   6.472893e-03   0.000000e+00   393142
  4.686897e+00   3.340585e-08   6.176010e-03   0.000000e+00   397762
  4.708063e+00   3.337198e-08   5.933247e-03   0.000000e+00   396270
  4.729243e+00   3.344872e-08   6.172040e-03   0.000000e+00   405194
  4.750519e+00   3.355183e-08   5.623931e-03   0.000000e+00   407580
  4.771780e+00   3.364093e-08   6.562825e-03   0.000000e+00   411782
  4.793025e+00   3.385016e-08   5.906020e-03   0.000000e+00   414114
  4.814333e+00   3.396633e-08   6.377507e-03   0.000000e+00   421562
  4.835650e+00   3.392938e-08   6.191341e-03   0.000000e+00   421910
  4.856930e+00   3.417120e-08   5.887520e-03   0.000000e+00   427818
  4.878210e+00   3.431882e-08   6.897744e-03   0.000000e+00   429430
  4.899423e+00   3.434550e-08   6.468793e-03   0.000000e+00   432322
  4.920648e+00   3.441846e-08   5.146797e-03   0.000000e+00   437428
  4.941886e+00   3.456612e-08   5.179664e-03   0.000000e+00   440590
  4.963168e+00   3.462388e-08   6.139139e-03   0.000000e+00   446770
  4.984488e+00   3.475789e-08   5.786177e-03   0.000000e+00   449782
  5.005701e+00   3.486831e-08   6.225384e-03   0.000000e+00   449706
  5.026920e+00   3.497571e-08   6.190026e-03   0.000000e+00   458042
  5.048152e+00   3.504708e-08   5.813051e-03   0.000000e+00   458158
  5.069376e+00   3.516147e-08   5.800703e-03   0.000000e+00   465124
  5.090609e+00   3.513635e-08   6.144611e-03   0.000000e+00   466230
  5.111880e+00   3.528825e-08   6.487705e-03   0.000000e+00   474386
  5.133163e+00   3.542992e-08   5.823722e-03   0.000000e+00   475178
  5.154479e+00   3.547378e-08   6.483259e-03   0.000000e+00   483558
  5.175801e+00   3.549104e-08   5.217799e-03   0.000000e+00   483354
  5.197028e+00   3.554006e-08   5.060699e-03   0.000000e+00   487178
  5.218267e+00   3.577324e-08   6.314773e-03   0.000000e+00   492006
  5.239491e+00   3.575437e-08   6.001818e-03   0.000000e+00   494852
  5.260721e+00   3.592023e-08   5.989016e-03   0.000000e+00   499502
  5.281980e+00   3.593429e-08   5.532910e-03   0.000000e+00   504618
  5.303258e+00   3.598826e-08   6.646346e-03   0.000000e+00   508506
  5.324566e+00   3.613162e-08   6.691199e-03   0.000000e+00   514406
  5.345817e+00   3.610315e-08   5.614030e-03   0.000000e+00   514026
  5.367003e+00   3.618672e-08   6.402389e-03   0.000000e+00   519230
  5.388198e+00   3.631230e-08   5.796928e-03   0.000000e+00   522620
  5.409433e+00   3.643501e-08   6.016700e-03   0.000000e+00   529458
  5.430728e+00   3.643904e-08   6.290363e-03   0.000000e+00   534078
  5.452002e+00   3.644884e-08   6.423223e-03   0.000000e+00   536666
  5.473221e+00   3.653147e-08   6.226258e-03   0.000000e+00   539270
  5.494536e+00   3.667371e-08   6.019846e-03   0.000000e+00   550530
  5.515865e+00   3.671360e-08   6.632978e-03   0.000000e+00   548474
  5.537086e+00   3.681063e-08   6.203457e-03   0.000000e+00   553518
  5.558294e+00   3.672514e-08   6.395973e-03   0.000000e+00   556116
  5.579570e+00   3.684439e-08   5.770979e-03   0.000000e+00   564890
  5.600810e+00   3.691307e-08   6.010297e-03   0.000000e+00   563718
  5.622071e+00   3.697742e-08   6.111574e-03   0.000000e+00   574298
  5.643361e+00   3.695171e-08   7.259386e-03   0.000000e+00   573966
  5.664610e+00   3.713076e-08   5.765267e-03   0.000000e+00   580586
  5.685852e+00   3.708032e-08   6.235026e-03   0.000000e+00   582666
  5.707118e+00   3.720391e-08   6.276291e-03   0.000000e+00   590648
  5.728378e+00   3.719398e-08   5.988709e-03   0.000000e+00   590578
  5.749571e+00   3.725332e-08   6.724466e-03   0.000000e+00   595990
  5.770815e+00   3.731752e-08   5.891409e-03   0.000000e+00   601778
  5.792095e+00   3.725806e-08   6.647986e-03   0.000000e+00   607578
  5.813386e+00   3.735132e-08   6.386675e-03   0.000000e+00   611294
  5.834665e+00   3.746910e-08   6.362862e-03   0.000000e+00   615498
  5.855891e+00   3.745559e-08   6.131380e-03   0.000000e+00   617274
  5.877144e+00   3.748374e-08   5.712019e-03   0.000000e+00   626360
  5.898410e+00   3.744995e-08   5.482437e-03   0.000000e+00   626658
  5.919652e+00   3.754522e-08   5.882094e-03   0.000000e+00   634022
  5.940871e+00   3.759098e-08   5.853668e-03   0.000000e+00   634554
  5.962130e+00   3.761173e-08   4.949220e-03   0.000000e+00   645026
  5.983397e+00   3.762736e-08   6.302815e-03   0.000000e+00   645182
  6.004651e+00   3.759866e-08   6.251417e-03   0.000000e+00   652938
  6.025900e+00   3.762690e-08   7.031037e-03   0.000000e+00   654336
  6.047177e+00   3.763191e-08   6.390193e-03   0.000000e+00   663242
  6.068455e+00   3.770379e-08   5.187840e-03   0.000000e+00   664002
  6.089671e+00   3.771554e-08   7.065388e-03   0.000000e+00   668990
  6.110913e+00   3.753255e-08   5.736941e-03   0.000000e+00   674554
  6.132134e+00   3.769224e-08   6.294157e-03   0.000000e+00   677158
  6.153408e+00   3.769817e-08   6.312103e-03   0.000000e+00   687306
  6.174730e+00   3.778409e-08   6.081005e-03   0.000000e+00   690290
  6.195983e+00   3.775223e-08   5.716323e-03   0.000000e+00   691992
  6.217264e+00   3.771456e-08   6.966107e-03   0.000000e+00   701402
  6.238536e+00   3.769577e-08   6.570178e-03   0.000000e+00   700826
  6.259768e+00   3.776858e-08   5.865081e-03   0.000000e+00   708726
  6.281021e+00   3.771813e-08   6.361979e-03   0.000000e+00   711690
  6.302286e+00   3.773915e-08   7.202373e-03   0.000000e+00   719606
  6.323507e+00   3.770366e-08   6.192520e-03   0.000000e+00   717810
  6.344740e+00   3.778692e-08   5.533216e-03   0.000000e+00   730412
  6.366035e+00   3.773181e-08   6.672839e-03   0.000000e+00   731782
  6.387334e+00   3.777114e-08   6.529388e-03   0.000000e+00   740458
  6.408577e+00   3.771429e-08   6.372307e-03   0.000000e+00   737494
  6.429780e+00   3.770641e-08   5.425988e-03   0.000000e+00   747298
  6.451036e+00   3.772374e-08   5.507550e-03   0.000000e+00   751762
  6.472271e+00   3.775234e-08   6.258389e-03   0.000000e+00   755470
  6.493501e+00   3.778924e-08   6.443615e-03   0.000000e+00   761442
  6.514810e+00   3.774995e-08   6.259121e-03   0.000000e+00   770816
  6.536091e+00   3.766960e-08   5.370190e-03   0.000000e+00   769242
  6.557381e+00   3.775204e-08   5.927552e-03   0.000000e+00   782162
  6.578616e+00   3.764090e-08   8.343097e-03   0.000000e+00   775230
  6.599826e+00   3.757542e-08   5.314784e-03   0.000000e+00   789866
  6.621069e+00   3.766324e-08   5.279723e-03   0.000000e+00   787938
  6.642301e+00   3.764972e-08   5.071248e-03   0.000000e+00   799574
  6.663595e+00   3.762445e-08   7.016726e-03   0.000000e+00   803028
  6.684840e+00   3.759154e-08   6.115262e-03   0.000000e+00   805574
  6.706074e+00   3.753084e-08   6.705359e-03   0.000000e+00   812034
  6.727365e+00   3.760690e-08   7.052603e-03   0.000000e+00   820970
  6.748643e+00   3.750124e-08   6.169023e-03   0.000000e+00   821174
  6.769838e+00   3.753063e-08   6.207391e-03   0.000000e+00   825186
  6.791060e+00   3.757678e-08   6.975930e-03   0.000000e+00   833142
  6.812270e+00   3.746023e-08   6.105497e-03   0.000000e+00   834788
  6.833530e+00   3.748525e-08   7.576231e-03   0.000000e+00   847858
  6.854909e+00   3.741570e-08   5.766325e-03   0.000000e+00   854278
  6.876190e+00   3.736996e-08   5.134484e-03   0.000000e+00   850914
  6.897410e+00   3.736165e-08   4.929192e-03   0.000000e+00   859250
  6.918685e+00   3.728637e-08   6.221925e-03   0.000000e+00   867126
  6.939944e+00   3.736035e-08   6.626637e-03   0.000000e+00   868274
  6.961154e+00   3.726354e-08   6.925121e-03   0.000000e+00   873606
  6.982370e+00   3.726839e-08   4.567269e-03   0.000000e+00   879284
  7.003630e+00   3.725653e-08   6.782272e-03   0.000000e+00   887666
  7.024965e+00   3.714786e-08   7.071077e-03   0.000000e+00   897030
  7.046256e+00   3.715281e-08   5.770206e-03   0.000000e+00   894378
  7.067493e+00   3.702020e-08   6.177203e-03   0.000000e+00   903254
  7.088721e+00   3.705606e-08   6.608657e-03   0.000000e+00   904562
  7.109940e+00   3.701201e-08   5.678415e-03   0.000000e+00   913362
  7.131154e+00   3.691328e-08   4.623447e-03   0.000000e+00   915592
  7.152418e+00   3.686758e-08   6.891461e-03   0.000000e+00   927946
  7.173679e+00   3.684130e-08   7.707239e-03   0.000000e+00   926094
  7.194983e+00   3.676619e-08   5.974791e-03   0.000000e+00   942890
  7.216284e+00   3.680560e-08   6.456079e-03   0.000000e+00   937266
  7.237526e+00   3.678616e-08   5.625151e-03   0.000000e+00   948854
  7.258777e+00   3.667816e-08   4.938344e-03   0.000000e+00   948714
  7.279982e+00   3.665687e-08   5.496715e-03   0.000000e+00   956186
  7.301232e+00   3.659270e-08   6.172850e-03   0.000000e+00   964272
  7.322510e+00   3.656693e-08   6.196724e-03   0.000000e+00   969458
  7.343767e+00   3.649073e-08   5.039127e-03   0.000000e+00   973358
  7.365038e+00   3.648049e-08   6.803158e-03   0.000000e+00   982098
  7.386288e+00   3.642136e-08   5.641474e-03   0.000000e+00   983178
  7.407569e+00   3.631006e-08   7.469381e-03   0.000000e+00   996350
  7.428841e+00   3.628818e-08   5.561030e-03   0.000000e+00   993530
  7.450005e+00   3.622842e-08   6.588968e-03   0.000000e+00   997848
  7.471231e+00   3.614738e-08   6.448598e-03   0.000000e+00   1010106
  7.492520e+00   3.613714e-08   6.526194e-03   0.000000e+00   1015730
  7.513779e+00   3.600176e-08   6.285400e-03   0.000000e+00   1018710
  7.535080e+00   3.596723e-08   6.349782e-03   0.000000e+00   1031282
  7.556349e+00   3.595197e-08   6.086541e-03   0.000000e+00   1027122
  7.577582e+00   3.582645e-08   6.149262e-03   0.000000e+00   1039838
  7.598829e+00   3.586168e-08   6.805517e-03   0.000000e+00   1039898
  7.620059e+00   3.574345e-08   6.625568e-03   0.000000e+00   1050288
  7.641304e+00   3.562062e-08   6.439899e-03   0.000000e+00   1052226
  7.662560e+00   3.557787e-08   4.352591e-03   0.000000e+00   1062746
  7.683841e+00   3.552787e-08   5.756482e-03   0.000000e+00   1067438
  7.705115e+00   3.548967e-08   5.688900e-03   0.000000e+00   1073730
  7.726377e+00   3.537460e-08   7.160594e-03   0.000000e+00   1078230
  7.747645e+00   3.536566e-08   5.737100e-03   0.000000e+00   1085594
  7.768867e+00   3.526648e-08   4.956365e-03   0.000000e+00   1086124
  7.790129e+00   3.520620e-08   6.311330e-03   0.000000e+00   1101310
  7.811393e+00   3.506488e-08   6.982566e-03   0.000000e+00   1098282
  7.832628e+00   3.503515e-08   4.227990e-03   0.000000e+00   1109918
  7.853908e+00   3.493221e-08   5.900574e-03   0.000000e+00   1114962
  7.875189e+00   3.496318e-08   6.576989e-03   0.000000e+00   1122962
  7.896462e+00   3.482073e-08   0.000000e+00   0.000000e+00   1125822
  7.917709e+00   3.479684e-08   6.473219e-03   0.000000e+00   1132538
  7.938933e+00   3.470710e-08   6.662531e-03   0.000000e+00   1135164
  7.960164e+00   3.460784e-08   6.942633e-03   0.000000e+00   1145654
  7.981445e+00   3.450241e-08   4.626568e-03   0.000000e+00   1152666
  8.002718e+00   3.448471e-08   6.097124e-03   0.000000e+00   1157078
  8.023960e+00   3.433912e-08   6.915098e-03   0.000000e+00   1161522
  8.045237e+00   3.435920e-08   6.487148e-03   0.000000e+00   1173050
  8.066485e+00   3.426127e-08   6.198728e-03   0.000000e+00   1171518
  8.087720e+00   3.416566e-08   7.516414e-03   0.000000e+00   1183772
  8.108936e+00   3.414384e-08   6.533011e-03   0.000000e+00   1181262
  8.130149e+00   3.395513e-08   5.659497e-03   0.000000e+00   1195490
  8.151430e+00   3.391182e-08   5.282390e-03   0.000000e+00   1202010
  8.172703e+00   3.387698e-08   5.527222e-03   0.000000e+00   1207166
  8.193972e+00   3.384242e-08   6.474120e-03   0.000000e+00   1214074
