# power spectrum of theta (div v)
# redshift z=0.500000
# k              Pk             sigma(k)       sigma(Pk)      count
  8.608395e-01   2.755931e-08   6.160057e-03   2.356234e-10   13562
  8.822927e-01   2.800503e-08   6.268164e-03   2.385910e-10   14182
  9.037737e-01   2.759879e-08   6.329031e-03   2.284963e-10   14986
  9.248837e-01   2.771149e-08   6.019528e-03   2.258048e-10   14982
  9.459520e-01   2.843135e-08   6.257522e-03   2.226565e-10   16388
  9.671835e-01   2.892661e-08   6.012397e-03   2.236765e-10   16626
  9.882712e-01   2.801704e-08   6.099246e-03   2.131792e-10   17678
  1.009529e+00   2.854823e-08   6.004762e-03   2.109353e-10   18354
  1.030701e+00   2.825283e-08   6.055548e-03   2.059760e-10   19034
  1.051947e+00   2.834661e-08   6.206903e-03   0.000000e+00   20142
  1.073546e+00   2.778182e-08   6.349329e-03   0.000000e+00   21386
  1.094905e+00   2.807028e-08   6.079741e-03   0.000000e+00   21318
  1.116082e+00   2.854602e-08   6.143058e-03   0.000000e+00   22676
  1.137419e+00   2.785246e-08   6.080031e-03   0.000000e+00   23322
  1.158587e+00   2.748762e-08   6.004237e-03   0.000000e+00   24134
  1.179798e+00   2.785412e-08   6.110138e-03   0.000000e+00   25146
  1.201046e+00   2.777249e-08   6.081360e-03   0.000000e+00   26030
  1.222182e+00   2.777702e-08   6.114836e-03   0.000000e+00   26674
  1.243551e+00   2.746082e-08   6.286155e-03   0.000000e+00   28570
  1.264758e+00   2.728139e-08   6.075227e-03   0.000000e+00   28224
  1.286040e+00   2.737283e-08   6.282287e-03   0.000000e+00   30626
  1.307328e+00   2.725926e-08   5.879262e-03   0.000000e+00   30158
  1.328284e+00   2.662985e-08   6.024736e-03   0.000000e+00   31674
  1.349598e+00   2.698852e-08   6.224699e-03   0.000000e+00   33306
  1.370804e+00   2.667479e-08   6.029685e-03   0.000000e+00   33422
  1.391996e+00   2.653705e-08   6.187433e-03   0.000000e+00   35298
  1.413516e+00   2.651105e-08   6.190576e-03   0.000000e+00   36650
  1.434849e+00   2.646907e-08   6.132054e-03   0.000000e+00   36992
  1.456166e+00   2.599414e-08   6.187840e-03   0.000000e+00   38730
  1.477491e+00   2.604788e-08   6.036172e-03   0.000000e+00   39246
  1.498685e+00   2.586054e-08   6.132601e-03   0.000000e+00   40466
  1.519774e+00   2.548686e-08   5.979066e-03   0.000000e+00   41170
  1.541026e+00   2.566202e-08   6.239150e-03   0.000000e+00   43534
  1.562331e+00   2.527011e-08   6.008969e-03   0.000000e+00   43650
  1.583461e+00   2.510679e-08   6.082793e-03   0.000000e+00   45272
  1.604869e+00   2.518281e-08   6.190904e-03   0.000000e+00   47098
  1.626231e+00   2.506322e-08   6.084210e-03   0.000000e+00   47746
  1.647437e+00   2.486949e-08   6.121942e-03   0.000000e+00   48870
  1.668537e+00   2.473675e-08   5.972512e-03   0.000000e+00   49682
  1.689593e+00   2.445233e-08   6.010296e-03   0.000000e+00   51222
  1.710883e+00   2.424802e-08   6.229430e-03   0.000000e+00   53378
  1.732107e+00   2.437172e-08   5.986512e-03   0.000000e+00   53634
  1.753515e+00   2.432449e-08   6.302601e-03   0.000000e+00   56888
  1.774980e+00   2.405326e-08   6.075928e-03   0.000000e+00   56650
  1.796288e+00   2.397322e-08   6.211038e-03   0.000000e+00   58786
  1.817545e+00   2.402326e-08   6.042946e-03   0.000000e+00   59214
  1.838738e+00   2.393979e-08   6.257348e-03   0.000000e+00   61250
  1.859886e+00   2.385162e-08   6.073208e-03   0.000000e+00   61686
  1.880964e+00   2.388687e-08   6.093363e-03   0.000000e+00   63626
  1.902298e+00   2.359087e-08   6.206824e-03   0.000000e+00   66204
  1.923724e+00   2.364744e-08   6.221667e-03   0.000000e+00   67094
  1.944952e+00   2.385006e-08   6.083280e-03   0.000000e+00   67890
  1.966213e+00   2.350339e-08   6.045680e-03   0.000000e+00   70334
  1.987449e+00   2.346473e-08   5.948634e-03   0.000000e+00   70626
  2.008526e+00   2.355658e-08   6.195388e-03   0.000000e+00   72554
  2.029747e+00   2.351918e-08   6.216008e-03   0.000000e+00   74550
  2.050978e+00   2.357648e-08   6.097374e-03   0.000000e+00   75674
  2.072194e+00   2.366092e-08   6.055525e-03   0.000000e+00   77564
  2.093670e+00   2.366032e-08   6.227873e-03   0.000000e+00   80766
  2.115047e+00   2.376514e-08   6.005032e-03   0.000000e+00   80202
  2.136309e+00   2.374448e-08   6.096906e-03   0.000000e+00   83102
  2.157621e+00   2.372017e-08   6.124065e-03   0.000000e+00   83890
  2.178824e+00   2.360010e-08   6.155335e-03   0.000000e+00   85522
  2.199946e+00   2.362886e-08   5.972387e-03   0.000000e+00   86670
  2.221152e+00   2.379877e-08   6.068405e-03   0.000000e+00   89588
  2.242498e+00   2.399396e-08   6.228752e-03   0.000000e+00   91038
  2.263781e+00   2.393796e-08   6.080528e-03   0.000000e+00   92522
  2.285014e+00   2.429063e-08   6.018736e-03   0.000000e+00   94242
  2.306422e+00   2.414141e-08   6.241969e-03   0.000000e+00   97550
  2.327646e+00   2.427140e-08   6.270349e-03   0.000000e+00   96250
  2.348675e+00   2.466497e-08   6.178657e-03   0.000000e+00   99166
  2.369823e+00   2.460300e-08   5.981864e-03   0.000000e+00   100932
  2.391130e+00   2.466623e-08   6.260552e-03   0.000000e+00   104306
  2.412476e+00   2.463296e-08   6.201873e-03   0.000000e+00   104990
  2.433799e+00   2.513275e-08   5.988789e-03   0.000000e+00   107874
  2.455110e+00   2.490395e-08   5.666979e-03   0.000000e+00   108322
  2.476356e+00   2.522520e-08   5.522748e-03   0.000000e+00   111454
  2.497607e+00   2.540929e-08   6.018953e-03   0.000000e+00   112002
  2.518744e+00   2.568731e-08   6.090421e-03   0.000000e+00   114158
  2.539922e+00   2.584180e-08   5.972483e-03   0.000000e+00   116148
  2.561183e+00   2.589327e-08   6.210916e-03   0.000000e+00   118754
  2.582487e+00   2.624410e-08   6.246985e-03   0.000000e+00   120942
  2.603847e+00   2.647777e-08   6.025109e-03   0.000000e+00   123170
  2.625091e+00   2.641328e-08   6.318401e-03   0.000000e+00   123638
  2.646312e+00   2.666739e-08   5.845902e-03   0.000000e+00   126858
  2.667510e+00   2.692242e-08   6.145875e-03   0.000000e+00   127698
  2.688684e+00   2.734886e-08   6.174715e-03   0.000000e+00   130640
  2.709948e+00   2.735323e-08   6.116183e-03   0.000000e+00   132642
  2.731196e+00   2.767631e-08   6.035060e-03   0.000000e+00   134534
  2.752525e+00   2.775753e-08   6.127758e-03   0.000000e+00   137954
  2.773978e+00   2.811788e-08   6.084309e-03   0.000000e+00   140610
  2.795233e+00   2.836733e-08   6.195760e-03   0.000000e+00   139590
  2.816393e+00   2.855452e-08   6.262361e-03   0.000000e+00   143546
  2.837661e+00   2.874285e-08   5.906384e-03   0.000000e+00   145338
  2.858863e+00   2.908097e-08   6.156602e-03   0.000000e+00   147272
  2.880136e+00   2.921672e-08   6.236675e-03   0.000000e+00   150434
  2.901444e+00   2.950607e-08   5.963146e-03   0.000000e+00   152214
  2.922642e+00   2.967274e-08   6.179443e-03   0.000000e+00   153186
  2.943960e+00   2.996643e-08   6.279272e-03   0.000000e+00   158642
  2.965248e+00   3.029235e-08   5.720852e-03   0.000000e+00   157350
  2.986449e+00   3.079708e-08   6.114820e-03   0.000000e+00   161906
  3.007584e+00   3.099203e-08   5.996104e-03   0.000000e+00   160824
  3.028819e+00   3.086266e-08   6.636363e-03   0.000000e+00   167906
  3.050179e+00   3.146278e-08   6.054116e-03   0.000000e+00   167578
  3.071363e+00   3.141064e-08   6.052189e-03   0.000000e+00   169798
  3.092636e+00   3.158260e-08   6.166323e-03   0.000000e+00   173586
  3.113951e+00   3.205610e-08   6.290324e-03   0.000000e+00   175274
  3.135211e+00   3.224927e-08   6.258697e-03   0.000000e+00   177654
  3.156506e+00   3.256198e-08   6.193146e-03   0.000000e+00   180698
  3.177808e+00   3.277133e-08   6.090289e-03   0.000000e+00   182680
  3.199050e+00   3.307031e-08   6.458032e-03   0.000000e+00   184138
  3.220251e+00   3.334164e-08   6.102322e-03   0.000000e+00   187138
  3.241565e+00   3.348119e-08   6.093305e-03   0.000000e+00   191134
  3.262823e+00   3.380739e-08   6.147033e-03   0.000000e+00   191010
  3.284020e+00   3.403555e-08   5.262848e-03   0.000000e+00   195134
  3.305211e+00   3.409449e-08   6.270079e-03   0.000000e+00   195810
  3.326439e+00   3.441487e-08   6.277931e-03   0.000000e+00   201140
  3.347684e+00   3.461856e-08   6.375793e-03   0.000000e+00   201054
  3.368881e+00   3.515363e-08   6.138980e-03   0.000000e+00   205250
  3.390141e+00   3.515892e-08   5.795871e-03   0.000000e+00   207366
  3.411400e+00   3.551525e-08   6.635989e-03   0.000000e+00   210578
  3.432681e+00   3.548272e-08   6.007786e-03   0.000000e+00   213066
  3.454033e+00   3.584748e-08   6.309584e-03   0.000000e+00   217382
  3.475285e+00   3.625405e-08   6.075953e-03   0.000000e+00   216306
  3.496440e+00   3.639713e-08   6.053951e-03   0.000000e+00   220652
  3.517740e+00   3.663891e-08   6.334625e-03   0.000000e+00   224622
  3.539083e+00   3.673689e-08   5.490881e-03   0.000000e+00   227066
  3.560353e+00   3.716680e-08   5.948059e-03   0.000000e+00   228574
  3.581584e+00   3.723546e-08   5.276698e-03   0.000000e+00   231466
  3.602797e+00   3.747951e-08   5.947136e-03   0.000000e+00   233946
  3.624090e+00   3.768158e-08   6.531739e-03   0.000000e+00   238694
  3.645308e+00   3.802641e-08   6.287756e-03   0.000000e+00   238068
  3.666537e+00   3.818479e-08   6.175583e-03   0.000000e+00   244190
  3.687862e+00   3.825757e-08   5.998074e-03   0.000000e+00   245634
  3.709089e+00   3.882832e-08   6.486834e-03   0.000000e+00   248090
  3.730347e+00   3.876914e-08   5.971198e-03   0.000000e+00   251958
  3.751616e+00   3.917426e-08   6.363068e-03   0.000000e+00   254042
  3.772807e+00   3.936450e-08   5.973545e-03   0.000000e+00   255714
  3.794095e+00   3.966252e-08   6.497953e-03   0.000000e+00   262358
  3.815392e+00   3.970116e-08   5.811607e-03   0.000000e+00   261900
  3.836718e+00   4.001663e-08   6.255414e-03   0.000000e+00   268646
  3.857952e+00   4.012202e-08   5.976310e-03   0.000000e+00   265578
  3.879143e+00   4.059704e-08   5.976725e-03   0.000000e+00   273290
  3.900401e+00   4.076242e-08   6.079266e-03   0.000000e+00   273678
  3.921677e+00   4.070298e-08   6.357448e-03   0.000000e+00   279698
  3.942958e+00   4.100772e-08   7.079806e-03   0.000000e+00   279630
  3.964132e+00   4.141027e-08   5.727151e-03   0.000000e+00   283004
  3.985410e+00   4.150153e-08   5.767072e-03   0.000000e+00   288330
  4.006701e+00   4.191369e-08   6.161159e-03   0.000000e+00   289718
  4.027918e+00   4.187121e-08   6.135813e-03   0.000000e+00   292290
  4.049073e+00   4.229988e-08   5.914284e-03   0.000000e+00   294134
  4.070306e+00   4.259800e-08   6.007762e-03   0.000000e+00   300642
  4.091637e+00   4.282068e-08   6.409960e-03   0.000000e+00   303386
  4.112882e+00   4.287314e-08   6.788099e-03   0.000000e+00   304662
  4.134148e+00   4.311954e-08   5.894565e-03   0.000000e+00   309812
  4.155432e+00   4.320291e-08   6.100624e-03   0.000000e+00   311570
  4.176779e+00   4.343720e-08   5.923463e-03   0.000000e+00   318270
  4.198029e+00   4.379136e-08   6.565452e-03   0.000000e+00   315090
  4.219204e+00   4.397287e-08   5.731184e-03   0.000000e+00   322646
  4.240427e+00   4.432459e-08   5.914658e-03   0.000000e+00   322722
  4.261676e+00   4.425231e-08   6.496812e-03   0.000000e+00   329930
  4.282992e+00   4.477249e-08   6.492252e-03   0.000000e+00   331824
  4.304310e+00   4.471293e-08   5.913450e-03   0.000000e+00   336266
  4.325562e+00   4.503481e-08   6.160242e-03   0.000000e+00   336094
  4.346764e+00   4.503554e-08   5.865329e-03   0.000000e+00   341386
  4.368007e+00   4.552662e-08   6.192343e-03   0.000000e+00   344338
  4.389235e+00   4.545832e-08   6.321201e-03   0.000000e+00   347638
  4.410483e+00   4.565468e-08   5.911492e-03   0.000000e+00   351618
  4.431714e+00   4.599335e-08   6.145849e-03   0.000000e+00   353792
  4.453010e+00   4.621362e-08   6.013185e-03   0.000000e+00   360538
  4.474375e+00   4.622835e-08   5.873292e-03   0.000000e+00   363250
  4.495597e+00   4.654398e-08   6.407690e-03   0.000000e+00   362334
  4.516868e+00   4.662882e-08   5.267965e-03   0.000000e+00   371642
  4.538119e+00   4.691148e-08   6.063760e-03   0.000000e+00   368794
  4.559300e+00   4.713249e-08   6.068311e-03   0.000000e+00   376510
  4.580553e+00   4.720047e-08   5.866807e-03   0.000000e+00   377994
  4.601781e+00   4.745036e-08   5.999907e-03   0.000000e+00   382760
  4.623062e+00   4.752208e-08   6.761232e-03   0.000000e+00   386674
  4.644352e+00   4.775140e-08   6.089373e-03   0.000000e+00   390298
  4.665617e+00   4.760834e-08   6.472893e-03   0.000000e+00   393142
  4.686897e+00   4.810128e-08   6.176010e-03   0.000000e+00   397762
  4.708063e+00   4.822081e-08   5.933247e-03   0.000000e+00   396270
  4.729243e+00   4.825940e-08   6.172040e-03   0.000000e+00   405194
  4.750519e+00   4.844983e-08   5.623931e-03   0.000000e+00   407580
  4.771780e+00   4.837864e-08   6.562825e-03   0.000000e+00   411782
  4.793025e+00   4.880095e-08   5.906020e-03   0.000000e+00   414114
  4.814333e+00   4.879398e-08   6.377507e-03   0.000000e+00   421562
  4.835650e+00   4.912926e-08   6.191341e-03   0.000000e+00   421910
  4.856930e+00   4.917261e-08   5.887520e-03   0.000000e+00   427818
  4.878210e+00   4.909411e-08   6.897744e-03   0.000000e+00   429430
  4.899423e+00   4.924268e-08   6.468793e-03   0.000000e+00   432322
  4.920648e+00   4.962375e-08   5.146797e-03   0.000000e+00   437428
  4.941886e+00   4.966243e-08   5.179664e-03   0.000000e+00   440590
  4.963168e+00   4.972485e-08   6.139139e-03   0.000000e+00   446770
  4.984488e+00   4.991449e-08   5.786177e-03   0.000000e+00   449782
  5.005701e+00   5.002132e-08   6.225384e-03   0.000000e+00   449706
  5.026920e+00   4.990854e-08   6.190026e-03   0.000000e+00   458042
  5.048152e+00   4.998974e-08   5.813051e-03   0.000000e+00   458158
  5.069376e+00   5.037785e-08   5.800703e-03   0.000000e+00   465124
  5.090609e+00   5.027177e-08   6.144611e-03   0.000000e+00   466230
  5.111880e+00   5.030056e-08   6.487705e-03   0.000000e+00   474386
  5.133163e+00   5.067939e-08   5.823722e-03   0.000000e+00   475178
  5.154479e+00   5.050411e-08   6.483259e-03   0.000000e+00   483558
  5.175801e+00   5.076917e-08   5.217799e-03   0.000000e+00   483354
  5.197028e+00   5.100202e-08   5.060699e-03   0.000000e+00   487178
  5.218267e+00   5.082541e-08   6.314773e-03   0.000000e+00   492006
  5.239491e+00   5.110883e-08   6.001818e-03   0.000000e+00   494852
  5.260721e+00   5.111155e-08   5.989016e-03   0.000000e+00   499502
  5.281980e+00   5.121133e-08   5.532910e-03   0.000000e+00   504618
  5.303258e+00   5.130476e-08   6.646346e-03   0.000000e+00   508506
  5.324566e+00   5.144048e-08   6.691199e-03   0.000000e+00   514406
  5.345817e+00   5.136504e-08   5.614030e-03   0.000000e+00   514026
  5.367003e+00   5.150950e-08   6.402389e-03   0.000000e+00   519230
  5.388198e+00   5.157252e-08   5.796928e-03   0.000000e+00   522620
  5.409433e+00   5.167042e-08   6.016700e-03   0.000000e+00   529458
  5.430728e+00   5.184853e-08   6.290363e-03   0.000000e+00   534078
  5.452002e+00   5.173488e-08   6.423223e-03   0.000000e+00   536666
  5.473221e+00   5.182400e-08   6.226258e-03   0.000000e+00   539270
  5.494536e+00   5.195618e-08   6.019846e-03   0.000000e+00   550530
  5.515865e+00   5.204143e-08   6.632978e-03   0.000000e+00   548474
  5.537086e+00   5.205624e-08   6.203457e-03   0.000000e+00   553518
  5.558294e+00   5.219998e-08   6.395973e-03   0.000000e+00   556116
  5.579570e+00   5.215396e-08   5.770979e-03   0.000000e+00   564890
  5.600810e+00   5.222893e-08   6.010297e-03   0.000000e+00   563718
  5.622071e+00   5.216755e-08   6.111574e-03   0.000000e+00   574298
  5.643361e+00   5.215856e-08   7.259386e-03   0.000000e+00   573966
  5.664610e+00   5.231976e-08   5.765267e-03   0.000000e+00   580586
  5.685852e+00   5.242915e-08   6.235026e-03   0.000000e+00   582666
  5.707118e+00   5.242657e-08   6.276291e-03   0.000000e+00   590648
  5.728378e+00   5.235121e-08   5.988709e-03   0.000000e+00   590578
  5.749571e+00   5.241705e-08   6.724466e-03   0.000000e+00   595990
  5.770815e+00   5.238827e-08   5.891409e-03   0.000000e+00   601778
  5.792095e+00   5.254818e-08   6.647986e-03   0.000000e+00   607578
  5.813386e+00   5.238929e-08   6.386675e-03   0.000000e+00   611294
  5.834665e+00   5.255905e-08   6.362862e-03   0.000000e+00   615498
  5.855891e+00   5.250515e-08   6.131380e-03   0.000000e+00   617274
  5.877144e+00   5.244674e-08   5.712019e-03   0.000000e+00   626360
  5.898410e+00   5.248424e-08   5.482437e-03   0.000000e+00   626658
  5.919652e+00   5.250785e-08   5.882094e-03   0.000000e+00   634022
  5.940871e+00   5.253760e-08   5.853668e-03   0.000000e+00   634554
  5.962130e+00   5.256724e-08   4.949220e-03   0.000000e+00   645026
  5.983397e+00   5.285911e-08   6.302815e-03   0.000000e+00   645182
  6.004651e+00   5.260034e-08   6.251417e-03   0.000000e+00   652938
  6.025900e+00   5.267315e-08   7.031037e-03   0.000000e+00   654336
  6.047177e+00   5.270651e-08   6.390193e-03   0.000000e+00   663242
  6.068455e+00   5.262573e-08   5.187840e-03   0.000000e+00   664002
  6.089671e+00   5.263259e-08   7.065388e-03   0.000000e+00   668990
  6.110913e+00   5.263508e-08   5.736941e-03   0.000000e+00   674554
  6.132134e+00   5.270759e-08   6.294157e-03   0.000000e+00   677158
  6.153408e+00   5.269208e-08   6.312103e-03   0.000000e+00   687306
  6.174730e+00   5.277329e-08   6.081005e-03   0.000000e+00   690290
  6.195983e+00   5.248525e-08   5.716323e-03   0.000000e+00   691992
  6.217264e+00   5.268299e-08   6.966107e-03   0.000000e+00   701402
  6.238536e+00   5.261514e-08   6.570178e-03   0.000000e+00   700826
  6.259768e+00   5.262951e-08   5.865081e-03   0.000000e+00   708726
  6.281021e+00   5.259614e-08   6.361979e-03   0.000000e+00   711690
  6.302286e+00   5.270260e-08   7.202373e-03   0.000000e+00   719606
  6.323507e+00   5.264225e-08   6.192520e-03   0.000000e+00   717810
  6.344740e+00   5.251056e-08   5.533216e-03   0.000000e+00   730412
  6.366035e+00   5.242932e-08   6.672839e-03   0.000000e+00   731782
  6.387334e+00   5.244382e-08   6.529388e-03   0.000000e+00   740458
  6.408577e+00   5.247723e-08   6.372307e-03   0.000000e+00   737494
  6.429780e+00   5.252860e-08   5.425988e-03   0.000000e+00   747298
  6.451036e+00   5.240648e-08   5.507550e-03   0.000000e+00   751762
  6.472271e+00   5.234260e-08   6.258389e-03   0.000000e+00   755470
  6.493501e+00   5.231648e-08   6.443615e-03   0.000000e+00   761442
  6.514810e+00   5.235086e-08   6.259121e-03   0.000000e+00   770816
  6.536091e+00   5.214515e-08   5.370190e-03   0.000000e+00   769242
  6.557381e+00   5.241457e-08   5.927552e-03   0.000000e+00   782162
  6.578616e+00   5.222175e-08   8.343097e-03   0.000000e+00   775230
  6.599826e+00   5.224706e-08   5.314784e-03   0.000000e+00   789866
  6.621069e+00   5.213259e-08   5.279723e-03   0.000000e+00   787938
  6.642301e+00   5.199303e-08   5.071248e-03   0.000000e+00   799574
  6.663595e+00   5.205229e-08   7.016726e-03   0.000000e+00   803028
  6.684840e+00   5.198712e-08   6.115262e-03   0.000000e+00   805574
  6.706074e+00   5.201593e-08   6.705359e-03   0.000000e+00   812034
  6.727365e+00   5.194472e-08   7.052603e-03   0.000000e+00   820970
  6.748643e+00   5.181845e-08   6.169023e-03   0.000000e+00   821174
  6.769838e+00   5.171495e-08   6.207391e-03   0.000000e+00   825186
  6.791060e+00   5.170771e-08   6.975930e-03   0.000000e+00   833142
  6.812270e+00   5.172088e-08   6.105497e-03   0.000000e+00   834788
  6.833530e+00   5.156769e-08   7.576231e-03   0.000000e+00   847858
  6.854909e+00   5.143975e-08   5.766325e-03   0.000000e+00   854278
  6.876190e+00   5.128759e-08   5.134484e-03   0.000000e+00   850914
  6.897410e+00   5.129089e-08   4.929192e-03   0.000000e+00   859250
  6.918685e+00   5.118710e-08   6.221925e-03   0.000000e+00   867126
  6.939944e+00   5.124680e-08   6.626637e-03   0.000000e+00   868274
  6.961154e+00   5.120052e-08   6.925121e-03   0.000000e+00   873606
  6.982370e+00   5.114592e-08   4.567269e-03   0.000000e+00   879284
  7.003630e+00   5.095834e-08   6.782272e-03   0.000000e+00   887666
  7.024965e+00   5.085306e-08   7.071077e-03   0.000000e+00   897030
  7.046256e+00   5.090096e-08   5.770206e-03   0.000000e+00   894378
  7.067493e+00   5.074200e-08   6.177203e-03   0.000000e+00   903254
  7.088721e+00   5.056401e-08   6.608657e-03   0.000000e+00   904562
  7.109940e+00   5.054511e-08   5.678415e-03   0.000000e+00   913362
  7.131154e+00   5.039691e-08   4.623447e-03   0.000000e+00   915592
  7.152418e+00   5.029040e-08   6.891461e-03   0.000000e+00   927946
  7.173679e+00   5.020102e-08   7.707239e-03   0.000000e+00   926094
  7.194983e+00   5.014967e-08   5.974791e-03   0.000000e+00   942890
  7.216284e+00   5.011915e-08   6.456079e-03   0.000000e+00   937266
  7.237526e+00   4.991957e-08   5.625151e-03   0.000000e+00   948854
  7.258777e+00   4.993024e-08   4.938344e-03   0.000000e+00   948714
  7.279982e+00   4.980047e-08   5.496715e-03   0.000000e+00   956186
  7.301232e+00   4.949959e-08   6.172850e-03   0.000000e+00   964272
  7.322510e+00   4.969064e-08   6.196724e-03   0.000000e+00   969458
  7.343767e+00   4.939686e-08   5.039127e-03   0.000000e+00   973358
  7.365038e+00   4.939228e-08   6.803158e-03   0.000000e+00   982098
  7.386288e+00   4.924784e-08   5.641474e-03   0.000000e+00   983178
  7.407569e+00   4.914686e-08   7.469381e-03   0.000000e+00   996350
  7.428841e+00   4.897552e-08   5.561030e-03   0.000000e+00   993530
  7.450005e+00   4.903830e-08   6.588968e-03   0.000000e+00   997848
  7.471231e+00   4.869782e-08   6.448598e-03   0.000000e+00   1010106
  7.492520e+00   4.871810e-08   6.526194e-03   0.000000e+00   1015730
  7.513779e+00   4.839098e-08   6.285400e-03   0.000000e+00   1018710
  7.535080e+00   4.847790e-08   6.349782e-03   0.000000e+00   1031282
  7.556349e+00   4.830974e-08   6.086541e-03   0.000000e+00   1027122
  7.577582e+00   4.841034e-08   6.149262e-03   0.000000e+00   1039838
  7.598829e+00   4.813239e-08   6.805517e-03   0.000000e+00   1039898
  7.620059e+00   4.792951e-08   6.625568e-03   0.000000e+00   1050288
  7.641304e+00   4.772596e-08   6.439899e-03   0.000000e+00   1052226
  7.662560e+00   4.770219e-08   4.352591e-03   0.000000e+00   1062746
  7.683841e+00   4.760633e-08   5.756482e-03   0.000000e+00   1067438
  7.705115e+00   4.756325e-08   5.688900e-03   0.000000e+00   1073730
  7.726377e+00   4.736290e-08   7.160594e-03   0.000000e+00   1078230
  7.747645e+00   4.719599e-08   5.737100e-03   0.000000e+00   1085594
  7.768867e+00   4.719136e-08   4.956365e-03   0.000000e+00   1086124
  7.790129e+00   4.695100e-08   6.311330e-03   0.000000e+00   1101310
  7.811393e+00   4.680183e-08   6.982566e-03   0.000000e+00   1098282
  7.832628e+00   4.662780e-08   4.227990e-03   0.000000e+00   1109918
  7.853908e+00   4.655616e-08   5.900574e-03   0.000000e+00   1114962
  7.875189e+00   4.645216e-08   6.576989e-03   0.000000e+00   1122962
  7.896462e+00   4.617861e-08   0.000000e+00   0.000000e+00   1125822
  7.917709e+00   4.618441e-08   6.473219e-03   0.000000e+00   1132538
  7.938933e+00   4.600464e-08   6.662531e-03   0.000000e+00   1135164
  7.960164e+00   4.584155e-08   6.942633e-03   0.000000e+00   1145654
  7.981445e+00   4.565820e-08   4.626568e-03   0.000000e+00   1152666
  8.002718e+00   4.556703e-08   6.097124e-03   0.000000e+00   1157078
  8.023960e+00   4.549805e-08   6.915098e-03   0.000000e+00   1161522
  8.045237e+00   4.532202e-08   6.487148e-03   0.000000e+00   1173050
  8.066485e+00   4.516547e-08   6.198728e-03   0.000000e+00   1171518
  8.087720e+00   4.508728e-08   7.516414e-03   0.000000e+00   1183772
  8.108936e+00   4.497046e-08   6.533011e-03   0.000000e+00   1181262
  8.130149e+00   4.467543e-08   5.659497e-03   0.000000e+00   1195490
  8.151430e+00   4.463926e-08   5.282390e-03   0.000000e+00   1202010
  8.172703e+00   4.436825e-08   5.527222e-03   0.000000e+00   1207166
  8.193972e+00   4.431586e-08   6.474120e-03   0.000000e+00   1214074
